true weights are
[array([[-4.66609346,  2.04551393, -1.55914729, ..., -3.54392805,
          3.54124138, -0.80512186],
        [-3.61731555,  3.86628282, -0.44315642, ...,  4.72278663,
         -2.71686649, -1.93375273]])
 array([[0.27015462, 0.91337952]])]
true biases are
[array([[-0.43019228],
        [ 0.00460119]]) array([[-0.80201916]])]
when the recovered model is correct:
expected w_1s are:
  -0.65905869  0.65189213 -0.07810372 -0.07591933 -0.76016876 -0.40517382
  -0.5380738  -1.01060594 -0.2126258   0.19117451  0.59568054  0.23051968
   0.52958331 -0.45490773 -0.44281731 -0.77108988 -0.68119851 -0.97753342
  -0.76014185  0.92424702 -0.13871279 -0.02561416  0.1168864  -0.11579146
   0.21759742 -0.24567918 -0.76088486  0.46438263  0.52264846 -0.13822534
  -0.69509177  0.91544664  0.12345749 -0.69155731  0.47621137  0.17490018
   0.86656189 -0.80349514  0.43975261  0.20140061 -0.20702992  0.63091575
   0.66927473  0.18861148 -0.33354292 -0.72588984  0.74828138  0.18927464
  -1.00402351  0.05187873 -0.65211681  0.64788102  0.5586789   1.06786438
   0.10216382 -0.10991199  1.16472719  0.56433159 -0.54737447 -0.67002386
  -0.04867889  0.16521459 -0.08617885 -0.42929043 -0.01539905 -0.91962267
  -0.18697292 -0.21069116 -0.01371462 -0.31745108 -0.76898311  0.35341968
   0.68544899  0.13618664 -0.13171804 -0.84667256 -1.03778561  0.08638733
  -0.85709573  1.14864167 -0.35750808 -0.37779682  0.60993042  0.6958012
  -0.25421483  0.41687093 -0.3199227  -0.9735577   0.40743859 -0.87555534
  -0.55513785 -1.11922628 -0.73775543 -0.0225403  -0.45419443 -0.49016056
  -0.83159278 -0.71863106  0.09900467  0.48331707  0.82824556 -0.74645581
  -0.7155243   0.55646288 -0.52207859  0.13690864 -0.18252415  0.5354611
   0.67281818  0.92667988  0.34510846 -0.1028049  -0.83470834 -0.22464742
   0.53175291  0.18168281  0.47401579 -0.3238612  -0.46132043  1.05526526
  -0.89327453 -0.29509644 -0.62806995 -0.28423994  0.61634752  0.03606284
   0.9981696   1.07083699  1.14612898 -0.17295071  1.0737007   0.63857512
   0.15766216  0.10962723  0.04276914 -0.55522486 -0.95833906  0.8022221
  -0.13293688  0.51820809  0.88436533 -0.18226392  0.19957363  0.15005167
  -0.00421537 -0.39226569  0.93062039 -0.79956489 -1.23661723 -0.45635708
   1.04570816  0.86137634  0.65962146  0.37571285 -0.0232546   0.18950541
   0.60019122  0.67672548 -0.23540184  0.1014215  -0.87594506  1.24884714
   0.17961101 -1.00719678 -1.02892612  0.29802768  0.91766909  0.73529378
  -0.33406281 -0.43460065]]
boundary point: 2, \gamma_p is [[-1.00000000e+00  1.06882438e+00 -1.22509485e-01  2.93197835e-01
  -1.21810191e+00  9.43217976e-01 -1.22835548e+00  2.66822960e-01
  -9.58761933e-02 -2.83190325e-01 -8.40721920e-02  2.44960408e-02
   7.31853250e-01  3.92641418e-01  6.45546612e-01  3.08318903e-01
  -5.04002504e-01  1.27291170e+00 -5.01731626e-01 -1.35498583e+00
   4.24602206e-01  1.36688521e-01 -2.20066248e-02 -7.31402403e-01
  -4.90351529e-01 -3.90203061e-01  4.81215943e-02 -5.43982244e-01
   1.11223271e-01 -5.71818442e-01  1.22943934e+00 -9.39508758e-01
   1.48523279e-01  1.23284663e+00 -7.91286158e-01 -7.96632554e-01
  -8.55805465e-01  8.58326849e-01 -1.19244670e+00  1.31958223e+00
   1.75129833e-01 -4.51420857e-01  6.84338265e-01  1.08369196e+00
  -1.17585070e-01  1.32209254e+00  9.54920626e-02  5.08563435e-01
   1.61054079e-01  8.15672181e-01  2.67579318e-01 -2.29733768e-02
  -9.42374635e-01 -1.07860750e+00 -8.32793251e-01  7.84789179e-01
   6.25017373e-03  4.94134278e-01 -8.05157687e-01  1.23525166e-01
  -1.16640997e+00 -7.73119839e-01 -8.87563502e-02 -1.28683504e+00
   4.52123801e-01  8.15305603e-01 -6.92527430e-01 -6.07090774e-01
   1.14315393e+00 -2.67738239e-01 -1.11861632e+00  1.04442083e+00
  -1.22619172e+00 -1.31992751e-01  9.51351479e-01  2.35613590e-02
   3.96202153e-01 -8.88981803e-01 -8.00612672e-01  1.33781237e+00
  -2.28448774e-01  1.25308738e+00 -1.11836728e+00  1.25851892e+00
  -3.56009382e-02 -1.08760658e+00 -4.37866974e-02 -1.23862773e+00
  -6.29584217e-01 -6.14509091e-01 -8.14592360e-01  7.63485515e-01
  -3.92558524e-02  8.70424624e-01  1.30336126e+00  8.07241119e-01
   2.74818244e-02  4.01702224e-01  1.19565010e+00  9.75950221e-01
  -5.16800440e-01  5.63685428e-02  2.46811124e-02  7.27050736e-01
   1.21933821e+00  1.34273086e+00  1.32030733e+00  3.30770612e-01
   9.52121786e-01 -8.84531075e-01 -1.00872373e+00 -1.10174806e+00
  -1.00418725e+00  2.06312474e-01  3.79098415e-01 -3.79021826e-02
  -1.36492104e+00 -1.13154520e+00 -3.97808106e-01 -6.93498314e-01
   5.08949276e-01 -3.03753962e-01 -8.01722689e-01 -3.14105845e-01
  -1.29619156e+00  9.42972579e-01 -9.25350690e-01 -1.35432250e+00
   1.36690841e+00 -5.31987060e-01 -1.17685146e+00 -1.34514681e+00
  -2.15560023e-01  2.90668448e-01  1.13422412e+00  3.43679231e-01
  -1.24701061e+00 -1.22989966e+00 -1.10747675e+00  1.33892695e+00
  -3.84135146e-01 -1.25128667e+00 -1.18444748e+00  1.73544161e-01
   7.53883191e-01  1.00057607e-01 -1.33365203e+00 -1.21458315e+00
   1.33534066e+00  4.06431224e-01  9.55016935e-01  1.36692581e+00
   1.20241427e-01  3.79432402e-01  3.28559150e-01 -1.91162237e-01
  -8.02464536e-01  1.25249905e+00  4.97879154e-01 -8.47342383e-01
  -2.13587644e-01 -1.83431609e-01 -4.12755644e-01 -9.43641700e-02
   5.70958528e-02  1.31419189e+00  2.02456039e-01 -4.66809481e-01
  -9.51116048e-01 -5.44227473e-02 -1.98918062e-01  4.97706324e-02
   8.48388485e-01  7.87138975e-01  6.22072651e-01 -3.95456956e-01
   2.70224289e-01 -1.11124475e+00  1.13655324e+00  5.65465389e-01
   2.30065917e-01  7.82901580e-01 -5.10107445e-01  4.04214026e-01
  -1.05608902e-01  4.01962193e-01  7.53589209e-01 -4.52106549e-01
  -6.91995201e-01 -9.49763139e-01 -5.91489156e-01  7.25967141e-01
  -3.14646089e-01 -8.99032637e-02 -7.04891990e-01  9.54544149e-01
  -1.20542931e-01  4.38520018e-01 -1.33079041e+00 -1.33373589e+00
  -1.26927687e+00  1.14688416e+00 -1.31066199e-01  1.01438132e+00
   6.08271262e-01 -1.00425215e-01  7.56508405e-01  4.32781731e-01
  -9.05304644e-01  7.54711331e-02  4.53963878e-01 -1.36203294e-01
   8.84729224e-01 -9.95572991e-01 -2.48657105e-01  1.96952388e-02
   1.10478115e+00 -7.53054744e-01 -2.75798357e-01 -7.49024131e-02
   5.79080395e-01  1.28955412e+00 -1.29917727e+00  4.24856736e-01
  -5.09917352e-03  1.02086286e+00  1.00572038e+00  9.73858506e-02
   9.43815436e-01 -4.83053676e-02 -1.66021441e-01  1.26407122e+00
   1.58208092e-01  1.01371035e+00  9.96246729e-01 -9.96685408e-01
   2.07445926e-01 -7.94255931e-01 -1.35611530e+00  4.46578554e-01
  -5.48999114e-01 -1.29571547e+00 -5.87197546e-01  8.45188040e-01
   4.88153461e-01  2.00751653e-01  4.22169217e-01 -8.12782592e-01
   5.98701997e-01  1.13573651e+00  5.94821742e-01  1.35543482e+00
   5.42840929e-01 -4.97459632e-01 -1.04480257e+00  1.21049928e+00
  -5.58573905e-01 -1.25310042e-01  3.63799131e-01  2.91688883e-01
   1.11710339e+00 -7.81523647e-01  1.22536364e-01 -4.96050274e-01
   7.85063885e-01  1.23368855e+00 -1.25444797e+00  1.33205234e+00
  -1.16316029e+00 -6.33089129e-01 -2.82370008e-01 -3.95010782e-01
   7.53414054e-01  1.21682243e+00 -1.20512933e+00  9.00438240e-02
   1.24647137e+00 -2.43818814e-01 -3.05670125e-01  5.11984579e-01
   2.95378384e-01  2.19539619e-01 -5.65616000e-01  2.49112203e-01
   1.16854414e+00  5.52644195e-01 -5.64003671e-01  3.73812315e-01
  -5.57503730e-01 -6.61427083e-01  2.99282074e-01 -1.22275841e+00
   1.29529051e+00 -5.60469955e-02  4.22655703e-01 -1.90981670e-01
   1.27445183e+00  1.18062021e+00  1.24213739e+00 -3.38735964e-01
   9.09838279e-01  1.31004706e+00 -3.52376979e-01  1.01468687e+00
  -1.36632463e+00 -6.03633054e-01 -2.66382552e-01  2.47701050e-01
   7.50856176e-01 -2.42035708e-02  1.31860183e+00 -2.49692259e-01
   1.30571887e+00  7.50894245e-01  1.44060720e-01 -1.35063533e+00
   6.19645195e-01 -1.83409147e-01  1.06145332e+00 -2.10962087e-02
   8.00260621e-01 -2.68794371e-01 -1.23595889e+00 -5.90795541e-01
  -3.62396541e-01 -9.38991148e-01  1.35766711e+00  4.53150834e-01
   7.70658889e-01  2.13840952e-01  6.48540147e-01  1.05183649e+00
   1.21693707e+00 -2.02819170e-01 -1.04633550e+00  7.74298632e-01
  -1.19606297e+00 -6.87470230e-01 -4.98313023e-03 -4.61644590e-01
   5.63174825e-01 -6.69745415e-01 -6.18385243e-01  9.95963151e-01
  -4.84781686e-01 -1.63357159e-01 -8.03909847e-01 -6.26636544e-01
  -5.63737724e-01 -1.22387862e+00  9.99532756e-02  5.35485027e-02
   4.41522107e-01  5.53051244e-01  7.40714892e-01 -9.77931280e-01
  -4.86678777e-01 -1.11600835e+00 -9.48391036e-01 -1.12209333e+00
  -1.09596157e+00  1.01579859e+00  1.34492827e-01  2.39799324e-01
  -4.70407597e-02  2.43812966e-01  1.57178524e-01 -4.43531593e-01
  -8.93620689e-01  6.89006503e-01  4.65296873e-01 -5.09495668e-01
  -9.35511631e-01  1.19165184e+00  2.59062094e-01 -6.89869454e-01
   4.19438156e-01  7.90280684e-02  8.41030610e-01 -1.31608156e+00
   2.49993650e-01  4.34393950e-01 -3.15594133e-01  1.21617122e+00
   1.21001842e+00 -9.00836404e-02 -6.39957633e-01 -1.31736018e+00
   1.11128428e+00  1.42839139e-01 -1.16267696e+00 -2.17143835e-01
  -7.02445053e-01  5.82326545e-01  6.12397019e-01  1.32077933e+00
   3.28299152e-01 -5.09669188e-01  1.36730222e+00  6.81867940e-01
  -9.24826155e-01 -9.20817970e-01  9.41684461e-02  1.82245511e-01
  -2.35346985e-01 -6.44605363e-01  6.06986009e-02 -9.91374536e-01
   3.39665378e-02  2.92143485e-02 -7.80397941e-02 -6.86290984e-01
  -9.04206839e-01  5.50224470e-01  1.17659354e+00  2.88321328e-01
  -1.49339285e-01 -1.14583544e+00 -1.16022477e+00 -1.65797627e-01
  -1.18561883e+00  1.19886322e+00 -2.48934213e-01 -7.89689780e-01
   5.87245116e-01  7.42599114e-01 -7.30478147e-01  5.80078363e-01
  -6.42169617e-01 -9.87577944e-01  3.06199999e-01 -9.08386388e-01
  -1.00767885e+00 -1.28035104e+00 -8.64127553e-01 -2.96797559e-01
  -5.91250987e-01 -1.06829932e+00 -8.02143812e-01 -6.24250974e-01
   3.38997643e-01  6.82207212e-01  8.43025180e-01 -1.19423383e+00
  -8.67457555e-01  3.69025590e-01 -5.18400424e-01  2.09491714e-01
  -2.11548190e-01  7.16273382e-01  7.98428551e-01  1.14996720e+00
   7.69519063e-01  9.21305529e-04 -1.09039814e+00 -5.33621446e-01
   5.43996025e-01  1.01351442e-01  2.63693819e-01 -7.68145204e-01
  -3.09374152e-01  1.22412018e+00 -1.18626967e+00 -4.19387882e-01
  -8.57232584e-01 -5.83432416e-01  4.60958376e-01  3.56460253e-02
   1.13163389e+00  1.12323413e+00  1.23931216e+00 -2.11845702e-01
   1.23377272e+00  1.27028107e+00 -1.52029516e-01  5.06909658e-01
  -5.86657018e-03 -1.16054690e+00 -9.60680919e-01  9.03711699e-01
  -2.95148151e-01  7.71155641e-01  1.35312993e+00 -2.10130171e-01
   2.29892467e-01 -4.26237474e-02  9.70133225e-02 -9.33329779e-01
   1.21823666e+00 -8.11306380e-01 -1.31112784e+00 -3.82833170e-01
   1.23760695e+00  1.00663437e+00  5.63211566e-01  6.03744636e-01
   3.49963197e-01 -1.12920280e-02  4.72461263e-01  1.15677648e+00
  -4.02628310e-01  5.20091262e-01 -8.61308537e-01  1.36458820e+00
   1.29820297e-01 -1.02131924e+00 -1.35885695e+00  3.70841615e-01
   1.20659614e+00  1.30560277e+00 -7.51070857e-01 -5.34581189e-01]]
3  true MAPs are  [[2], [3], [1]]
We have collected all the required queries
the Oracle query times is 2**19.353866166846448
start recover nn under a subset of decision boundary points
we have found a solution
the model activation patterns of selected points are  [[2], [1], [3]]
selected w_2 sign is  1
recovered w_1 is  [[-1.          0.43837545 -0.33414189 ... -0.75950167  0.7589256
  -0.17254619]
 [-1.          1.06882438 -0.12250949 ...  1.30560277 -0.75107086
  -0.53458119]]
recovered w_2 is  [[0.2761624 0.7238376]]
recovered bs are  [array([[-0.09218708],
       [ 0.00127099]]), array([[-0.17570565]])]
start checking the prediction matching ratio
prediction matching ratio is  1.0

we have found a solution
the model activation patterns of selected points are  [[2], [1], [3]]
selected w_2 sign is  -1
recovered w_1 is  [[ 1.         -0.43837545  0.33414189 ...  0.75950167 -0.7589256
   0.17254619]
 [ 1.         -1.06882438  0.12250949 ... -1.30560277  0.75107086
   0.53458119]]
recovered w_2 is  [[-0.2761624 -0.7238376]]
recovered bs are  [array([[ 0.09218708],
       [-0.00127099]]), array([[-0.17570565]])]
start checking the prediction matching ratio
prediction matching ratio is  0.267227

6 models are checked, and 2 extracted models are final candidates

Process finished with exit code 0
