true weights are 
[array([[-2.91169516,  4.93445415,  2.2981135 , ..., -3.33099043,
the model activation patterns of selected points are  [[1, 1], [2, 2], [3, 2], [3, 1], [3, 3]]
selected ws_signs is  [1, 1]
recovered w_2 is  [array([-0.41410161,  0.58589839]), array([1.0539299, 0.0539299])]
start checking the prediction matching ratio
prediction matching ratio is  0.720737

we have found a solution
the model activation patterns of selected points are  [[1, 1], [2, 2], [3, 2], [3, 1], [3, 3]]
selected ws_signs is  [1, 1]
recovered w_2 is  [array([-0.41410161,  0.58589839]), array([1.0539299, 0.0539299])]
start checking the prediction matching ratio
prediction matching ratio is  0.999575

we have found a solution
the model activation patterns of selected points are  [[1, 1], [2, 2], [3, 2], [3, 1], [3, 3]]
selected ws_signs is  [1, -1]
recovered w_2 is  [array([ 0.41410161, -0.58589839]), array([-1.0539299, -0.0539299])]
start checking the prediction matching ratio
prediction matching ratio is  0.278435

we have found a solution
the model activation patterns of selected points are  [[1, 1], [2, 2], [3, 2], [3, 1], [3, 3]]
selected ws_signs is  [1, -1]
recovered w_2 is  [array([ 0.41410161, -0.58589839]), array([-1.0539299, -0.0539299])]
start checking the prediction matching ratio
prediction matching ratio is  0.27991

we have found a solution
the model activation patterns of selected points are  [[1, 1], [2, 2], [3, 2], [3, 1], [3, 3]]
selected ws_signs is  [1, -1]
recovered w_2 is  [array([ 0.41410161, -0.58589839]), array([-1.0539299, -0.0539299])]
start checking the prediction matching ratio
prediction matching ratio is  0.279182

we have found a solution
the model activation patterns of selected points are  [[1, 1], [2, 2], [3, 2], [3, 1], [3, 3]]
selected ws_signs is  [1, -1]
recovered w_2 is  [array([ 0.41410161, -0.58589839]), array([-1.0539299, -0.0539299])]
start checking the prediction matching ratio
prediction matching ratio is  0.279294

we have found a solution
the model activation patterns of selected points are  [[1, 1], [2, 2], [3, 2], [3, 1], [3, 3]]
selected ws_signs is  [-1, 1]
recovered w_2 is  [array([ 0.41410161, -0.58589839]), array([-1.0539299, -0.0539299])]
start checking the prediction matching ratio
prediction matching ratio is  0.671002

we have found a solution
the model activation patterns of selected points are  [[1, 1], [2, 2], [3, 2], [3, 1], [3, 3]]
selected ws_signs is  [-1, 1]
recovered w_2 is  [array([ 0.41410161, -0.58589839]), array([-1.0539299, -0.0539299])]
start checking the prediction matching ratio
prediction matching ratio is  0.419779

we have found a solution
the model activation patterns of selected points are  [[1, 1], [2, 2], [3, 2], [3, 1], [3, 3]]
selected ws_signs is  [-1, 1]
recovered w_2 is  [array([ 0.41410161, -0.58589839]), array([-1.0539299, -0.0539299])]
start checking the prediction matching ratio
prediction matching ratio is  0.670944

we have found a solution
the model activation patterns of selected points are  [[1, 1], [2, 2], [3, 2], [3, 1], [3, 3]]
selected ws_signs is  [-1, 1]
recovered w_2 is  [array([ 0.41410161, -0.58589839]), array([-1.0539299, -0.0539299])]
start checking the prediction matching ratio
prediction matching ratio is  0.419571

we have found a solution
the model activation patterns of selected points are  [[1, 1], [2, 2], [3, 2], [3, 1], [3, 3]]
selected ws_signs is  [-1, -1]
recovered w_2 is  [array([-0.41410161,  0.58589839]), array([1.0539299, 0.0539299])]
start checking the prediction matching ratio
prediction matching ratio is  0.278794

we have found a solution
the model activation patterns of selected points are  [[1, 1], [2, 2], [3, 2], [3, 1], [3, 3]]
selected ws_signs is  [-1, -1]
recovered w_2 is  [array([-0.41410161,  0.58589839]), array([1.0539299, 0.0539299])]
start checking the prediction matching ratio
prediction matching ratio is  0.279387

we have found a solution
the model activation patterns of selected points are  [[1, 1], [2, 2], [3, 2], [3, 1], [3, 3]]
selected ws_signs is  [-1, -1]
recovered w_2 is  [array([-0.41410161,  0.58589839]), array([1.0539299, 0.0539299])]
start checking the prediction matching ratio
prediction matching ratio is  0.279492

we have found a solution
the model activation patterns of selected points are  [[1, 1], [2, 2], [3, 2], [3, 1], [3, 3]]
selected ws_signs is  [-1, -1]
recovered w_2 is  [array([-0.41410161,  0.58589839]), array([1.0539299, 0.0539299])]
start checking the prediction matching ratio
prediction matching ratio is  0.27912

120 models are checked, and 4 extracted models are final candidates

Process finished with exit code 0
