true weights are 
[array([[-4.66609346,  2.04551393, -1.55914729, ..., -3.54392805,
          3.54124138, -0.80512186],
        [-3.61731555,  3.86628282, -0.44315642, ...,  4.72278663,
         -2.71686649, -1.93375273]])
 array([[0.27015462, 0.91337952]])]
true biases are 
[array([[-0.43019228],
        [ 0.00460119]]) array([[-0.80201916]])]
when the recovered model is correct: 
expected w_1s are: 
  -4.90544950e-01  9.37865833e-01  6.33768459e-01  2.56263382e-01
   4.41940733e-01 -1.26818627e-02 -4.23086612e-01  1.20575644e-01
   3.04796200e-01  1.35058701e-01 -2.14853611e-01 -7.31556616e-01
  -7.66062564e-01 -8.39491339e-01  1.54883921e-01  6.49291814e-01
  -4.14556160e-01 -1.62413184e-01 -6.01858882e-01 -2.62564003e-01
  -8.55318582e-02 -6.25555185e-02 -7.16865260e-01  7.47372647e-01
   3.97698168e-03  1.01700758e+00 -6.42083056e-01  7.01789918e-01
   6.69388200e-01  5.73140844e-01  9.94088660e-01 -1.09023823e-02
   5.24698199e-01 -9.36809165e-01  6.72787523e-01 -7.89502888e-01
   6.30989098e-01 -6.96909684e-01 -4.06528273e-01  6.96297517e-01
  -9.49634145e-02  1.02516157e+00 -9.08777284e-01 -9.66002682e-01
  -5.30025487e-01 -3.79819059e-02  7.89504889e-01  4.27188500e-01
  -3.17300388e-01  1.04774160e+00 -5.31718036e-01 -5.33344072e-02
  -1.06450751e-01  6.15446836e-02  3.43587603e-01  3.41434072e-01
  -7.67286757e-01 -3.74674667e-01 -1.64535514e-01  5.85184630e-01
   4.99662095e-01  3.92233711e-01  1.02527602e+00  8.40623676e-01
  -8.59576001e-01  6.12688128e-01 -1.25322388e-01  3.06765728e-02
  -2.74253924e-02  4.99954639e-01  1.02362706e+00  3.71552548e-02
   6.48351200e-01  9.33499049e-01  9.01888470e-01 -7.10052566e-02
   6.54144338e-01 -1.01714981e+00  9.69374476e-01 -9.31664226e-01
   1.70244936e-01  1.03134698e+00 -9.52198886e-01  5.36213502e-01
   2.92224752e-01 -1.44777401e-01 -3.44284505e-01 -1.09225127e-01
   1.20106554e-01  6.55060329e-01 -2.69539293e-01  1.02588308e+00
   1.76766508e-01 -7.68788710e-01 -1.04131888e+00 -6.49064741e-01
   5.42732839e-01  4.80647324e-01  9.12313740e-01 -2.21967064e-01
  -1.00147145e+00  7.15802037e-01  9.34974701e-01 -5.81506343e-01
   2.02904906e-01 -9.95926638e-01 -9.14306020e-01  9.45484356e-01
   3.10113827e-01 -9.70178307e-01 -1.64163852e-01  1.07179147e-01
   1.60380074e-01 -7.59506461e-01  7.58930672e-01 -1.72547311e-01]]
boundary point: 3, \gamma_p is [[-1.00000000e+00  1.06882650e+00 -1.22509747e-01  2.93198437e-01
  -1.21810463e+00  9.43219963e-01 -1.22835812e+00  2.66823515e-01
  -9.58763959e-02 -2.83190911e-01 -8.40723721e-02  2.44960931e-02
   7.31854714e-01  3.92642270e-01  6.45548096e-01  3.08319562e-01
  -5.04003548e-01  1.27291453e+00 -5.01732687e-01 -1.35498889e+00
   4.24603125e-01  1.36688809e-01 -2.20066715e-02 -7.31403841e-01
  -4.90352636e-01 -3.90203858e-01  4.81216966e-02 -5.43983484e-01
   1.11223508e-01 -5.71819743e-01  1.22944178e+00 -9.39510641e-01
   1.48523602e-01  1.23284883e+00 -7.91287909e-01 -7.96634237e-01
  -8.55807227e-01  8.58328561e-01 -1.19244931e+00  1.31958479e+00
   1.75130210e-01 -4.51421764e-01  6.84339702e-01  1.08369451e+00
  -1.17585320e-01  1.32209538e+00  9.54922656e-02  5.08564551e-01
   1.61054418e-01  8.15673872e-01  2.67579886e-01 -2.29734256e-02
  -9.42376496e-01 -1.07860999e+00 -8.32795153e-01  7.84790678e-01
   6.25018705e-03  4.94135286e-01 -8.05159523e-01  1.23525433e-01
  -1.16641244e+00 -7.73121451e-01 -8.87565376e-02 -1.28683815e+00
   4.52124769e-01  8.15307250e-01 -6.92528775e-01 -6.07092140e-01
   1.14315656e+00 -2.67738809e-01 -1.11861885e+00  1.04442311e+00
  -1.22619456e+00 -1.31993028e-01  9.51353508e-01  2.35614093e-02
   3.96203011e-01 -8.88983697e-01 -8.00614290e-01  1.33781493e+00
  -2.28449273e-01  1.25309029e+00 -1.11837001e+00  1.25852130e+00
  -3.56010137e-02 -1.08760912e+00 -4.37867905e-02 -1.23863073e+00
  -6.29585582e-01 -6.14510391e-01 -8.14594289e-01  7.63487241e-01
  -3.92559361e-02  8.70426557e-01  1.30336360e+00  8.07242959e-01
   2.74818830e-02  4.01703042e-01  1.19565292e+00  9.75952434e-01
  -5.16801493e-01  5.63686623e-02  2.46811650e-02  7.27052200e-01
   1.21934039e+00  1.34273370e+00  1.32030975e+00  3.30771303e-01
   9.52123785e-01 -8.84532985e-01 -1.00872585e+00 -1.10175041e+00
  -1.00418933e+00  2.06312921e-01  3.79099183e-01 -3.79022637e-02
  -1.36492408e+00 -1.13154777e+00 -3.97808970e-01 -6.93499930e-01
   5.08950286e-01 -3.03754587e-01 -8.01724287e-01 -3.14106505e-01
  -1.29619464e+00  9.42974564e-01 -9.25352540e-01 -1.35432544e+00
   1.36691118e+00 -5.31988189e-01 -1.17685387e+00 -1.34515003e+00
  -2.15560487e-01  2.90669085e-01  1.13422683e+00  3.43679949e-01
  -1.24701312e+00 -1.22990209e+00 -1.10747878e+00  1.33892943e+00
  -3.84135984e-01 -1.25128915e+00 -1.18445015e+00  1.73544539e-01
   7.53884915e-01  1.00057818e-01 -1.33365461e+00 -1.21458537e+00
   1.33534322e+00  4.06432097e-01  9.55018881e-01  1.36692831e+00
   1.20241682e-01  3.79433195e-01  3.28559846e-01 -1.91162650e-01
  -8.02466091e-01  1.25250151e+00  4.97880151e-01 -8.47344228e-01
  -2.13588090e-01 -1.83431993e-01 -4.12756542e-01 -9.43643720e-02
   5.70959735e-02  1.31419444e+00  2.02456476e-01 -4.66810427e-01
  -9.51117986e-01 -5.44228640e-02 -1.98918487e-01  4.97707391e-02
   8.48390144e-01  7.87140584e-01  6.22074019e-01 -3.95457759e-01
   2.70224880e-01 -1.11124745e+00  1.13655555e+00  5.65466525e-01
   2.30066397e-01  7.82903339e-01 -5.10108511e-01  4.04214930e-01
  -1.05609130e-01  4.01963049e-01  7.53590891e-01 -4.52107505e-01
  -6.91996627e-01 -9.49764981e-01 -5.91490424e-01  7.25968600e-01
  -3.14646767e-01 -8.99034564e-02 -7.04893461e-01  9.54545927e-01
  -1.20543186e-01  4.38520965e-01 -1.33079286e+00 -1.33373885e+00
  -1.26927949e+00  1.14688684e+00 -1.31066483e-01  1.01438361e+00
   6.08272485e-01 -1.00425428e-01  7.56509870e-01  4.32782620e-01
  -9.05306452e-01  7.54712934e-02  4.53964791e-01 -1.36203583e-01
   8.84731313e-01 -9.95575240e-01 -2.48657641e-01  1.96952809e-02
   1.10478379e+00 -7.53056474e-01 -2.75798923e-01 -7.49025716e-02
   5.79081690e-01  1.28955732e+00 -1.29917955e+00  4.24857669e-01
  -5.09918438e-03  1.02086519e+00  1.00572232e+00  9.73860596e-02
   9.43817473e-01 -4.83054709e-02 -1.66021803e-01  1.26407370e+00
   1.58208424e-01  1.01371239e+00  9.96248584e-01 -9.96687382e-01
   2.07446369e-01 -7.94257678e-01 -1.35611798e+00  4.46579561e-01
  -5.49000292e-01 -1.29571797e+00 -5.87198893e-01  8.45189999e-01
   4.88154546e-01  2.00752075e-01  4.22170124e-01 -8.12784145e-01
   5.98703313e-01  1.13573912e+00  5.94823031e-01  1.35543822e+00
   5.42842030e-01 -4.97460625e-01 -1.04480495e+00  1.21050164e+00
  -5.58575056e-01 -1.25310313e-01  3.63799942e-01  2.91689505e-01
   1.11710605e+00 -7.81525305e-01  1.22536621e-01 -4.96051399e-01
   7.85065664e-01  1.23369122e+00 -1.25445071e+00  1.33205563e+00
  -1.16316291e+00 -6.33090516e-01 -2.82370590e-01 -3.95011657e-01
   7.53415796e-01  1.21682478e+00 -1.20513170e+00  9.00440158e-02
   1.24647432e+00 -2.43819337e-01 -3.05670765e-01  5.11985625e-01
   2.95379031e-01  2.19540079e-01 -5.65617177e-01  2.49112730e-01
   1.16854628e+00  5.52645438e-01 -5.64004810e-01  3.73813076e-01
  -5.57504859e-01 -6.61428542e-01  2.99282711e-01 -1.22276081e+00
   1.29529293e+00 -5.60471142e-02  4.22656560e-01 -1.90982084e-01
   1.27445486e+00  1.18062309e+00  1.24214037e+00 -3.38736689e-01
   9.09840429e-01  1.31005010e+00 -3.52377707e-01  1.01468922e+00
  -1.36632720e+00 -6.03634371e-01 -2.66383111e-01  2.47701565e-01
   7.50857737e-01 -2.42036223e-02  1.31860478e+00 -2.49692787e-01
   1.30572198e+00  7.50895832e-01  1.44061028e-01 -1.35063824e+00
   6.19646590e-01 -1.83409545e-01  1.06145528e+00 -2.10962536e-02
   8.00262482e-01 -2.68794950e-01 -1.23596166e+00 -5.90796787e-01
  -3.62397336e-01 -9.38993373e-01  1.35766978e+00  4.53151843e-01
   7.70660442e-01  2.13841398e-01  6.48541588e-01  1.05183899e+00
   1.21693995e+00 -2.02819602e-01 -1.04633746e+00  7.74300341e-01
  -1.19606593e+00 -6.87471561e-01 -4.98314085e-03 -4.61645628e-01
   5.63176012e-01 -6.69746861e-01 -6.18386615e-01  9.95965456e-01
  -4.84782668e-01 -1.63357506e-01 -8.03911613e-01 -6.26637946e-01
  -5.63739000e-01 -1.22388103e+00  9.99534889e-02  5.35486163e-02
   4.41523005e-01  5.53052503e-01  7.40716332e-01 -9.77933311e-01
  -4.86679857e-01 -1.11601097e+00 -9.48392922e-01 -1.12209591e+00
  -1.09596356e+00  1.01580075e+00  1.34493111e-01  2.39799823e-01
  -4.70408600e-02  2.43813483e-01  1.57178855e-01 -4.43532545e-01
  -8.93622407e-01  6.89007917e-01  4.65297898e-01 -5.09496781e-01
  -9.35513720e-01  1.19165417e+00  2.59062664e-01 -6.89870945e-01
   4.19439040e-01  7.90282357e-02  8.41032408e-01 -1.31608401e+00
   2.49994178e-01  4.34394890e-01 -3.15594814e-01  1.21617413e+00
   1.21002086e+00 -9.00838322e-02 -6.39958976e-01 -1.31736321e+00
   1.11128676e+00  1.42839443e-01 -1.16267908e+00 -2.17144296e-01
  -7.02446662e-01  5.82327827e-01  6.12398344e-01  1.32078246e+00
   3.28299845e-01 -5.09670312e-01  1.36730483e+00  6.81869528e-01
  -9.24828251e-01 -9.20820179e-01  9.41686458e-02  1.82245893e-01
  -2.35347487e-01 -6.44606820e-01  6.06987292e-02 -9.91376578e-01
   3.39666099e-02  2.92144108e-02 -7.80399608e-02 -6.86292486e-01
  -9.04208591e-01  5.50225584e-01  1.17659603e+00  2.88321964e-01
  -1.49339600e-01 -1.14583761e+00 -1.16022724e+00 -1.65797978e-01
  -1.18562169e+00  1.19886554e+00 -2.48934749e-01 -7.89691552e-01
   5.87246428e-01  7.42600737e-01 -7.30479809e-01  5.80079564e-01
  -6.42170947e-01 -9.87579873e-01  3.06200668e-01 -9.08388140e-01
  -1.00768115e+00 -1.28035391e+00 -8.64129193e-01 -2.96798178e-01
  -5.91252184e-01 -1.06830137e+00 -8.02145705e-01 -6.24252351e-01
   3.38998381e-01  6.82208628e-01  8.43027090e-01 -1.19423666e+00
  -8.67459379e-01  3.69026345e-01 -5.18401552e-01  2.09492166e-01
  -2.11548633e-01  7.16274981e-01  7.98430171e-01  1.14996960e+00
   7.69520547e-01  9.21307492e-04 -1.09040016e+00 -5.33622533e-01
   5.43997269e-01  1.01351660e-01  2.63694397e-01 -7.68146972e-01
  -3.09374823e-01  1.22412252e+00 -1.18627242e+00 -4.19388815e-01
  -8.57234385e-01 -5.83433712e-01  4.60959313e-01  3.56461010e-02
   1.13163663e+00  1.12323679e+00  1.23931515e+00 -2.11846148e-01
   1.23377525e+00  1.27028380e+00 -1.52029841e-01  5.06910807e-01
  -5.86658269e-03 -1.16054949e+00 -9.60682921e-01  9.03713426e-01
  -2.95148763e-01  7.71157374e-01  1.35313260e+00 -2.10130618e-01
   2.29892942e-01 -4.26238382e-02  9.70135290e-02 -9.33331819e-01
   1.21823944e+00 -8.11308173e-01 -1.31113055e+00 -3.82833952e-01
   1.23760968e+00  1.00663658e+00  5.63212718e-01  6.03745897e-01
   3.49963977e-01 -1.12920520e-02  4.72462208e-01  1.15677892e+00
  -4.02629125e-01  5.20092346e-01 -8.61310179e-01  1.36459119e+00
   1.29820571e-01 -1.02132138e+00 -1.35885986e+00  3.70842425e-01
   1.20659844e+00  1.30560535e+00 -7.51072553e-01 -5.34582249e-01]]
3  true MAPs are  [[3], [2], [1]]
We have collected all the required queries
the Oracle query times is 2**19.588749399781126
start recover nn under a subset of decision boundary points
we have found a solution
the model activation patterns of selected points are  [[2], [1], [3]]
selected w_2 sign is  1
recovered w_1 is  [[-1.          0.43837827 -0.33414404 ... -0.75950646  0.75893067
  -0.17254731]
 [-1.          1.0688265  -0.12250975 ...  1.30560535 -0.75107255
  -0.53458225]]
recovered w_2 is  [[0.27616456 0.72383544]]
recovered bs are  [array([[-0.09219538],
       [ 0.00127197]]), array([[-0.17570611]])]
start checking the prediction matching ratio
prediction matching ratio is  1.0

we have found a solution
the model activation patterns of selected points are  [[2], [1], [3]]
selected w_2 sign is  -1
recovered w_1 is  [[ 1.         -0.43837827  0.33414404 ...  0.75950646 -0.75893067
   0.17254731]
 [ 1.         -1.0688265   0.12250975 ... -1.30560535  0.75107255
   0.53458225]]
recovered w_2 is  [[-0.27616456 -0.72383544]]
recovered bs are  [array([[ 0.09219538],
       [-0.00127197]]), array([[-0.17570611]])]
start checking the prediction matching ratio
prediction matching ratio is  0.268544

6 models are checked, and 2 extracted models are final candidates

Process finished with exit code 0
