true weights are 
[array([[-2.91169516,  4.93445415,  2.2981135 , ..., -3.33099043,
the model activation patterns of selected points are  [[2, 2], [1, 1], [3, 1], [3, 2], [3, 3]]
selected ws_signs is  [1, 1]
recovered w_2 is  [array([0.0539399, 1.0539399]), array([ 0.58589778, -0.41410222])]
start checking the prediction matching ratio
prediction matching ratio is  0.998806

we have found a solution
the model activation patterns of selected points are  [[2, 2], [1, 1], [3, 1], [3, 2], [3, 3]]
selected ws_signs is  [1, 1]
recovered w_2 is  [array([0.0539399, 1.0539399]), array([ 0.58589778, -0.41410222])]
start checking the prediction matching ratio
prediction matching ratio is  0.721353

we have found a solution
the model activation patterns of selected points are  [[2, 2], [1, 1], [3, 1], [3, 2], [3, 3]]
selected ws_signs is  [1, -1]
recovered w_2 is  [array([-0.0539399, -1.0539399]), array([-0.58589778,  0.41410222])]
start checking the prediction matching ratio
prediction matching ratio is  0.279799

we have found a solution
the model activation patterns of selected points are  [[2, 2], [1, 1], [3, 1], [3, 2], [3, 3]]
selected ws_signs is  [1, -1]
recovered w_2 is  [array([-0.0539399, -1.0539399]), array([-0.58589778,  0.41410222])]
start checking the prediction matching ratio
prediction matching ratio is  0.280084

we have found a solution
the model activation patterns of selected points are  [[2, 2], [1, 1], [3, 1], [3, 2], [3, 3]]
selected ws_signs is  [1, -1]
recovered w_2 is  [array([-0.0539399, -1.0539399]), array([-0.58589778,  0.41410222])]
start checking the prediction matching ratio
prediction matching ratio is  0.279348

we have found a solution
the model activation patterns of selected points are  [[2, 2], [1, 1], [3, 1], [3, 2], [3, 3]]
selected ws_signs is  [1, -1]
recovered w_2 is  [array([-0.0539399, -1.0539399]), array([-0.58589778,  0.41410222])]
start checking the prediction matching ratio
prediction matching ratio is  0.279756

we have found a solution
the model activation patterns of selected points are  [[2, 2], [1, 1], [3, 1], [3, 2], [3, 3]]
selected ws_signs is  [-1, 1]
recovered w_2 is  [array([-0.0539399, -1.0539399]), array([-0.58589778,  0.41410222])]
start checking the prediction matching ratio
prediction matching ratio is  0.671121

we have found a solution
the model activation patterns of selected points are  [[2, 2], [1, 1], [3, 1], [3, 2], [3, 3]]
selected ws_signs is  [-1, 1]
recovered w_2 is  [array([-0.0539399, -1.0539399]), array([-0.58589778,  0.41410222])]
start checking the prediction matching ratio
prediction matching ratio is  0.4204

we have found a solution
the model activation patterns of selected points are  [[2, 2], [1, 1], [3, 1], [3, 2], [3, 3]]
selected ws_signs is  [-1, 1]
recovered w_2 is  [array([-0.0539399, -1.0539399]), array([-0.58589778,  0.41410222])]
start checking the prediction matching ratio
prediction matching ratio is  0.41975

we have found a solution
the model activation patterns of selected points are  [[2, 2], [1, 1], [3, 1], [3, 2], [3, 3]]
selected ws_signs is  [-1, 1]
recovered w_2 is  [array([-0.0539399, -1.0539399]), array([-0.58589778,  0.41410222])]
start checking the prediction matching ratio
prediction matching ratio is  0.671154

we have found a solution
the model activation patterns of selected points are  [[2, 2], [1, 1], [3, 1], [3, 2], [3, 3]]
selected ws_signs is  [-1, -1]
recovered w_2 is  [array([0.0539399, 1.0539399]), array([ 0.58589778, -0.41410222])]
start checking the prediction matching ratio
prediction matching ratio is  0.279772

we have found a solution
the model activation patterns of selected points are  [[2, 2], [1, 1], [3, 1], [3, 2], [3, 3]]
selected ws_signs is  [-1, -1]
recovered w_2 is  [array([0.0539399, 1.0539399]), array([ 0.58589778, -0.41410222])]
start checking the prediction matching ratio
prediction matching ratio is  0.279282

we have found a solution
the model activation patterns of selected points are  [[2, 2], [1, 1], [3, 1], [3, 2], [3, 3]]
selected ws_signs is  [-1, -1]
recovered w_2 is  [array([0.0539399, 1.0539399]), array([ 0.58589778, -0.41410222])]
start checking the prediction matching ratio
prediction matching ratio is  0.278872

we have found a solution
the model activation patterns of selected points are  [[2, 2], [1, 1], [3, 1], [3, 2], [3, 3]]
selected ws_signs is  [-1, -1]
recovered w_2 is  [array([0.0539399, 1.0539399]), array([ 0.58589778, -0.41410222])]
start checking the prediction matching ratio
prediction matching ratio is  0.279215

120 models are checked, and 4 extracted models are final candidates

Process finished with exit code 0
