true weights are 
[array([[ 0.24625726, -0.24408706, -0.24693255, ...,  0.24385583,
  -1.10504657e-01 -1.09883468e+00  1.07761182e+00 -1.09873559e+00
   8.54277244e-02  9.66138880e-01  9.68493396e-01 -1.21400966e+00
  -2.72483405e-02 -1.18759911e+00 -2.09135583e-01  9.79745727e-01
   7.17322662e-03 -1.95611294e-02 -2.81790959e-02 -2.54118749e-02
  -1.90053015e-02  9.81076907e-01  1.37413311e-01 -9.97839904e-01
   9.92008124e-01 -9.90106396e-01 -9.91408397e-01  9.92146477e-01
   8.99679512e-02 -9.94568805e-01  1.04524742e+00 -9.97819112e-01
   1.01149239e+00  1.00424921e+00  8.22013589e-02 -1.09937357e+00
  -2.12203789e-01 -2.65097286e-02 -2.08012138e-01 -2.84207293e-02
  -2.04299908e-01  9.76114043e-01 -2.20775802e-02 -2.11677199e-01
   9.69176757e-01 -3.25888601e-02 -2.12333512e-01  9.75430352e-01
   9.68534141e-01 -1.20876697e+00  9.75951017e-01  9.83260731e-01
  -9.95446334e-01  7.94329616e-02  8.20150823e-02  9.98145138e-01
  -9.74741465e-01  9.77818324e-01 -1.45909307e-01 -1.65844495e-01
   9.69196167e-01 -1.86206511e-01  2.99648333e-02 -1.21298247e+00
   9.65232380e-01 -2.13408416e-01 -2.59631006e-02  9.70940416e-01
  -2.16885540e-01  9.77763647e-01 -2.12420031e-01  9.79081072e-01
  -1.21051586e+00 -2.08815044e-01  9.70268951e-01 -1.21458503e+00
  -2.17417356e-01 -1.20842921e+00 -1.81474152e-01  7.94727965e-02
  -7.67683645e-02 -1.48368180e-02 -8.35345008e-02 -9.79045154e-01
   1.07700078e+00  6.62444765e-02  9.69160628e-01 -1.12651576e+00
  -2.08766823e-01  9.67728951e-01 -2.10949710e-01  9.80633875e-01
  -1.21346687e+00 -1.20752760e+00  9.74888043e-01 -2.26719742e-02
  -1.20783683e+00 -2.16458031e-01  9.79898984e-01 -8.27311995e-02
  -8.47336773e-02  9.67671377e-01 -2.11319825e-01 -2.12539208e-01
  -2.05332907e-01  9.76523719e-01  1.30618552e-02 -1.01194527e+00
   1.00017040e+00  7.90527466e-02  9.98452590e-01 -9.83578930e-01
  -6.12672305e-02 -1.10725214e+00  9.71626962e-01 -1.19565483e+00
  -1.21367657e+00  9.74513181e-01 -1.46092732e-01  9.72570019e-01
   9.78191627e-01 -1.21296138e+00  9.70029612e-01 -1.21465695e+00
  -2.39769302e-02  1.20837779e+00  2.44970445e-02 -9.73675190e-01
   2.12738520e-01  7.82110625e-02 -1.05191102e-01 -1.14428562e+00
  -2.25711664e-02 -2.36789128e-02  4.55330430e-02 -1.09021509e-01
  -8.67038447e-02 -9.88853128e-01  9.95202989e-01  1.02740188e-01
   6.99593994e-02  4.49854935e-02 -2.14641456e-01 -2.15853334e-01
  -2.46143482e-02  9.94223175e-01 -9.80686214e-01  2.25894833e-02
  -2.05319288e-01 -2.47447362e-02 -2.05204468e-01 -2.59543961e-02
   8.51093480e-02  1.21446923e+00  2.04685275e-01 -9.75870426e-01
   2.03878874e-01  1.07524063e+00  8.28651967e-02  9.69521809e-01
  -3.27447001e-02 -2.10073799e-01  5.67475250e-02 -9.15468741e-02
   8.01285180e-02  9.96446189e-01 -1.21497348e-02 -9.82719310e-01
   9.95834952e-01  1.59140903e-02  9.77402557e-01  9.74036430e-01
  -2.10358208e-01  2.09459361e-01  2.86950121e-02  7.61626845e-02
   9.79831850e-01 -2.41769955e-02 -3.05578788e-02 -2.41747408e-02
   2.12814383e-01  2.11881073e-01  1.21439347e+00  2.03864809e-01
   1.21129520e+00  2.56827168e-02 -1.00553899e-01  9.76139971e-01
   9.76522470e-01 -1.15502094e+00 -1.67077532e-01 -8.74215722e-02
   8.42223720e-02 -9.96522773e-01  1.00062879e+00 -9.87646321e-01
  -1.02864138e+00  9.78760828e-01 -2.15023147e-02  9.67593100e-01
   2.77243427e-02  2.70998835e-02 -9.68477836e-01 -2.42672676e-02
  -2.14556795e-01 -1.21556709e+00  9.74095593e-01 -7.87849168e-03
  -9.75495777e-01  1.21042417e+00  1.21036863e+00  2.49311302e-02
   1.20571308e+00 -9.67085463e-01  1.20589355e+00  4.64403873e-02
   9.68473332e-01  5.69740058e-02 -1.00454700e+00  9.91473980e-01
   8.35420380e-02  8.80683847e-02 -9.91308215e-01 -7.21423741e-02
   7.89222468e-02 -2.35583926e-02  9.74538126e-01  1.17285596e+00
   2.11184529e-01  1.20414744e+00  2.48154983e-02  9.72831547e-01
  -1.21532159e+00 -2.96985366e-02  9.72865840e-01  2.14881446e-01
  -9.73196365e-01  2.64731238e-02  1.21086972e+00 -9.72179676e-01
   1.21607776e+00 -9.69430787e-01  1.21519361e+00 -9.71405558e-01
  -9.72704311e-01 -9.76389897e-01 -1.22365043e-03  9.91112986e-01
  -8.55690508e-02 -1.23196554e-02  9.98740417e-01  1.03665033e+00
  -9.75710114e-01  9.71807030e-01  2.26399820e-02 -9.65389674e-01
  -9.71466049e-01  2.14413423e-01  3.08592946e-02  1.21573623e+00
  -9.75598674e-01  2.44215209e-02  2.97403015e-02  2.12071007e-01
   2.09995397e-01  2.07283352e-01  3.19667874e-02 -9.70372462e-01
  -9.69640962e-01 -9.73157983e-01  2.65809943e-02  2.11875256e-01
  -7.88480017e-03  1.72278712e-01 -1.10611240e+00  9.95778891e-01
  -9.93589448e-01  8.30092972e-02  9.98502480e-03 -9.74679251e-01
   1.63538209e-01  2.55493475e-02  1.21440935e+00  1.21427823e+00
   2.00917139e-02  1.20917066e+00 -9.68729861e-01  2.11320631e-01
  -9.65895193e-01  2.13620006e-01 -9.76403770e-01  1.21667534e+00
  -9.74685818e-01 -9.72499068e-01  2.04568459e-01  2.03492501e-01
   2.46455841e-02  1.17963561e+00 -9.78999475e-01 -9.71402468e-01
  -9.69694598e-01 -4.63698549e-02  9.96403856e-01 -8.45525245e-02
  -7.74316561e-02 -9.95406465e-01  9.97413092e-01  1.01064194e+00
   1.11666424e+00  2.80855087e-02  2.15881394e-01  2.08721495e-01
   2.10302272e-01  1.20915417e+00  1.20720336e+00  2.11083055e-01
   2.09556008e-01  3.36595150e-02  3.11683476e-02  2.08712620e-01
   1.20989864e+00  2.05956851e-01  2.12987331e-01  7.70372662e-02
  -2.00762147e-01  9.76741979e-01 -2.11947900e-01  9.45832964e-02
   9.71563909e-01  1.10403792e-01  9.71491772e-02 -8.47439458e-02
  -9.94071875e-01 -1.00146276e+00  9.97150915e-01  7.91044647e-02
  -1.54447146e-02  1.03645364e+00  1.07818718e+00  7.92032816e-02
   2.04941066e-01 -9.73126769e-01  2.94531892e-02  1.20683469e+00
   1.99862155e-02  2.17167755e-01  3.33097249e-02 -9.74724528e-01
   1.20618893e+00 -9.71803731e-01 -9.58423624e-02 -1.02489314e-01
   9.65962400e-01 -2.07006408e-01 -1.21010157e+00 -1.20923119e+00
   9.68940278e-01  9.06433824e-02  9.11874713e-02  8.33305801e-02
  -9.92731251e-01 -9.93989126e-01  8.62364667e-02  1.00028425e+00
  -1.98631836e-01 -2.11582993e-01  7.72670251e-02 -1.10228924e+00
   8.30954006e-02 -1.09991298e+00 -3.14138721e-02  3.11831087e-02
   1.20763392e+00  2.12756211e-01 -9.72255394e-01  1.20657416e+00
   1.99538643e-01  8.54694568e-02 -1.01765739e-01  9.78910431e-01
  -2.53835709e-02 -1.20933142e+00 -2.08263744e-01  9.75984907e-01
  -2.07013976e-01 -1.10937515e+00 -9.97459709e-01  8.01765118e-02
   7.88979646e-02 -9.97060057e-01 -9.19703437e-02 -9.25618143e-02
   6.48666290e-02 -2.13456973e-01 -2.12802505e-01 -1.90070215e-01
  -1.10182433e+00 -1.09969807e+00  1.02664821e+00  1.08721800e+00
  -9.71408853e-01 -9.65760263e-01  1.20569298e+00 -1.03349922e-01
   1.08166649e+00 -9.94369146e-02 -1.10490917e+00 -2.10675400e-01
  -2.43803164e-02 -1.21373842e+00 -2.68638630e-02 -2.41685134e-02
  -7.05603656e-03 -1.00298911e+00 -8.51325458e-02 -8.28973089e-02
  -1.00140197e+00 -7.69865262e-02  9.91292270e-01  9.81461743e-01
   5.60664695e-02  9.68906535e-01 -1.20767785e+00  9.73022395e-01
  -1.21456410e+00 -2.77860151e-02 -2.71901681e-02  6.09848443e-03
   9.17584429e-02 -9.72547859e-01  1.07696508e+00 -1.20861157e+00
   9.68385578e-01 -1.81644130e-01 -2.61193708e-02  9.71640288e-01
  -2.27785152e-02  9.74731164e-01  9.73704369e-01 -2.10171238e-01
  -1.65139261e-01 -1.00413739e+00  7.70019384e-02 -9.95138353e-01
  -8.55027025e-02  8.15036459e-02 -9.91261956e-01 -1.01529751e+00
   5.67661524e-02  2.70608078e-03  9.71012032e-01 -1.21031619e+00
  -1.20957685e+00 -1.20403404e+00 -2.52562541e-02  9.80596373e-01
   2.20693310e-03 -1.14422037e+00 -3.27250059e-02 -2.97094939e-02
  -1.21079323e+00  9.74615525e-01 -1.20647386e+00  9.75083642e-01
  -2.11440997e-01 -3.10023824e-02 -2.08881338e-01 -1.21032397e+00
  -1.05531984e-01  9.86364937e-01  1.06304750e+00 -7.96030012e-02
   8.22383637e-02 -9.97234771e-01 -8.54757945e-02  2.23870448e-03
  -2.08670766e-01  9.78650851e-01 -1.21077563e+00 -1.21042183e+00
  -2.09630577e-01 -1.21286237e+00 -1.21416195e+00 -1.20881056e+00
  -3.18089261e-02  9.73104101e-01 -2.93464635e-02  9.76025107e-01
  -2.06947351e-01 -2.81656416e-02 -1.20839766e+00 -1.21486052e+00
   9.64987320e-01 -2.08831689e-01 -2.94055395e-02  9.74516981e-01
  -9.62958035e-02 -9.37556131e-02 -8.76916082e-02  7.73302025e-02
   8.17461499e-02 -9.88597921e-01  8.08458135e-02  9.79679801e-01
   5.91103363e-02  1.12406372e-03 -1.20547672e+00  9.72242396e-01
   9.79680848e-01 -1.20576459e+00 -1.21342519e+00 -2.09300985e-01
  -2.93796022e-02  9.68734163e-01 -2.47759226e-02 -1.20669938e+00
   9.73510220e-01 -1.19720929e+00  9.93811308e-01 -1.18956732e+00
  -1.45193310e-01 -1.75369753e-02 -9.59900689e-02 -9.96860171e-01
   9.84835016e-01 -1.00430748e+00  9.89418426e-01  9.94492161e-01
   9.96551097e-01  8.87771795e-02  8.18698675e-02 -9.96898927e-01
  -1.03420675e-01 -1.43387277e-01 -9.36145580e-04  9.75358360e-01
  -2.54756941e-02 -2.10810668e-01 -2.29228323e-02 -2.88005727e-02
   9.70461330e-01 -1.21156813e+00 -2.41254557e-02 -2.25554582e-02
   9.77451493e-01  4.30131164e-02  1.11493305e+00  1.19134325e+00
  -9.73741622e-01 -9.74335631e-01 -6.24785095e-02 -1.00321504e+00
  -2.28489804e-02  8.01570005e-02  8.30328349e-02  9.92121267e-01
   1.00118751e+00 -9.96818454e-01  8.80196432e-02  9.93209830e-01
   9.81459150e-01  8.26230064e-02 -8.59409869e-02 -1.07006892e+00
  -1.32860822e-01  9.73483810e-01 -1.12412035e+00 -2.41211451e-02
   9.78292169e-01 -1.21407261e+00 -2.91527730e-02 -3.22144300e-02
  -1.08127359e+00  7.04179696e-03  3.18159051e-02 -7.05670209e-02
   1.30063022e-01  9.79599849e-01  1.10036835e+00 -9.38877144e-02
  -9.94091950e-02  8.88387662e-02  9.88052880e-01  8.62609376e-02
   8.68770800e-02  9.95301581e-01 -1.11238920e+00 -9.97667803e-01
  -9.95846280e-01  1.01074845e+00 -9.78627785e-01  9.92452035e-01
   9.02701757e-02 -8.12255044e-02  9.79534012e-01 -1.05372534e+00
   9.73361436e-01 -1.04687757e+00 -1.02424596e+00 -1.01859586e+00
  -1.15629307e-01 -1.33680402e-01  5.08472570e-02 -1.02605950e+00
   6.42842538e-02 -9.60440125e-02  7.92551037e-02 -9.90873398e-01
  -1.39474644e-02 -9.93226841e-01  9.94496479e-01 -9.91508027e-01
  -8.53677332e-02  9.96042729e-01  9.97179058e-01  9.98899966e-01
  -1.09193276e+00 -9.96958513e-01  8.58501075e-02 -8.57973659e-02
  -1.00449744e+00  9.98122956e-01  8.11916749e-02 -9.96634129e-01
  -9.95227924e-01 -9.90348896e-01 -7.85214265e-02  8.55354864e-02
   9.94659065e-01 -1.00206777e+00 -9.10594973e-02 -8.03206317e-02
  -9.98032501e-01 -8.61777273e-02  7.87444016e-02  2.00830482e-01
  -8.02959933e-02  9.90610435e-01 -9.90103115e-01  8.36549433e-02]]
boundary point: 6, \gamma_p is [[ 1.         -0.99118725 -1.00274214 -0.9952192   0.99799583  0.98736159
   0.99695381 -0.99853188  0.99014627 -1.02297914  0.99985025  0.99832509
  -0.99634571 -0.99234118 -0.98998644 -0.99838956 -0.98701521 -0.99244379
   0.98990551 -0.99500161 -0.99612712  0.98791283 -0.99933183  0.99692966
  -0.9977374   0.99400207  0.99415831 -0.99225915 -0.99879979 -0.98747765
   0.9925746   0.99906893  1.00101767 -0.98713579 -1.00094208  0.99256385
   1.0023574   1.0033019   0.99455211 -0.99305877  0.99906036  0.99120169
  -0.99698693  1.07524189  0.99140253 -0.99620243  0.99425748 -0.99105031
  -1.00006757  0.99423346 -0.99261058 -0.99083439 -0.99981934  0.99010126
   0.98985532  0.99128491  0.98982367  1.0023533   1.06357103  0.98941522
   0.99153313 -0.99331061  1.00081204  0.99758931 -0.99247311  0.9997
   0.99040913 -0.99022524 -0.99461552 -0.97714121  1.01041384 -0.99897889
  -1.00341851 -1.01045403 -1.00603734  0.97554999  0.98676499  0.9891625
   0.99800206  0.99115823 -0.99360389 -0.9880825   0.99000084  0.99055646
  -0.99253919  1.0016661   0.98877409 -0.99895406 -0.99387994  0.99125309
   0.99854552 -0.99375044  0.98993916 -1.00634164 -1.03029124  0.97664682
  -1.01786405 -1.10155728  0.97485354  0.96734276  0.96545661 -1.14771705
  -1.11989162  0.98118463 -1.13172237 -1.0097881   0.9774428   0.979336
   0.96782177  0.98327178  0.99648527  0.99969622  1.00275465 -1.20450603
   0.98754654 -1.00356556  0.99234104  1.00127357 -0.96859509 -0.97925526
   0.97400551  0.97688798  0.96779778  0.97449003 -1.20743902  0.97124726
   0.96558589  0.96859721 -1.20323672 -1.20775213 -1.21047854  0.97009226
   0.97221874 -1.21275685 -1.21064093  0.97707493  0.97527427 -1.11307018
   0.97159076 -1.00028993  0.9979638  -0.99641736  0.99520169 -0.99667937
   0.99780723  1.00910104  1.05916851 -0.96508008 -1.20436502 -1.20729986
   0.96686667 -1.20804449  0.97528901  0.96542609  0.97064618 -1.21356609
   0.97404761 -1.21663636 -1.21336552  0.97995495  0.97069656  0.98045451
   0.97590091  0.97099276  0.97234137  0.97989717  1.12205389 -1.00163953
   0.98984904 -0.98689904 -0.99163207  0.99094698  1.00907437 -1.01476168
   0.98194228 -1.01296244  0.97106431  0.9778536   0.96905615 -1.20752336
  -1.21173552  0.97187898 -1.2051911   0.97118974 -1.20521223  0.97492608
   0.97883207 -1.20929014  0.96445026  0.96623499 -1.21274936  0.97754486
   0.96640776 -1.210032    0.9754892   0.98142067 -0.99385177  0.99303157
   0.98884601  0.99801648 -0.97154612  0.96794241 -1.11898658 -1.18496722
   0.96926295 -1.20663645  0.98117517 -1.21343708  0.96496666 -1.20835335
   0.97333441  0.96626644 -1.21626501  0.97993364 -1.21506781  0.9783375
  -1.20481446 -1.20685079  0.96604693 -1.2149344  -1.21639731 -1.20395831
  -1.15126912  0.99298723 -0.98689763  0.99670178 -0.99100965 -0.9766691
   1.10545484  0.9780238   0.96798045 -1.21349354 -1.20650235  0.96803554
  -1.21344458  0.98122287 -1.21391873 -1.20784586  0.96943434  0.97560498
  -1.20429547 -1.21600718  0.9806585  -0.97228779 -0.97699603  0.96735113
  -1.20548422 -1.21218716 -1.20598931  0.97929622  0.96732853 -1.02254996
   0.99995544  0.99005469  0.99460731 -0.98346329 -0.98094337 -1.16413058
   0.96956661 -1.20899048 -1.21463956  0.9717948  -1.2044884   0.97415014
   0.97908756 -1.21075505  0.97317686 -1.21349612  0.97390729  1.20501347
  -0.97479394 -0.9676587   1.21361667  0.97161748 -1.21059679 -1.20406431
   0.97917433  0.97785186  0.96828556 -1.02591995 -0.99957945 -0.98701648
   0.99007565  1.01470676  0.96705266  0.97251854 -1.21636297 -1.21543852
   0.97308123  0.96530865 -0.98266443 -0.97768985 -1.20817819  0.97562257
  -1.20444375  0.97162092  0.97596287  1.21339991  1.20633005 -0.97454248
   1.20415968  0.96545518  0.97578687  0.96551622  0.96490006 -1.20491163
   0.97076677 -1.0068518   0.99347856  0.99105217  0.99330975 -0.98004034
   0.97601166  0.9755869   0.98085762  0.96881023 -1.20478858  1.21212312
  -0.96905498  0.96974105  0.98081107  0.97633184  0.97066455  0.97521531
   1.21668299  1.21371591  1.21131933  1.20384716  1.20999461 -0.97124918
  -1.20445937  0.97114198  0.97625535 -1.20973751 -1.1243647  -1.00267374
   0.99403693 -1.00129232  0.9982578  -0.97999079 -1.06536945  0.97738747
   0.97742362  0.96660827 -0.96817874 -0.97037548 -0.96633533  0.97704889
  -1.21094653 -1.21394554  0.97815055  0.97671685 -0.98051326  1.20772475
   1.20644516 -0.97868681  1.20316446 -0.96554302  1.21263262  0.96889055
   0.96769304  0.96573088 -1.00987691  0.987283    0.9891      0.99682106
  -0.98357337 -0.98352691  0.96600341  0.97957311  0.97811999  1.14083497
   1.21001176  1.20375247 -0.97214014  0.97834001 -1.21461487  0.97043755
   0.97343451  1.21263968 -0.9759603  -0.97803535  1.21480897 -0.97392517
   1.21492484 -0.9686151   1.21571106 -0.97120848 -0.96756156 -0.97628323
   1.01307443  0.9874553  -0.99437387  0.99452699  1.00201568  1.03993242
  -0.97223758  0.97090358 -0.97590466 -0.96508944 -0.96635959  1.2143484
  -0.9654562   1.21406521 -0.9814295  -0.97184249 -0.97202518  1.21326816
   1.21177387  1.21077275 -0.96429544 -0.96532255 -0.96975358 -0.9685336
  -0.97510253  1.20558341 -0.96835221  1.1386494  -1.20669652  0.99336561
  -0.99479744  0.99097321 -0.99749562 -0.9798746   1.11980749 -0.97010075
   1.21473017  1.21627976 -0.98000512  1.20707614 -0.96795843  1.21604763
  -0.9647109   1.21537027 -0.97525759  1.21570235 -0.97324454 -0.96471272
   1.20567754  1.20391538 -0.97439628  1.21538059 -0.98108902 -0.96457853
  -0.9647325  -0.96898222  1.00079485 -0.99651678 -0.98732442 -0.99055632
   0.99224504  1.00204315  1.06827038 -0.97415511  1.21474069  1.21175272
   1.2122851   1.20714261  1.2082262   1.21293387  1.20619856 -0.96494511
  -0.96793757  1.20485977  1.20590276  1.20696822  1.2143514   0.96772377
  -1.20326959  0.97281234 -1.21310656  1.09583307  0.9672983   1.04519496
   1.01633436 -0.99019678 -0.99132595 -0.99995115  0.99911287  0.97940886
  -1.05208581  0.97145671  0.96492702  0.97463052  1.20678202 -0.97934256
  -0.97073228  1.20468266 -0.98027311  1.2152022  -0.96488238 -0.9702308
   1.20657225 -0.9753875  -1.20322661 -1.20333122  0.96493258 -1.20715067
  -1.21207534 -1.2114025   0.9685955   1.00859585  1.00611842  0.98915851
  -0.98871477 -0.98938723  0.99506645  1.00595546 -1.2061342  -1.21540047
   0.96507588 -1.21413696  0.96895606 -1.21293173 -1.08144613 -0.96838312
   1.20664662  1.21024031 -0.96493183  1.20763742  1.18389138  0.97874717
  -1.20837874  0.9785703   0.97051108 -1.21135958 -1.20729244  0.97776831
  -1.20395293 -1.20496815 -0.99799453  0.99502157  0.99037958 -1.00347602
  -1.01124173 -1.00921226  0.9743922  -1.21039411 -1.21058495 -1.2059454
  -1.2131329  -1.21124759  0.98013015  0.97979315 -0.96518513 -0.96406086
   1.20491353 -1.21627761  0.97854187 -1.20935249 -1.20343079 -1.20572133
   0.9731994  -1.21629235  0.97622484  0.98075074  0.98107824 -0.99850707
  -0.99693111 -0.99574902 -0.99874477 -0.98986002  0.98635439  0.97185424
   0.96444471  0.96487825 -1.20572566  0.97675607 -1.21543197  0.97299553
   0.97697582  0.96802436  0.99539587 -0.96660324  0.96772922 -1.20931833
   0.9649462  -1.20672427  0.97598227  0.9648246   0.97649472  0.97895422
   0.9783639  -1.21204274 -1.11958099 -1.00041458  0.98897302 -0.9935057
  -0.9983929   0.99078854 -0.99082689 -1.02868103  0.98116158  0.96919815
   0.9683518  -1.21027228 -1.20700341 -1.20378178  0.9738024   0.98025577
   0.96954561 -1.20636002  0.96574303  0.96607613 -1.20678085  0.96907562
  -1.20524859  0.97617367 -1.20695232  0.96536994 -1.21191118 -1.21252767
  -1.00994563  0.98922088  1.12330073 -0.99132616  0.98818523 -0.99714043
  -0.99629963 -1.01358539 -1.20006049  0.97657791 -1.21141649 -1.21526281
  -1.21239022 -1.21260459 -1.21320433 -1.20837917  0.96866124  0.97915215
   0.96440309  0.97944236 -1.20561704  0.96765673 -1.21001475 -1.21632432
   0.96450279 -1.20384916  0.96568433  0.97127602 -1.00179628 -1.00008045
  -1.00485231  0.99029959  0.9917193  -0.98905031  0.9947731   0.97400647
   0.97913597  0.96866043 -1.20434929  0.96956818  0.98017551 -1.20582055
  -1.21119273 -1.20425653  0.97041631  0.97158781  0.97789325 -1.2038112
   0.9716767  -1.20755975  0.98094099 -1.20598667 -1.13885093 -1.03170154
  -1.00397463 -0.99648535  0.98728563 -1.00089287  0.98810154  0.9955661
   1.00135499  1.00314241  0.99162385 -1.00121383 -1.0203945  -1.08489704
   0.97716608  0.97019121  0.9723261  -1.21294725  0.97491508  0.96434754
   0.9672341  -1.20804863  0.9727861   0.97656001  0.9788214   0.96833311
   1.20928045  1.21408108 -0.97475225 -0.97211758 -0.97421408 -0.99766983
   0.98085587  0.99364613  0.9898442   0.99298795  1.00158828 -0.99920469
   1.00301751  0.98685121  0.97812953  0.99148364 -0.98584046 -1.04108307
  -1.06669275  0.97187266 -1.04741507  0.97432099  0.97814234 -1.21627632
   0.96905485  0.96737877 -0.9701354   0.96895182  0.98873319 -0.97152202
   1.06040141  0.98123913  1.19292399 -0.99814043 -1.01350362  1.00039477
   0.9871192   0.99457759  1.00315998  0.99199925 -1.21260127 -1.00123098
  -0.99500838  1.01819637 -0.97446316  0.9910959   1.0075341  -0.98648558
   0.97091792 -1.07534739  0.97850704 -1.07366283 -1.04008706 -1.01004264
  -1.03654729 -1.06329291  0.97616507 -1.0333154   0.98089829 -1.01294437
   0.99400659 -0.98670583  0.99601768 -0.99134711  0.99894846 -0.99269318
  -0.9942646   0.99257861  0.99342549  0.99735577 -0.99852955 -0.99174907
   1.00161712 -0.99505182 -1.01590998  0.99358808  0.9886844  -0.99304678
  -0.99104045 -0.98987143 -0.99206254  0.99287217  0.99589376 -1.00184469
  -1.00264528 -0.99173075 -0.99829355 -0.99540452  0.9904284   1.20871626
  -0.99124437  0.99024829 -0.98689444  0.98900583]]
3  true MAPs are  [[1], [3], [2]]
We have collected all the required queries
the Oracle query times is 2**20.021562900228332
start recover nn under a subset of decision boundary points
we have found a solution
the model activation patterns of selected points are  [[1], [2], [3]]
selected w_2 sign is  1
recovered w_1 is  [[ 1.         -1.00156361  0.99411991 ...  0.99103673 -0.99390165
  -0.9889055 ]
 [ 1.         -0.99118725 -1.00274214 ...  0.99024829 -0.98689444
   0.98900583]]
recovered w_2 is  [[0.45785726 0.54214274]]
recovered bs are  [array([[ 2.18532467],
       [-0.18311656]]), array([[-5.79900783]])]
start checking the prediction matching ratio
prediction matching ratio is  0.999996

we have found a solution
the model activation patterns of selected points are  [[1], [2], [3]]
selected w_2 sign is  -1
recovered w_1 is  [[-1.          1.00156361 -0.99411991 ... -0.99103673  0.99390165
   0.9889055 ]
 [-1.          0.99118725  1.00274214 ... -0.99024829  0.98689444
  -0.98900583]]
recovered w_2 is  [[-0.45785726 -0.54214274]]
recovered bs are  [array([[-2.18532467],
       [ 0.18311656]]), array([[-5.79900783]])]
start checking the prediction matching ratio
prediction matching ratio is  0.40483

6 models are checked, and 2 extracted models are final candidates

Process finished with exit code 0
