true weights are 
[array([[ 0.24625726, -0.24408706, -0.24693255, ...,  0.24385583,
   8.54276327e-02  9.66137843e-01  9.68492378e-01 -1.21400840e+00
  -2.72483113e-02 -1.18759787e+00 -2.09135360e-01  9.79744681e-01
   7.17321893e-03 -1.95611084e-02 -2.81790657e-02 -2.54118476e-02
  -1.90052811e-02  9.81075837e-01  1.37413164e-01 -9.97838819e-01
   9.92007082e-01 -9.90105316e-01 -9.91407334e-01  9.92145390e-01
   8.99678550e-02 -9.94567756e-01  1.04524630e+00 -9.97818019e-01
   1.01149133e+00  1.00424814e+00  8.22012708e-02 -1.09937243e+00
  -2.12203560e-01 -2.65097002e-02 -2.08011914e-01 -2.84206988e-02
  -2.04299690e-01  9.76113011e-01 -2.20775566e-02 -2.11676973e-01
   9.69175741e-01 -3.25888251e-02 -2.12333285e-01  9.75429289e-01
   9.68533120e-01 -1.20876570e+00  9.75949952e-01  9.83259685e-01
  -9.95445262e-01  7.94328765e-02  8.20149943e-02  9.98144038e-01
  -9.74740444e-01  9.77817306e-01 -1.45909151e-01 -1.65844317e-01
   9.69195154e-01 -1.86206312e-01  2.99648011e-02 -1.21298118e+00
   9.65231365e-01 -2.13408185e-01 -2.59630727e-02  9.70939360e-01
  -2.16885307e-01  9.77762587e-01 -2.12419805e-01  9.79080037e-01
  -1.21051458e+00 -2.08814820e-01  9.70267937e-01 -1.21458377e+00
  -2.17417123e-01 -1.20842790e+00 -1.81473957e-01  7.94727112e-02
  -7.67682822e-02 -1.48368021e-02 -8.35344111e-02 -9.79044118e-01
   1.07699962e+00  6.62444055e-02  9.69159577e-01 -1.12651460e+00
  -2.08766597e-01  9.67727946e-01 -2.10949484e-01  9.80632814e-01
  -1.21346561e+00 -1.20752632e+00  9.74886999e-01 -2.26719499e-02
  -1.20783554e+00 -2.16457799e-01  9.79897962e-01 -8.27311107e-02
  -8.47335862e-02  9.67670370e-01 -2.11319597e-01 -2.12538979e-01
  -2.05332687e-01  9.76522665e-01  1.30618412e-02 -1.01194417e+00
   1.00016932e+00  7.90526616e-02  9.98451486e-01 -9.83577897e-01
  -6.12671649e-02 -1.10725097e+00  9.71625950e-01 -1.19565355e+00
  -1.21367532e+00  9.74512118e-01 -1.46092575e-01  9.72568983e-01
   9.78190608e-01 -1.21296012e+00  9.70028545e-01 -1.21465565e+00
  -2.39769044e-02  1.20837652e+00  2.44970183e-02 -9.73674176e-01
   2.12738290e-01  7.82109787e-02 -1.05190989e-01 -1.14428438e+00
  -2.25711422e-02 -2.36788874e-02  4.55329941e-02 -1.09021392e-01
  -8.67037516e-02 -9.88852062e-01  9.95201901e-01  1.02740078e-01
   6.99593243e-02  4.49854452e-02 -2.14641227e-01 -2.15853103e-01
  -2.46143219e-02  9.94222138e-01 -9.80685150e-01  2.25894591e-02
  -2.05319068e-01 -2.47447096e-02 -2.05204248e-01 -2.59543682e-02
   8.51092566e-02  1.21446788e+00  2.04685054e-01 -9.75869394e-01
   2.03878656e-01  1.07523951e+00  8.28651080e-02  9.69520745e-01
  -3.27446650e-02 -2.10073572e-01  5.67474641e-02 -9.15467759e-02
   8.01284320e-02  9.96445146e-01 -1.21497218e-02 -9.82718246e-01
   9.95833854e-01  1.59140732e-02  9.77401504e-01  9.74035398e-01
  -2.10357981e-01  2.09459136e-01  2.86949813e-02  7.61626027e-02
   9.79830831e-01 -2.41769695e-02 -3.05578461e-02 -2.41747149e-02
   2.12814155e-01  2.11880846e-01  1.21439219e+00  2.03864591e-01
   1.21129395e+00  2.56826893e-02 -1.00553792e-01  9.76138954e-01
   9.76521450e-01 -1.15501969e+00 -1.67077352e-01 -8.74214787e-02
   8.42222817e-02 -9.96521690e-01  1.00062772e+00 -9.87645258e-01
  -1.02864027e+00  9.78759803e-01 -2.15022917e-02  9.67592092e-01
   2.77243130e-02  2.70998544e-02 -9.68476825e-01 -2.42672416e-02
  -2.14556566e-01 -1.21556582e+00  9.74094534e-01 -7.87848323e-03
  -9.75494759e-01  1.21042293e+00  1.21036732e+00  2.49311034e-02
   1.20571183e+00 -9.67084410e-01  1.20589225e+00  4.64403375e-02
   9.68472310e-01  5.69739447e-02 -1.00454592e+00  9.91472946e-01
   8.35419485e-02  8.80682904e-02 -9.91307121e-01 -7.21422968e-02
   7.89221623e-02 -2.35583673e-02  9.74537060e-01  1.17285466e+00
   2.11184304e-01  1.20414617e+00  2.48154716e-02  9.72830522e-01
  -1.21532028e+00 -2.96985047e-02  9.72864763e-01  2.14881216e-01
  -9.73195288e-01  2.64730954e-02  1.21086843e+00 -9.72178632e-01
   1.21607645e+00 -9.69429749e-01  1.21519231e+00 -9.71404522e-01
  -9.72703282e-01 -9.76388840e-01 -1.22364912e-03  9.91111938e-01
  -8.55689590e-02 -1.23196422e-02  9.98739362e-01  1.03664924e+00
  -9.75709041e-01  9.71806011e-01  2.26399577e-02 -9.65388623e-01
  -9.71465033e-01  2.14413194e-01  3.08592615e-02  1.21573492e+00
  -9.75597642e-01  2.44214947e-02  2.97402697e-02  2.12070781e-01
   2.09995171e-01  2.07283131e-01  3.19667531e-02 -9.70371398e-01
  -9.69639899e-01 -9.73156968e-01  2.65809658e-02  2.11875029e-01
  -7.88479172e-03  1.72278528e-01 -1.10611121e+00  9.95777855e-01
  -9.93588406e-01  8.30092082e-02  9.98501410e-03 -9.74678176e-01
   1.63538034e-01  2.55493201e-02  1.21440800e+00  1.21427689e+00
   2.00916923e-02  1.20916942e+00 -9.68728796e-01  2.11320406e-01
  -9.65894125e-01  2.13619777e-01 -9.76402742e-01  1.21667405e+00
  -9.74684772e-01 -9.72498045e-01  2.04568238e-01  2.03492283e-01
   2.46455577e-02  1.17963435e+00 -9.78998411e-01 -9.71401397e-01
  -9.69693579e-01 -4.63698052e-02  9.96402792e-01 -8.45524340e-02
  -7.74315731e-02 -9.95405414e-01  9.97412058e-01  1.01064085e+00
   1.11666303e+00  2.80854786e-02  2.15881163e-01  2.08721270e-01
   2.10302045e-01  1.20915290e+00  1.20720210e+00  2.11082830e-01
   2.09555784e-01  3.36594789e-02  3.11683142e-02  2.08712397e-01
   1.20989730e+00  2.05956631e-01  2.12987103e-01  7.70371836e-02
  -2.00761930e-01  9.76740961e-01 -2.11947671e-01  9.45831953e-02
   9.71562874e-01  1.10403674e-01  9.71490733e-02 -8.47438548e-02
  -9.94070773e-01 -1.00146168e+00  9.97149816e-01  7.91043800e-02
  -1.54446980e-02  1.03645250e+00  1.07818602e+00  7.92031966e-02
   2.04940846e-01 -9.73125695e-01  2.94531576e-02  1.20683338e+00
   1.99861941e-02  2.17167522e-01  3.33096892e-02 -9.74723497e-01
   1.20618765e+00 -9.71802692e-01 -9.58422593e-02 -1.02489204e-01
   9.65961391e-01 -2.07006187e-01 -1.21010032e+00 -1.20922987e+00
   9.68939207e-01  9.06432853e-02  9.11873737e-02  8.33304908e-02
  -9.92730171e-01 -9.93988075e-01  8.62363743e-02  1.00028315e+00
  -1.98631623e-01 -2.11582766e-01  7.72669420e-02 -1.10228808e+00
   8.30953116e-02 -1.09991182e+00 -3.14138384e-02  3.11830753e-02
   1.20763258e+00  2.12755982e-01 -9.72254367e-01  1.20657291e+00
   1.99538429e-01  8.54693652e-02 -1.01765630e-01  9.78909404e-01
  -2.53835437e-02 -1.20933009e+00 -2.08263520e-01  9.75983828e-01
  -2.07013753e-01 -1.10937395e+00 -9.97458617e-01  8.01764258e-02
   7.88978801e-02 -9.97058957e-01 -9.19702449e-02 -9.25617151e-02
   6.48665595e-02 -2.13456743e-01 -2.12802277e-01 -1.90070012e-01
  -1.10182312e+00 -1.09969692e+00  1.02664713e+00  1.08721686e+00
  -9.71407841e-01 -9.65759253e-01  1.20569164e+00 -1.03349812e-01
   1.08166534e+00 -9.94368081e-02 -1.10490801e+00 -2.10675172e-01
  -2.43802902e-02 -1.21373707e+00 -2.68638342e-02 -2.41684875e-02
  -7.05602900e-03 -1.00298805e+00 -8.51324547e-02 -8.28972198e-02
  -1.00140092e+00 -7.69864437e-02  9.91291240e-01  9.81460670e-01
   5.60664094e-02  9.68905510e-01 -1.20767655e+00  9.73021374e-01
  -1.21456275e+00 -2.77859853e-02 -2.71901390e-02  6.09847789e-03
   9.17583443e-02 -9.72546850e-01  1.07696395e+00 -1.20861023e+00
   9.68384511e-01 -1.81643935e-01 -2.61193427e-02  9.71639277e-01
  -2.27784908e-02  9.74730151e-01  9.73703307e-01 -2.10171012e-01
  -1.65139084e-01 -1.00413631e+00  7.70018557e-02 -9.95137267e-01
  -8.55026108e-02  8.15035582e-02 -9.91260888e-01 -1.01529642e+00
   5.67660916e-02  2.70607788e-03  9.71010983e-01 -1.21031487e+00
  -1.20957557e+00 -1.20403276e+00 -2.52562270e-02  9.80595321e-01
   2.20693073e-03 -1.14421909e+00 -3.27249708e-02 -2.97094621e-02
  -1.21079189e+00  9.74614503e-01 -1.20647252e+00  9.75082572e-01
  -2.11440771e-01 -3.10023492e-02 -2.08881113e-01 -1.21032266e+00
  -1.05531871e-01  9.86363896e-01  1.06304637e+00 -7.96029160e-02
   8.22382755e-02 -9.97233688e-01 -8.54757030e-02  2.23870208e-03
  -2.08670542e-01  9.78649797e-01 -1.21077435e+00 -1.21042056e+00
  -2.09630353e-01 -1.21286102e+00 -1.21416065e+00 -1.20880927e+00
  -3.18088920e-02  9.73103066e-01 -2.93464321e-02  9.76024049e-01
  -2.06947131e-01 -2.81656115e-02 -1.20839634e+00 -1.21485926e+00
   9.64986286e-01 -2.08831464e-01 -2.94055079e-02  9.74515918e-01
  -9.62957003e-02 -9.37555125e-02 -8.76915140e-02  7.73301196e-02
   8.17460623e-02 -9.88596846e-01  8.08457269e-02  9.79678749e-01
   5.91102728e-02  1.12406251e-03 -1.20547539e+00  9.72241381e-01
   9.79679825e-01 -1.20576328e+00 -1.21342387e+00 -2.09300762e-01
  -2.93795707e-02  9.68733132e-01 -2.47758961e-02 -1.20669809e+00
   9.73509165e-01 -1.19720805e+00  9.93810249e-01 -1.18956609e+00
  -1.45193155e-01 -1.75369565e-02 -9.59899658e-02 -9.96859135e-01
   9.84833972e-01 -1.00430639e+00  9.89417347e-01  9.94491119e-01
   9.96550018e-01  8.87770841e-02  8.18697799e-02 -9.96897825e-01
  -1.03420565e-01 -1.43387124e-01 -9.36144576e-04  9.75357303e-01
  -2.54756668e-02 -2.10810440e-01 -2.29228077e-02 -2.88005418e-02
   9.70460278e-01 -1.21156685e+00 -2.41254298e-02 -2.25554340e-02
   9.77450449e-01  4.30130703e-02  1.11493182e+00  1.19134194e+00
  -9.73740564e-01 -9.74334611e-01 -6.24784424e-02 -1.00321395e+00
  -2.28489559e-02  8.01569148e-02  8.30327458e-02  9.92120197e-01
   1.00118640e+00 -9.96817380e-01  8.80195487e-02  9.93208737e-01
   9.81458105e-01  8.26229180e-02 -8.59408947e-02 -1.07006778e+00
  -1.32860680e-01  9.73482771e-01 -1.12411914e+00 -2.41211193e-02
   9.78291150e-01 -1.21407126e+00 -2.91527417e-02 -3.22143955e-02
  -1.08127245e+00  7.04178940e-03  3.18158710e-02 -7.05669454e-02
   1.30062883e-01  9.79598803e-01  1.10036714e+00 -9.38876135e-02
  -9.94090885e-02  8.88386708e-02  9.88051842e-01  8.62608450e-02
   8.68769867e-02  9.95300504e-01 -1.11238798e+00 -9.97666727e-01
  -9.95845243e-01  1.01074733e+00 -9.78626769e-01  9.92450946e-01
   9.02700791e-02 -8.12254175e-02  9.79532990e-01 -1.05372418e+00
   9.73360394e-01 -1.04687642e+00 -1.02424483e+00 -1.01859475e+00
  -1.15629182e-01 -1.33680259e-01  5.08472024e-02 -1.02605840e+00
   6.42841848e-02 -9.60439091e-02  7.92550187e-02 -9.90872336e-01
  -1.39474495e-02 -9.93225797e-01  9.94495381e-01 -9.91506928e-01
  -8.53676415e-02  9.96041688e-01  9.97178011e-01  9.98898928e-01
  -1.09193162e+00 -9.96957463e-01  8.58500153e-02 -8.57972739e-02
  -1.00449634e+00  9.98121898e-01  8.11915878e-02 -9.96633090e-01
  -9.95226864e-01 -9.90347822e-01 -7.85213421e-02  8.55353948e-02
   9.94658019e-01 -1.00206673e+00 -9.10593999e-02 -8.03205457e-02
  -9.98031416e-01 -8.61776348e-02  7.87443173e-02  2.00830267e-01
  -8.02959072e-02  9.90609396e-01 -9.90102064e-01  8.36548533e-02]]
boundary point: 6, \gamma_p is [[ 1.         -1.00156405  0.99412031 -1.00058215 -0.99403867  0.98986523
  -0.99660352 -1.00185277  0.99195069 -0.99394073 -0.9937874  -1.0019834
  -0.98929187 -1.21286471  0.99959952  1.00031592 -0.98828131 -0.99734872
   0.9957434  -0.99336811 -0.99849893 -1.00202055 -1.00054852  0.99040223
   1.21116164  1.00037     1.00330515 -0.99045621  0.99598167 -0.99389894
  -1.00348992  1.00356889  0.99300594 -0.99398238  1.19191172 -0.99285163
  -0.99245879 -0.99725636 -0.99758919  0.99157793 -1.00221    -1.00346407
   0.99810479  0.99142618 -1.00442026  1.00155775  0.99046172 -0.99113193
  -0.99797694 -0.99444607  0.99142858  1.00147878 -0.98832104 -0.99627556
   0.99413079 -0.99144288 -1.00302648  1.00084333  0.9926166  -1.00316029
  -1.00113229  1.00217599 -0.99681638 -1.00404694 -0.9962537   0.99155202
   0.9909097  -0.99114126 -0.98786906  1.00819838  1.01618862 -0.98922494
  -0.97703054 -0.9820125  -0.99438439  0.99203942  0.994586   -0.99011205
  -0.9890318   1.00129435 -0.99985958 -0.99098871  0.98935621  0.99006303
  -0.98921118  0.99810543 -0.99339784  1.20362298 -1.00106377 -0.99119351
   0.99853147 -0.98040114  1.00003034 -0.99771823  1.00351326  1.02099824
  -0.97824609  1.01674935 -0.97796987 -0.99272291  1.02226866  1.06134964
   1.04727602  1.02690245 -0.96712627 -0.97821851  1.00975566  1.0096019
   0.99505455 -1.00403208  0.98998035  1.00118824  0.99470725  1.00250324
  -0.99832462 -0.99257286 -0.99170775 -0.98297842  1.02466758 -0.97958384
  -0.97938282 -0.97166321 -0.98020327 -0.97678617  1.21594345 -0.98012758
   0.9746709   0.96756899  0.99991583  1.1944199  -0.97162355  1.14522115
  -0.97208646 -0.98091575 -0.97983935 -0.97253176 -0.99897424 -0.99196905
  -0.98657306  1.00128078  1.00318605 -0.99391606  0.99107403 -0.99107555
   0.99153889  1.01184901 -0.97742945 -0.97767712  1.18538161 -0.97033437
   1.20880806 -0.96923576 -0.96878273  0.96698104  0.96594076 -1.21453232
  -1.21347409 -1.15319618  0.98056666  0.97949554 -1.13430377 -1.20427013
  -1.21770315 -1.20584294 -1.19344425  0.98247211 -1.02908134 -0.99333607
   0.99456366 -0.99390372 -0.991141    0.99356508 -0.99888898 -0.97064416
   1.12024188 -0.97987657  1.05938479  1.03551749 -0.96844731 -0.97124694
   0.97193256 -1.20929136  0.97333681 -1.21264975  0.98147192  0.97751911
  -1.20784572  0.97018586  0.97477392 -1.21588593  0.97285014  0.97292292
   0.97105098 -1.20726544  0.97649579  0.98543833 -0.99733304 -1.00289882
  -0.99229911  0.9982951  -0.9785247   0.98951599  1.00688646  1.04150094
   0.96911477  1.02268757 -1.09692515 -1.21244098  0.96554492  0.96529396
  -1.20982139  0.97647525  0.96707035  0.97519049  0.97540784  0.97995962
  -1.21726738  0.97354895  0.97526851 -1.21416837  0.96606523 -1.21372289
   0.96743315 -1.00275934  1.00145332 -1.21319697  0.99154289 -0.98185772
   1.0432889  -1.01393203  0.9705564  -1.02347141  0.97324157  0.96736351
   0.97669703  0.9799337  -1.21292868 -1.20714777  0.98134668 -1.20532115
  -1.21202931  0.96769888  0.9789969   0.9711183   0.97232133  0.96804854
   0.96645784  0.97173484  0.98013572  0.9732368  -1.11744889 -0.99937952
   1.00042267 -1.00020284  1.0030056  -0.98371363  1.02826457 -1.0398662
   0.97406558 -1.1798534  -1.21253295  0.97773127  1.10777889  0.97069574
   0.97712799 -1.21557241  0.96629873 -1.21602929 -1.2061609   1.21236068
   1.20834758 -0.98080061 -0.97299284 -0.98019926  1.20437276 -1.07346355
  -1.20932952 -1.2101829  -1.04764327  0.97721963  0.9947715  -0.99102657
   1.00127483 -0.97765824 -0.99281866 -1.05385424  0.97208905  0.96834632
  -1.20657482  1.02847563 -0.9783403   1.20761088  0.98275865 -1.20987032
   0.9785853  -1.2077724  -0.97027659  1.21573298 -0.98195431 -0.97744134
  -0.98114484  1.20529993 -0.97497084  0.97426478 -1.21464493  0.96850168
  -1.02608256  0.99280641 -1.0019088   1.00283409 -1.20330808 -0.9858907
   1.019317   -1.12100126  0.97330706  0.98022557  0.96773459 -0.97838744
   1.21071992 -0.98245133  0.97866953 -1.20947032 -1.2166965  -1.20814266
  -0.97645976 -0.97498368  1.21803258 -0.98080531  1.21283317  1.20673848
   1.20723272  0.98205877  0.97683668 -1.090196    0.96701195  0.99686925
  -0.99362655 -0.99086994  1.00343526 -0.99671336 -0.98512752  0.98038555
  -1.20492033  0.96875761  1.20756124  1.20879941 -0.97101375 -1.21051695
   0.96585725 -1.21748535  0.96928935 -1.17431923 -0.96954936  1.21361933
   1.21501376  1.21390771  1.20872964 -0.96891041  1.19790691 -1.04637771
   0.96939543 -1.01962178 -0.99823033  0.99643669 -0.98926414 -0.98852255
  -1.00046915  1.00756642 -0.97199458 -1.2119587   0.97029237  1.21078806
  -0.97211715  1.20461247  1.20589938  0.96630343 -1.21615589 -1.21455021
   0.97218976 -0.96715381 -0.96991952  1.21650472  1.20620009 -0.97010947
   1.21744063 -0.9703948   1.21457771 -0.97163668 -0.97879457 -0.9765139
  -1.20285298  0.99544391  0.99108367 -1.20512129  0.99485789  1.03275961
  -0.97982162  0.97287505  1.20560634 -0.96574298 -0.97751336 -0.97020063
   1.21118478  1.21771298 -0.96868861  1.20468604  1.21652235 -0.97403828
  -0.97680257 -0.98154149  1.21222919 -0.97635265 -0.96950514 -0.97863418
   1.21326589 -0.96536196  1.12997188 -0.97257189 -0.98694873  0.99863555
  -0.992156   -0.99264712  1.2035378  -0.96852193 -0.96934539  1.20508657
   1.2140263   1.21190409  1.2048969   1.21164926 -0.96964136 -0.97897042
  -0.96729587 -0.9731446  -0.97775934  1.21782508 -0.97639094 -0.98172117
  -0.98143644 -0.98169952  1.20820098  1.13728605 -0.97652167 -0.97948431
  -0.9755709   1.0466404   0.99119953  0.99584306  1.0005099  -1.00115005
   1.0035333   1.02082644  1.17399329  1.21543039 -0.96745834 -0.97956061
  -0.97673777  1.21153437  1.20598876 -0.97580059 -0.97115755  1.21669688
   1.21479957 -0.97141399  1.21462948 -0.97993236 -0.97331974 -0.97815078
   0.98689947  0.9813951   0.97411585 -1.09158803  0.97661506 -0.99703469
  -0.99180105  0.98793762 -0.99732249 -1.00325111  0.99482414 -0.98747778
   1.21265423  1.1134523   1.21236287 -0.98160111 -0.98193089 -0.96576059
   1.21436342  1.20938127  1.20498396 -0.96519472  1.21585838 -0.98004591
   1.20573198 -0.96755578  1.21606553  1.20166791  0.96718019  0.97785553
  -1.20776041 -1.20665591  0.96934631 -0.99684648 -0.99272283 -0.98979541
  -0.99748711 -0.99943865 -0.99044599  0.99356321  0.99494722  0.97763055
  -0.97451192 -0.96978171 -0.96637552 -0.96601819  1.21254947  1.21535972
   1.20880052 -0.96895423 -0.98092922  1.20531171 -0.96661518 -0.97278838
   1.20922846  0.97931112 -1.20521051 -1.20692577  0.97527665  0.97386973
   0.9740506  -0.9961243  -0.99682372 -1.00363199 -1.00092591 -0.98945671
   0.99708199  0.99338554 -1.01263984  0.96760556  0.96926143  1.01342795
  -0.96995535 -0.96754384  1.0817553   1.21448065 -0.9787798  -0.9677713
   1.20661334  1.21512521  1.20383468  1.21546978 -0.98818896  0.96814658
  -1.20620353 -1.21070981 -1.21521348 -1.21468678 -1.17768936 -1.00829658
   0.99506674  0.99854969 -1.00454758  1.00448628  0.99713982  0.99284124
  -1.02008076  0.97367656 -1.20998771  0.9685969  -1.21353296 -1.21340241
  -1.21681603 -1.133486   -0.97877246 -0.97958811  1.20637325 -1.20777131
   0.97245777  1.03275909 -1.21329969  0.97971249 -1.20660798  0.96972588
   0.96818191  0.97673694  0.96557926 -1.00854534 -1.00340178 -0.99707012
   0.99598991 -0.99571778 -0.99177497 -0.99943976 -1.03835647 -1.14228794
   0.97416122 -1.21036524 -1.21262274 -1.20433    -1.20883156  0.98099753
  -1.14379008 -1.07060122 -1.21560054 -1.20940721 -1.21554363  0.98117633
  -1.20792243  0.97378994  0.96793231 -1.21139518  0.97939915 -1.20771036
   0.96591852  0.98297923  0.99166349  1.00050703 -0.99102848 -0.99734417
   0.99356876  1.2056759   0.96581981  0.98110429 -1.21001359 -1.20468391
   0.97832982 -1.21316474 -1.2152935  -1.20931874 -1.21705637  0.96593669
  -1.20663209  0.97197437  0.97616767 -1.20790692 -1.20647891 -1.21312357
   0.96555907  0.96995658 -1.20827905  0.97835413  0.97644224  0.97995903
   0.9988602  -1.00425619 -0.99629066 -0.98805961 -1.0018754   0.98639863
  -1.03083546 -1.14510708 -1.20680936  0.97540829  0.97909256 -1.20569541
  -1.21606707  0.96941395 -1.21382826  0.96535114 -1.21262858 -1.21011805
   0.97568001 -1.18494447  1.00905628 -1.17011273  1.03198381  1.18393419
   0.97969088 -0.99730187  0.9819295  -1.00835027  0.99097615  0.99321756
   0.99085753 -0.99446285 -0.99590728 -0.99178462  0.98290977  0.97201076
  -1.15968462  0.98147746 -1.207562    0.97641153 -1.20505192 -1.20537368
   0.97428223 -1.21573474 -1.20515713 -1.20619807  0.97582625 -1.05320481
   1.00315778  1.164403   -0.97254198 -0.97696107  1.01764618 -1.00978196
  -1.21192856 -1.00204511 -0.99125823  0.99109212  1.00071028 -0.99398907
  -0.99596991  1.00074038  0.98540139 -0.9940958   0.98016163 -1.10440569
   0.97344136  0.97539025 -1.21498964 -1.20696603  0.97846742 -1.21145892
  -1.21171983 -1.21642296 -1.21293539 -1.13252391 -1.10183502  0.99678605
  -0.97210035  0.97765546  0.99071589  0.97737211  0.98351002 -0.99107323
   0.98915666 -0.98981337 -0.99863485  0.99921146 -0.99366624 -0.99344415
  -0.99683664  1.00192244 -0.98355934  0.99405617 -0.99640394  0.9912277
   0.98973914 -1.0281073   0.96726316 -1.01514276 -1.00547663 -1.02872634
   0.97537375  0.96762305 -1.04536816 -1.01746105 -1.02161984  0.99019943
  -1.00444249 -0.9958083  -1.21044362 -0.99545142  0.98921983 -0.99010152
   0.99139403  1.00014434  1.00162353  1.00072703 -1.20258413 -1.00312777
  -0.99905057  0.99138797 -0.99097468  1.00349303 -0.9939066  -1.00088168
  -1.00018639 -0.99091213  1.00374228 -0.98937789  0.99319401 -1.00232971
   0.98888775  0.99941851 -0.99772084  0.99097486 -1.00131922 -0.99320269
   0.99889608  0.99103718 -0.99390209 -0.98890593]]
3  true MAPs are  [[2], [3], [1]]
We have collected all the required queries
the Oracle query times is 2**20.31744021698583
start recover nn under a subset of decision boundary points
we have found a solution
the model activation patterns of selected points are  [[2], [1], [3]]
selected w_2 sign is  1
recovered w_1 is  [[ 1.         -0.99118726 -1.0027422  ...  0.99024829 -0.98689444
   0.98900589]
 [ 1.         -1.00156405  0.99412031 ...  0.99103718 -0.99390209
  -0.98890593]]
recovered w_2 is  [[0.54226856 0.45773144]]
recovered bs are  [array([[-0.18509795],
       [ 2.18939477]]), array([[-5.79927964]])]
start checking the prediction matching ratio
prediction matching ratio is  1.0

we have found a solution
the model activation patterns of selected points are  [[2], [1], [3]]
selected w_2 sign is  -1
recovered w_1 is  [[-1.          0.99118726  1.0027422  ... -0.99024829  0.98689444
  -0.98900589]
 [-1.          1.00156405 -0.99412031 ... -0.99103718  0.99390209
   0.98890593]]
recovered w_2 is  [[-0.54226856 -0.45773144]]
recovered bs are  [array([[ 0.18509795],
       [-2.18939477]]), array([[-5.79927964]])]
start checking the prediction matching ratio
prediction matching ratio is  0.403616

6 models are checked, and 2 extracted models are final candidates
Process finished with exit code 0
