true weights are 
[array([[ 0.34247406,  0.34412318,  0.34391942, ..., -0.3436399 ,
         -0.34370581, -0.34334468],
        [-0.34337486, -0.34353412, -0.34355027, ...,  0.34163376,
         -0.34348205,  0.34334915]])
 array([[1.4808149 , 0.74797182]])]
true biases are 
[array([[0.3862267 ],
        [0.10841954]]) array([[-3.3901896]])]
when the recovered model is correct: 
   3.04760771 -1.00471766  0.99662869 -1.01255702 -1.00629995 -3.06711172
   3.05030444 -3.05060543  3.17425862  1.10837612 -3.05376678 -0.93303046
   1.62253079 -3.04737107 -0.69608778  1.61629648  3.36013855 -1.09795365
   3.05694322 -1.61437761 -3.10776552  1.00675026  1.00586608 -1.00809739
   3.05574246 -3.05616382 -3.05152016 -0.99874215  1.00328183  3.0524712
  -1.00915852 -1.02917999  0.99509167  3.06284546 -1.27847339 -3.21183059
   1.00776042  3.05408887 -3.66530483 -3.06125223 -3.05444049 -3.05694152
  -3.05849688  0.98110372  0.94952722  0.69522593 -1.60917494  3.04745621
   3.04715855  3.04735477 -1.24900002  0.99357053  1.00664949  3.0498499
  -1.00906142  3.04339807  3.05199539  3.04897955 -1.01492985  0.99645846
   0.9813151   3.05045327  0.71591891 -3.92591808 -1.62155747  0.69383197
   0.73581509 -3.6631781   1.15881075 -3.0898648   0.92120048 -3.97703029
   3.05445601 -1.6186046  -3.98331844  0.68449094 -3.97080165  0.90592343
  -1.3964779  -1.09451622  3.05604666 -0.9983313   3.05156526  0.69065417
   1.00194559  3.05093535  3.0643732   0.9930857   3.05384368  3.06409552
  -3.98168698 -1.62037909 -3.9703074   3.05057865  3.05005038  3.04734255
   3.33648182 -0.99547356 -3.66550102 -3.98366784 -1.6093483  -3.97608952
  -1.61699573 -3.97122937  0.69012846  3.04882617 -1.16222876  3.05050356
   3.06003136  1.00443595 -0.99147518 -1.00959322  3.05995014  3.05298162
  -3.08372209  3.05488476 -3.4443055  -3.82068819  3.05907934  3.05722462
  -1.56715211 -1.61024981 -1.60282602  3.27526201 -1.00575692  1.46986916
   3.04448938 -1.6164048  -3.98106799 -1.61566111 -3.98178973 -3.97700236
  -3.66131867  3.05084477 -3.05500959 -1.00505836 -3.04810758 -1.0083871
  -0.99450269  1.0102451   0.99129642  3.05840808 -3.05278135  3.06229609
  -1.12085087 -3.28323723 -3.18658522  0.95801397  3.0520662  -1.00755943
   1.1883596   1.60893334 -3.05821147 -3.06144916 -1.05544515 -1.62241483
   3.06166992  3.06249986  3.04582802  3.04439191  3.05945733 -1.00728363
  -3.04514137 -1.01170487  1.06424749 -1.0014206  -3.0494808   3.05864306
  -1.00709468 -1.00139205  1.00732637 -3.06528413 -3.1605861   3.04984826
   1.00090138 -3.04936207 -3.05964443 -0.98334486  1.61880451 -3.05629686
  -3.04666453  1.62071268  3.06552314 -1.61993508  0.69682026 -3.97287988
   3.05757453  0.87140077 -3.14014135  1.61850117 -3.06417826  1.62610138
  -1.00882391  3.06062858 -1.00660179  1.0049499  -0.99395456  1.00731403
  -3.05832244  1.00484073  1.00439846 -3.10758273 -1.00615855 -3.0493638
   3.70824704 -3.05651443 -0.69769112  1.6217793   3.98673385  3.80097237
  -1.00127911  1.28752873  3.04859835 -1.01246185  1.10213103  1.06538635
  -3.0476057   3.64723192 -3.06017698  1.62626779 -3.04606245  3.05165415
  -1.00692456 -3.0585198  -1.00878205 -3.05647246 -1.01261262 -3.06402694
   0.99211817  1.00732169  1.61999587  3.70524389  3.69719715 -0.69146448
   1.62011886 -3.04636589 -0.69951176  1.61782559  1.07502599  3.05244069
   3.20876151 -3.10967504 -3.05479133 -1.0054301   3.22701895 -3.05792376
   1.61535892 -0.98870409 -3.35436714 -1.01067114  1.00949641  1.0126777
   3.05045072  3.05518982  3.05823143  1.01093328  1.00232462  0.99741975
  -1.00669211  1.6170497  -0.82096244  3.97688544  1.61516153 -0.68732129
  -0.68573445  1.39487865 -3.11006083  0.90898076 -0.99868927  1.59611562
   1.61093421 -3.06651439  3.06312074 -3.06008433  3.10460899  1.48461996
  -1.00580832 -3.0514294  -3.05379182  1.01108392  3.05899315 -3.05791853
   0.99800432 -3.06196758 -3.08424764  3.05132536 -3.05627047  1.62880694
  -0.74992806 -0.69724402  1.61628221  3.85047854 -0.9875821   0.83010184
   0.90894268  3.21870434 -3.11190477  3.60344303  1.41395339  1.191205
   3.36170061  3.05495319  3.07054404 -0.99554507  1.3356494  -3.05752393
  -0.99976312  1.00524768 -3.05235295 -1.01087217  3.0589151  -0.9993634
   1.00791086  3.05610879  1.62596684  1.61405834  1.61697149  3.6349701
   3.98123535 -0.69679432  1.22485473  0.9463868   0.92221715 -1.00823401
  -1.00054103 -3.05451649  1.61613047 -0.73363227  3.20887705  3.11478681
  -1.00562845  3.46197182  1.1370201  -3.06140443  1.01100078  3.05056353
  -1.00734803  1.00000489 -3.05251206  3.05280556  3.44151129  1.00574034
   3.51043056 -0.69368143  1.60967268  3.98198821  1.61400817  3.97795902
   1.62081564 -1.00418516  3.66391299 -3.05678597 -3.04922646  1.62570876
  -0.69492733  1.61894439  1.45950313 -0.99161523 -0.98615344  1.24306991
  -3.04894111 -0.70019122 -0.99694084  1.00639901 -1.62296323  3.0511861
  -1.60811665  3.05470288 -3.06120766  3.05017153 -3.05178476 -3.06149099
  -3.05958058  1.61119054  3.97575401 -0.68648222  3.97579195 -0.99025964
  -0.7018748  -3.06170067 -3.04965453 -3.04974006 -0.69242117  1.62145234
   3.67659404 -0.99654528 -3.05240652 -1.00943751 -1.00936514  3.04630745
  -3.06108132  1.00780752  1.00885293  0.99545507 -3.05571364 -3.06126002
  -3.05627785  1.00708666  1.0630758   3.560559    1.61662426  1.62010215
  -3.05434787 -3.05697469  3.98689416  3.80817373 -0.68546317 -3.06038367
  -0.6925987  -0.69475757 -3.05474688  1.56299898  3.20346398 -0.69403498
   3.39987602  1.00591547  1.00659996  3.05641353 -3.05952819  1.0024509
   3.05449531 -0.99607103  1.00117634  3.05761524  3.05092968  3.04528928
  -1.03842403 -1.04310098  3.06161816 -3.05179217 -0.69093515  3.98282121
  -3.05376385  1.62552586  3.97748378  1.61947235 -3.05644575  1.61925332
  -0.99985733  3.05616346  3.05786126  3.05309283 -0.99980944 -3.05343206
  -3.05277711  3.05633973 -1.00288961  3.04644609  3.05676095  0.99948224
  -3.05317316 -1.62235803  1.00093631  3.04632803  3.05030219  3.05195315
  -1.38948743 -3.18005197 -1.00277708 -0.9991355  -0.6878063   3.29359676
   0.99249469  3.05982745 -0.99787321 -1.05281111  0.99217246 -1.22860919
  -3.15284903  1.0037841   3.04882897  1.00767619  0.99956372 -3.04993142
  -3.04333044 -0.99576143 -3.05571932  0.99759884  1.00293744 -3.05619202
   3.05864054 -3.24715469  3.04394349 -3.69260549  0.98624003  3.0503518
  -1.52455429 -3.98310644  3.06085988 -3.97664404  0.87217711  3.05923282
  -1.62019685 -3.4810652   3.05477042  3.05481018  1.00426388  0.68829102
  -3.05699381  1.00061061  3.06196115  3.04609209 -3.04823034  3.05158824
   1.00949893 -3.05353436  3.05773324  1.00347109 -1.04672111  3.37067753
   0.98384256  3.05848703 -1.25400196 -3.27246839  0.71487079  0.68879992
  -3.976116   -1.62120733  0.84253144  0.90855299 -1.61504822  0.96964452
   0.98502973 -1.16876336  0.99807171  1.00893595  0.99615301 -3.54909171
  -1.00382175  0.99912424 -3.05215699  3.05516322 -3.05728077 -3.04785536
  -3.05734422 -3.04699913  0.99864922  1.0033322  -1.13348492 -1.09690485
  -3.15312732 -3.41348858 -3.55517327 -1.61445099 -3.89567916 -1.62072605
   3.05416612  0.92328994  0.97259039 -1.1702988  -3.18971189  0.9970317
  -3.10818154 -1.02147485 -1.01339117  3.04877598  1.0043814   3.06119062
   3.05645965 -3.05726338  1.00844699  3.04690062  3.0509185  -0.99629804
   3.05463997 -1.00807521  1.00767379 -3.05390409 -3.04586916  1.01519263
  -3.04910588 -1.01303746  3.05928233  0.99428294  0.99122638  1.00623749
   3.05031685  3.04702596  3.35779919  3.05311929 -1.02294306  0.99571169
   3.05535545  0.68953603 -0.9948759   3.05416919 -3.06073622 -3.056442
  -3.05077436  1.00574777 -1.0050768   3.0556036  -1.00840241 -3.04361803
  -0.99398764 -0.69619578 -0.69941668 -3.05717187  3.06469739  3.05948383
   1.01034748 -3.05227208  3.05122898 -1.00266706  3.04995291 -3.04792562
  -3.04926488 -3.05864056 -3.0604757  -1.0055215   1.00600491  3.05599597
  -3.04821949 -1.0120999  -3.05977339 -1.00522742]]
boundary point: 6, \gamma_p is [[-1.         -1.00046382 -1.00051084 -0.99695721  0.99552931 -0.99688125
   0.99950568 -1.00021578 -1.00021607  1.00084179  0.99767973  1.00157778
   1.00138971 -0.99774597 -1.00191393 -1.00052489  0.99623313 -0.99955672
  -1.00080418  0.99857166  0.99628409  0.99635708 -0.99555702 -0.99498049
   1.00018726 -0.99879794  0.99709949  0.99972471 -0.99979871  0.99998308
  -0.99618441 -1.00135757 -0.99552571 -0.99509661  1.00274905 -0.99597466
   1.00127862  1.00019682  0.99448195 -0.99876409 -1.00118015 -1.00016731
   1.30127277 -0.99919332  0.99849002 -1.00035932  1.00204094  0.99484137
   0.99832043  1.0015449   0.9945488  -0.99982036 -0.99454427  1.29409547
  -1.00187402 -0.99943148 -0.99527751  1.00121283 -0.99727607 -1.00286339
  -0.99444356 -0.99922292  1.00221071  0.99699371 -0.99908274 -1.00230755
   1.00296679  0.99725784  1.00517178  1.01527267 -0.99451205  1.02445675
   1.06886737 -0.99907162 -0.99749297  0.99685451  1.00176139  1.00179174
   0.99446463 -0.99728878 -1.00271331 -1.00071896 -0.99974258  0.99523957
  -0.99904718 -1.00058894  0.99721569 -0.99988062 -1.00199843 -0.99849062
  -0.99512186  1.00357257 -0.99701459 -1.00099337 -0.99710612 -0.9976241
   1.03161508  1.07569086 -1.00105431 -0.99966923 -0.99814381 -1.00223794
   1.05119534 -1.00014813  1.01137793 -1.00160063 -0.9959508   1.00010772
  -0.99922833 -0.99521747  1.00226624 -0.99620216  1.00038449  0.99942413
  -1.002645    0.99839132 -0.99984971 -0.99780496 -0.99652205 -0.99995269
   1.01221483 -1.00119942 -0.99847672  1.03656754 -1.00038674  1.30005522
  -0.99770382 -1.00171677 -0.99613692 -1.00221252  1.29809767  1.30406936
   1.02988163 -1.00203962  1.00933496 -0.9985856  -0.99475037 -1.00184624
  -0.9986136  -1.00106854  0.99540753 -0.99878302 -1.00260111  1.00143682
  -0.9978384  -0.99504627  0.99503275  1.00294279 -1.00033176 -1.00134872
   1.01783765  1.049926    1.30067059 -1.00000109 -0.995021   -1.00189732
  -0.99586723 -1.0008949  -0.99974098 -1.00180179 -1.00167724  1.01871413
   1.00289225  1.00298411 -1.0016415  -0.99868576 -0.99874353 -1.00211414
   0.99836428  0.99938624 -0.99822881  0.99471845  1.00107348 -0.99500702
   0.99843135 -0.99989624  1.0065862  -0.99529906 -0.9998111   1.07446062
  -0.9998034  -0.99601517  1.30174641 -0.99737388  1.29059502  1.00095226
   0.99566745  1.0024348  -0.99480802 -0.99619238 -0.99696836  1.00242986
   1.00034776 -0.99650677 -0.99526973  1.00123832 -1.00053557  1.0019332
   0.99954971  0.99762004 -0.99887299  1.00173439  0.99732017 -0.99678423
  -0.99509124  0.99830633 -0.99832582 -1.00127219 -0.99822015 -0.99940149
  -1.00138012 -1.01993081 -1.05926035 -1.30363837  1.0023306   0.99698492
   0.99796242  0.99498553  1.000427   -1.00318838 -1.00060511  0.99538601
   0.99452115  0.99645461  1.00205427  0.99481291  1.00104892 -1.00227199
  -1.02193634  0.99524019 -1.2810618  -1.25439863  0.99490122 -1.29875577
  -1.25891194 -0.99747108 -1.00803364 -1.04089726 -1.08247341 -1.29820547
   0.99460912  0.99762267 -1.30151361 -1.30312312 -1.29978787 -1.09987421
   0.99484619  0.99857734  0.99556484  0.99749734  1.00050003 -1.30096753
  -1.00160612  1.00188394  1.0020871  -1.01511578  0.99666779  1.00076738
  -1.30067288  0.99923729 -1.297993    1.00089683  0.99502727  0.99518022
   0.9997548   1.00079769 -1.29887432 -1.3020421   1.00122331 -1.30097554
   0.99775572 -1.29797788 -1.29992953  0.99646138  0.99456439  1.00110965
   0.99764434 -1.00247131  1.00278975  1.00033089  1.00291804  0.99550221
  -0.99812135  1.00197464 -1.02816972 -1.15015178  0.9985237   0.99662777
   0.99819653  1.00202031  0.99813576  0.99498278  0.99976601 -1.14088386
   0.99740606  0.99512085 -1.29872958  1.00068433 -1.29855128 -1.30284326
  -1.04917591  0.99713906 -1.00460278  0.99757239 -1.00063775  0.99798523
   1.00032039 -0.99610091 -1.00286182  0.99591506 -1.0013624   1.00262308
   0.99567082 -1.01743705 -1.02628768 -1.04606269  0.99767141  0.99760382
  -1.04123122 -1.00387316 -1.0078286  -1.00927989  0.99569813  0.99781593
   0.99850086  1.00136062  0.9978532   0.99812938  0.99961712  0.99513639
  -0.99445518  0.99936798 -1.00239673  0.99632065 -0.9967044   1.00288802
   0.99888074  0.99770352 -0.99931797 -0.995244   -0.99718441  0.99445383
  -1.00535956 -0.99710143 -0.99812234  1.01805701 -0.99603374 -0.99724168
  -0.9957655  -0.99959459  0.99716439  0.99964787 -1.29923484 -1.29933301
   0.99738631 -1.12959117 -1.03283231 -0.99543648 -1.00129714 -0.99515315
   0.99760349  0.99842365  1.00052568 -0.99609863  1.00052935 -1.00018153
  -0.99814996 -0.99957515 -0.99748805 -0.99646242  0.99656282 -1.00121812
   1.03616816 -1.00025494  1.30191936 -0.9968883   1.30362584  1.1247287
   0.99644551 -1.29778214  0.99581298  0.99728194 -1.05512887 -1.03153906
  -0.99702877  1.00366245 -0.9977714  -0.99746111 -0.99577137  0.99653079
   1.00099705 -1.0016319   0.99561211 -0.99944052  0.99550009 -0.99492833
  -1.00224851 -0.99585394 -1.00287748  1.0393593   1.02922716  1.30388587
  -1.00066253 -0.99833366  1.30005657 -0.99954997 -1.00671789  0.9950165
   0.99921927 -1.04536874 -0.99847825  0.99958832  1.00569105 -0.99918957
  -1.00208815  1.01036558 -1.29889586  0.99897246 -0.99631039 -0.99512126
   0.99845879  0.99835428  1.0015371  -0.99679712 -0.99884647 -1.00122562
   0.99714321 -0.99471079  1.18077102  1.30160267 -1.00190009  1.29910338
   1.30068274 -0.99954779 -1.04419887 -1.11026057  0.99839507 -1.02434642
  -1.0108451  -1.00519571  1.00282594 -0.99641169  0.9946705  -0.99649806
   1.00132866 -0.99733311 -0.99858443 -0.99571716  1.00258653 -0.99956482
  -0.99813293 -1.00092881 -0.99560735  1.00227443 -1.00145449 -0.99460701
   1.24609178  1.29841925 -1.00122483  1.18250079  1.01918364 -1.17509713
  -1.08724449  0.99950694 -1.05136383  0.99742301 -1.01625491 -1.01076732
   1.29995663  1.00080301  1.00071298  1.00331219 -0.99660794 -1.00137631
   1.00237035 -1.00197437 -0.99959359  0.99786523  1.00239987  0.99918237
  -1.00081077  1.00171966 -0.99661558 -1.00223653 -0.99639728  1.2994651
   1.30056191  1.29981155 -1.00406823 -1.05751092 -1.08388629  0.99770286
   1.00064552 -0.99835682 -0.99703459  1.26527474  1.00225312  0.99971504
   1.00210179  0.99890241 -0.99892535 -1.000986   -0.99456165  1.00089857
   1.00100237 -1.0025058  -1.00205574  0.99721439  0.9949562  -0.99762867
   1.00283095  1.30161409 -1.00219818  1.3040801  -0.99806642  1.29947324
  -0.99762432  0.99514513  0.99800733 -0.99527172 -0.99854704 -0.99555949
   1.29986191 -0.997779   -1.00270464  1.00618813  1.0118367  -1.00029409
  -0.99512374  1.30315415  1.00154278 -0.99549501  0.99987257  1.00042893
   1.0024374   1.00070437 -1.00290246  0.99907892 -0.99821916 -0.99906848
  -0.99694959 -1.002021    1.30148626  1.30330942  1.30077981  1.0176551
   1.29808387 -0.99961011 -0.99902654 -0.99731382  1.30057824 -0.99905238
   1.0120727   1.01281131 -1.00102544  0.99770065  0.99663016  0.99941667
  -0.99974886 -0.99690043 -0.99977603 -0.99981054 -0.99948654 -1.00245194
  -0.99623611 -0.996415   -0.99617262  1.00173862 -0.99445436 -1.002077
  -0.99490549 -0.99603897  1.30292757  1.13562979  1.30317193 -0.99940298
   1.30063602  1.30271463 -0.99641168 -0.99448063  1.00097521  1.30346941
   1.29883396 -1.00266898 -0.99501701  1.00202102 -1.00227197 -0.99814024
   0.99707628  1.00067997 -0.99728885  1.0026528   1.00281076  0.99571193
   0.99768388  0.99734244  1.0004296  -0.99644907  1.30048622  1.30000591
  -1.00165063 -0.99699878  1.30084396 -1.00215678 -0.99767514 -1.00006786
   1.00046176  0.99853322  1.00106056  0.99939103  1.00117277 -0.99913683
  -1.00029536  0.99969234  0.99988058  0.99902628  1.00086945 -1.00279494
  -0.99785708  0.99824776 -0.99962473  0.99636553  1.00164833  1.00239269
   0.99962373 -0.99825327  1.00104264  1.00280503  1.30349641  0.99814073
  -1.01047436  0.9996691   0.99928227  1.00176885 -1.01204374  0.99619297
  -0.99718614 -0.99584634  0.99983078 -0.99963427 -0.99999621 -0.99934608
  -0.99670633  0.99985276 -1.00134319 -0.99938474 -1.00049579 -0.9973812
   1.0012516  -1.00251583  0.99494805 -1.02187245 -1.02225344  0.99935437
   1.00229569 -1.2997035   0.99894796 -1.29800071 -1.12175028  0.99883677
   0.99947387 -1.03533469  1.00137428  0.99672649 -1.00284053 -1.30419838
  -0.99963407 -0.9957636   1.00239627  0.99974641 -1.00166098  1.00007492
  -1.00029323 -0.99558989  1.00038938 -1.00041836  0.99942925  1.30316597
  -1.01075436  0.99733013  0.99870028 -1.02879794 -1.28762121 -1.30397838
  -1.30313335  0.99653745 -1.16083065 -1.09470842  0.99866784 -1.02721578
  -1.0206998   1.00250681 -1.00154573 -0.99964824 -1.00148348 -0.99963375
   1.00235231 -1.0003985  -0.99473582  1.00274775 -0.99921196 -0.99717518
  -1.00027664 -0.99993297 -1.00081797 -0.99635231  0.99498045  1.00138551
  -1.01097037 -1.30364837 -1.02483942  0.99636454 -1.25083898  1.00273303
   1.00119062 -1.07032577 -1.02566848  0.99580907 -1.00354329 -1.00313957
  -1.0025523   0.99927113  0.99845622  0.99614326 -0.99848851  1.00044498
   1.00015583 -0.99549558 -0.99914133  0.99746098  1.00087825  1.0010728
   0.99817368  1.0018237  -0.99596573 -0.99505214 -0.99621089 -0.99566204
  -1.00082646  1.0026791   0.99873068 -1.00243499 -1.00308388 -1.00132121
   0.99521335  1.00050338  1.30218898  1.00235639  0.99458517 -0.99967459
   0.99892759 -1.29906224  1.00069805  0.99969939 -1.00068439 -0.9959087
  -0.99782879 -0.99696047  1.00292226  0.99719972  0.9985099  -0.99716066
   1.00219987  1.30386768  1.30226714 -0.99864427  1.00294242  0.99751341
  -0.99580194 -1.00010708  0.99561343  0.99448866  0.99813422 -0.9986723
  -0.99539863 -0.99506067 -0.99977617  0.99744959 -0.9986123   1.00081894
  -0.99953578  0.99492945 -1.00031217  0.99992513]]
3  true MAPs are  [[2], [3], [1]]
We have collected all the required queries
the Oracle query times is 2**20.31677427999349
start recover nn under a subset of decision boundary points
we have found a solution
the model activation patterns of selected points are  [[2], [1], [3]]
selected w_2 sign is  1
recovered w_1 is  [[ 1.          1.0048153   1.00422035 ... -1.00340415 -1.00359662
  -1.00254214]
 [-1.         -1.00046382 -1.00051084 ...  0.99492945 -1.00031217
   0.99992513]]
recovered w_2 is  [[2.02608476 1.02608476]]
recovered bs are  [array([[1.12775684],
       [0.31574018]]), array([[-13.54419758]])]
start checking the prediction matching ratio
prediction matching ratio is  1.0

we have found a solution
the model activation patterns of selected points are  [[2], [1], [3]]
selected w_2 sign is  -1
recovered w_1 is  [[-1.         -1.0048153  -1.00422035 ...  1.00340415  1.00359662
   1.00254214]
 [ 1.          1.00046382  1.00051084 ... -0.99492945  1.00031217
  -0.99992513]]
recovered w_2 is  [[-2.02608476 -1.02608476]]
recovered bs are  [array([[-1.12775684],
       [-0.31574018]]), array([[-13.54419758]])]
start checking the prediction matching ratio
prediction matching ratio is  0.377162

6 models are checked, and 2 extracted models are final candidates

Process finished with exit code 0
