true weights are 
[array([[-0.32943778,  0.32860948, -0.32693545, ..., -0.32672116,
          0.32682287, -0.32951707],
        [ 0.32944666, -0.32767783, -0.32897593, ..., -0.32933093,
   0.99979639  0.98907432 -1.00280588  0.98754797  0.99672849  0.99234663
   0.99119695  0.98852777 -1.13619123 -1.20456235  0.98761096  0.99049824
  -1.20851865  0.98580158 -1.21350683  0.98892807 -1.21893485 -1.10279429
  -0.99805426  1.0426789  -0.98670358  0.99804427 -0.99745819 -0.99596161
   0.99275404  0.99356182  0.9930825  -0.99203211 -1.00010328  0.98915606
  -1.01489792 -1.01073198 -0.99765237 -1.00570805 -1.0157984  -1.04611863
  -1.06935423 -1.07516642  0.98938834 -0.98828899 -0.99041594  0.99191632
  -1.19023388 -1.21561725  0.98543635  0.98701549 -1.00083074 -0.98946738
   1.03536029  1.0040674   0.99513581  0.9968535  -0.99350066  0.9963969
  -0.99631827  0.9944713  -0.9979462   0.99115675 -1.21313248 -1.01190616
   0.99231677  0.99271506 -1.00505939 -1.01280145 -1.0141765  -0.98795896
   1.03495195 -0.98527185 -0.98826639 -1.0738492  -1.1936254  -1.2176185
   0.99013244  0.99203267 -0.987505   -0.98855769 -0.98406078  1.01346158
  -0.99717405  0.99678845  0.99742458  0.99362583  0.99977232 -0.99182733
   0.99137033 -1.00479835  0.98582714 -1.00743747  0.98680059 -1.01503954
   0.99022506 -1.008219    1.00754781 -0.99174429  1.00342816 -1.05925925
   0.98518274 -1.21622015 -1.21552907 -1.21773317 -1.17268864  0.98973319
   1.05996426  1.11988839  1.08447034  1.02189258 -0.99632468 -0.99141235
   0.9996388  -0.99521822  0.99394442 -0.99721467  0.99901368 -1.00021678
   0.98762121  0.99530282  0.99238564  0.98534453  1.2135089   0.98463054
  -1.21522474 -1.07633361 -1.18411208 -1.21298847  0.99183015 -1.21430145
   0.98741737  0.99024046 -1.05634415  1.04547779 -0.98643539  1.14061017
  -0.99191216 -0.9833547  -0.99372292 -0.99417814 -0.99578567  0.99486205
   0.99663649  0.99682616 -0.9965357  -0.99726727 -1.00214945  0.98806827
   0.99278027 -1.01597309 -1.02127484 -1.06544064  0.9896316   0.98870618
  -1.21980151  0.9831714  -1.21951785 -1.21681239  0.98628281 -1.20946494
   1.00857541  1.14248816  1.17382346 -0.99175992 -0.99045232 -0.991253
  -0.98690956  1.00060995  0.99940925 -0.99647445  0.99699385 -0.99784569
  -0.99816711 -0.99982496 -0.99528975  0.99883575  0.99154096 -1.00268729
   0.9848859   0.9904934   0.99076023  0.99005493  0.98541256  0.98405078
   0.98279541  0.98597279  0.98800148  0.98520563  1.01522052 -0.99099341
   1.18074705 -0.98431998  1.04078339 -0.98569949 -0.99036979 -0.99262963
   1.00302107 -0.99600783  1.00028888 -0.99854504  0.99402182  0.99226215
   0.99314491  1.00185347 -0.98838355  1.01614707  1.00086928  0.98707673
   0.99194414 -1.2183464   0.98927489  0.98376147 -1.21266065  0.98426678
   0.99116671  0.98473285 -0.99619599 -0.98338694  1.11264755  1.06007392
   1.02721623 -0.98991618  1.0167168  -0.98758212 -0.98732155  1.00051897
   1.00055351 -0.99296642 -0.99866574  0.99892098 -0.99031008 -0.98683853
  -0.98799156 -0.98495974  1.13117626 -0.98678821 -0.99694204  0.98785637
  -1.21374     0.99125288  1.11814958 -1.21598422  0.9877291   0.99205687
  -0.9943402  -0.99168371  1.08506258  1.04306534  1.03823036 -0.99020224
   1.04412596 -0.98643308  1.00750107 -0.99118086  0.99669535 -0.9978472
   0.99428296 -0.99143545  1.01804492  1.07564781 -0.98710632 -0.99019298
  -0.98783961 -0.99033488 -0.98277889 -0.98910246 -0.99029678 -0.98798251
   1.00070774  0.99043097 -1.15770014  0.98698787 -1.01045662 -0.98947022
   1.13197971  1.10811523 -0.99057543 -0.98860938  1.06327764 -0.9898065
  -0.99203495  0.99809206 -0.99435937 -0.99552049 -0.99498967  1.00657452
   1.05953937 -0.98543179 -0.98432901  1.21890443 -0.98519418 -0.98394289
  -0.98857384  1.2189466   1.19189469  1.19605935 -0.98397893 -0.98388853
  -1.07717682 -1.16570281 -1.09080066  1.05907592  1.18648025  1.18995649
  -0.98459934 -0.99199001  1.0991489   1.04685747 -0.98994861 -0.99492409
  -0.99911745 -0.99679126  0.99445255 -0.98442726 -0.98553983  1.1786441
   1.21498563  1.21692227  1.21301833 -0.99091911  1.21913794  1.21948335
   1.21668076  1.21861098 -0.98698204  1.19991214 -1.04589457 -1.21704198
  -1.18469255 -0.98902069 -0.98920335  1.20727925 -0.98339387 -0.98696368
  -0.98391585  1.04074133 -0.9884304   0.99760144 -0.99941291  1.21781985
   0.99145791 -0.99121594 -0.98590809 -0.98973532 -0.98467577  1.21841128
   1.21658645  1.21776092  1.21326216  1.21714284 -0.9877111   1.21662756
  -0.99055728 -0.98821572  0.99090724 -1.21428817  0.99137667  0.98665872
  -0.9880458   1.14813915 -0.99134618  1.14574576 -0.9839732  -0.99138863
   0.99979372  0.99260512 -0.99694304  0.99584323 -0.99301479  1.01157901
   1.06037428 -0.98671029 -0.98619828 -1.18573847 -0.98883211 -0.98855271
   1.21292266  1.21671673 -0.98334713  1.21490571  1.11366944 -1.11032217
   0.9865397  -1.21657432 -1.21739105  0.99208237  1.0525701  -0.98386832
  -0.98638207  1.08879739  1.05717486 -0.9867175  -0.99428574 -0.99397059
  -0.99792705  0.99530447  0.998778   -0.99446509 -0.98714297  1.03663453
   1.04011367  1.0260649   1.02957771 -0.98314268 -0.9864925   1.13251525
   1.09338787 -1.00640644 -1.20680676  0.98732663 -1.21976788  0.98487834
   0.98599279  0.99067106 -0.98408905 -0.98835312  1.05999925 -0.99129245
   1.0199125  -0.99098169  1.00089161  1.00044928  0.9963061   0.99394962
   0.99539489  0.99107487  1.216667    0.98323134 -1.04014948  0.98322895
   0.98970491  0.98718539 -1.21975092  0.98990526  0.98751684 -1.21682438
  -1.21872138  0.98609592 -1.21314488 -1.21961689  0.98519787 -1.05051297
   0.9963282   1.02124061 -0.99165921  1.01633629  0.99906197  1.0006931
  -0.99207838  0.99694846  0.99421101  0.99260127  0.99513885 -1.00419239
  -1.00660876 -1.02223393  0.9894774  -1.13512355 -1.21897606  0.99080142
  -1.21260822 -1.21488095  0.9840826   0.98553517 -1.21479127 -1.21588005
  -1.21301964  0.98416867  0.99025104 -1.02414128 -0.98497847 -0.98611152
  -0.98923124  1.00278176 -0.99836164  1.21424616  0.99759576  0.99944626
  -0.99266389 -0.99334969  0.9962303  -1.00031121 -1.00375394  0.98677611
  -1.04257767  0.98306013 -1.1531642  -1.2138899  -1.21898375 -1.21283951
   0.98352231  0.98742262 -1.21708641 -1.20473662 -1.10659132 -1.05294761
   0.99162933 -0.99885987 -0.99406932  0.99959269 -0.99251462  0.99902617
  -0.99562602  0.99298156 -0.99834047  0.99408001 -0.9977786  -0.99254533
  -0.9956335   0.99809131 -0.99244552  0.9919086   0.98731755 -1.10637334
   0.98562156  0.98709581 -1.09029263 -1.10975257 -1.10243466 -1.1977308
   0.9881175   0.98757797 -1.01789911 -1.01429806 -1.00094248  0.99192981
   0.99734447 -0.99788198 -0.99209563 -0.99534113  0.99217648  0.99421625
  -0.99636433  0.99948026 -0.99838585  0.99951195  0.99827128  0.9983865
   0.99347449  0.99268357 -0.99870517 -0.99868843  0.99603931 -1.00258373
   0.9956719  -1.00420805 -0.99630625  0.99554581  0.99803064  0.99865986
  -0.99722193  0.99469931  1.13580364 -0.99408551  0.9940182  -0.99960779
  -0.99433304  1.00068497  0.99861298 -0.99348249 -0.99482439 -0.99860019
  -0.99643016 -0.99343931 -0.99785703 -0.99765701 -1.00006407 -1.00049929
  -0.99600646 -0.99811213 -0.99232917  0.99978397  1.00047001 -0.99996182
   1.00041699  0.99874872  0.99586892  0.99405852 -0.99526999  0.99905786
  -0.99633529  0.99738437 -1.00054483 -0.99952798  0.99592613 -0.99623777
  -1.00070819  0.99964869  0.99941245 -0.99195399]]
boundary point: 6, \gamma_p is [[ 1.         -0.9974857   0.99240424 -0.99961685 -0.99656889 -0.99633897
   0.9922535  -0.99236884 -0.99223711 -0.99800539 -1.00069422 -1.00037752
  -0.99769622 -0.99698376 -0.99897748  0.99753568 -0.99301889 -0.99509923
  -0.9942134  -1.00063221  0.9995868  -0.99963524 -0.99830267  0.99623734
  -0.99743674 -1.0007176  -0.99785994  0.99369637  0.99177005  0.99661707
   0.99637772 -0.99914216  0.99366659  0.99643612  0.99812638 -0.99399005
   0.99646667 -0.99322166  0.9920451   0.99508594  0.99733629  1.00016111
   0.99320693 -0.99479219  1.00127164  0.99604973 -0.99956774 -0.99667859
  -0.99624979  0.99774891  1.00011059  0.99765194 -0.99658912 -0.99659008
  -0.99322203 -0.99613239 -0.99277333 -0.99368643 -0.99926768 -0.99678057
  -0.99251014  0.99308493 -0.99951196 -0.99980262  0.99491152 -0.99403693
   1.21898585 -0.99479729 -0.99591885  1.00097709  1.00668407 -0.99039037
   0.99983911  0.99554378  0.99781822  1.00087138 -1.00054829  0.99220624
   0.99549493  0.99938499 -0.99958332  0.99830364 -0.9972646   0.99178869
   0.99486289  0.99677794  0.99681593  0.99212187 -0.99788471 -0.98958928
  -0.98467851  1.02977131 -0.98868552  1.10435595 -0.99136187  1.10730954
   1.09977809  1.12986329  1.1670904  -0.99028624 -0.98869224 -0.99061789
   1.08503649  1.03903464  1.01282631  1.0056309  -0.99668078  0.99878728
   1.00058122  0.99295721  0.99613673  0.99449118 -0.9977127   0.99686351
  -0.99320168 -0.9950845   0.99934989 -0.98609158 -0.98670579 -0.99167067
  -0.98684447 -0.98788319  1.21501592  1.21650775 -0.98390495 -0.9868876
  -0.98683666  1.21968228  1.21412124 -0.98612075 -0.98416188  1.2144503
  -0.99144806 -0.99208464 -0.99300381  0.99625003 -0.99431481 -0.9963001
  -0.99314604 -0.99496715  1.00004999 -1.00003295  0.99989832 -0.99881572
   1.00066435 -0.98730562  1.21595847 -0.98772154 -0.9905576  -0.98938315
  -0.988431   -0.98284545  1.21956728  0.98916716  0.98380065 -1.16143368
  -1.02754417 -0.98587816  1.2157704  -0.98287868  1.2183573   1.11818813
  -0.98475529 -0.98820936 -0.99288854 -0.9983695   0.99661854 -0.99664129
   0.9921993   0.99404156  1.00031359  0.99464386 -0.99891373 -0.98448072
  -0.98340866 -0.98987719  1.21366788 -0.98479248 -0.98340689 -0.98453534
  -0.99083768 -1.13382269 -1.21327648  0.99020206  0.99118062 -1.14931173
   1.06513557 -0.98659505 -0.98558056 -0.9832887   1.07029193 -0.98526243
   0.99394458 -0.99777968 -0.99642537  0.9948461  -0.99760841 -0.99559119
   0.9948949   0.99043672  0.9847166   1.01407861 -0.98958166 -0.98654612
  -0.9827519  -0.9890542  -0.98896538  1.05983159 -0.98840356 -0.98621442
  -0.98811527  0.98571084 -1.21670609 -1.17061324 -1.21473681 -1.21620487
  -0.98509374 -0.98381028  1.21610862  1.03223448  0.99954237  0.99732809
   0.99248399  0.99616492 -0.99764311  0.99327593 -0.99653256  0.9869941
   0.98624266  0.98641232  1.02250648  1.12623465 -0.98670183  1.11130089
  -0.98766903  1.04912767 -0.99126722 -0.99157268 -0.99011623  1.16707481
  -0.98586503  0.98606999 -1.21305764  1.20157802 -0.98835248 -0.98964873
   1.21437528 -0.99036419 -0.9956479   0.99629611 -0.99249236  0.99294712
   0.99719361  0.99388537 -0.99589115  0.99091353  1.13680848  0.9859284
  -1.06420619  0.99627952 -0.98493294  1.01949806  1.01309566  1.03467135
   1.10077562 -0.9832841  -1.06934991 -1.1666004  -1.20264744 -1.21419923
   0.98879925  0.9896241  -0.98963299 -0.98794921 -0.98314438 -0.98292186
   0.99647332  0.99713045  0.99912364  0.99647848 -0.99757347  0.99666191
   0.99802221 -1.0254595  -1.05637427  0.98540501  0.98898706  0.99094052
   0.98890719  0.99472625  1.0111983  -0.99673237 -1.20814088 -1.21618129
   0.99181659 -1.21383544 -1.21592016  0.98476134 -1.21936263  1.21932638
   1.2146318  -0.98813953 -0.98720956  1.09175234 -0.98955397 -0.99966587
   0.9933164   0.99843832  0.99926378 -1.00041557  0.99825544 -1.01344164
  -1.03033087  0.98721587  0.9870989   0.99186808  0.9877155  -1.12626544
  -1.21104561 -1.2127486  -1.21382044  0.98310848  0.98650796 -1.21999057
   0.98598951 -1.21392454 -0.99038985 -0.98998332 -0.98806271 -0.98244822
  -0.98506116 -0.99208245  1.01187161  1.00029648 -0.99377691 -0.99623714
   0.99484134  0.99759109  0.99845772 -0.99746645 -1.01038972  0.98907825
  -1.0391716   0.99125181  0.99115379  0.99135796  0.98744932  0.98596899
  -1.21941313 -1.21309698  0.98471988 -1.21837549 -1.21859914  0.99192698
  -0.98325907 -0.98423327 -0.98541117 -0.98916042  1.21980321  1.07218465
  -0.99189825 -0.9983218   0.99538406  0.99651138 -0.99951268 -0.99889914
   0.99214292 -1.00039495  0.98796666  0.99287601  1.00478824 -0.98873408
   0.9855821   0.99136821  0.9895693  -1.21293489 -1.21789424 -1.21758307
  -1.21523292  0.99013147  0.98816766 -1.21477442  1.21557861 -0.98691573
  -0.98310364  1.21710132 -0.99179353 -0.98299552  1.03363711  1.01065783
   0.99859269 -0.99971901  0.99394879  0.99802394  0.99534749  0.99453559
  -0.99133778  1.0517596  -0.98396313 -0.98549552 -0.98413676 -1.01359676
   0.98700794  0.98549685  0.9826895  -1.21424865 -1.21743619 -1.21761004
  -1.15300304 -1.03217     1.21511051  1.21515457  1.2145689  -0.98762009
   1.14118852 -0.9856617   1.06090807 -0.99035134  1.0089968   0.99815139
  -0.99951098  0.99874089  0.99905421 -0.99569129 -0.98874097 -0.98614269
  -0.98497673  1.2185936  -0.99090786 -0.98338463  1.21985195  1.04609872
  -1.19642049  1.17480533  1.21227082  1.20880333 -0.9858438   1.03381534
  -0.98680625 -0.98777356 -0.98727035 -0.98338127  1.10530153 -0.98343489
  -0.9881823   1.07201516 -0.99192791  0.99962117 -1.00062762  0.9927558
  -1.00116628  1.01190267  1.1471564   1.21316218  1.21805541 -0.9914002
  -0.98932229  1.21723208  1.21562851  1.21620485 -0.99148916  1.21576277
   1.21604363  1.21875526  1.18841742 -1.21186999  0.99876817 -0.98463094
  -0.98650141 -0.98559549  1.21611281  1.21778981  1.20935312 -0.98529491
   1.01918176 -0.99276866  0.99666469 -0.99577682 -1.00032853 -0.98365436
  -0.99106874 -0.98275614 -0.99186698  1.21957471 -0.98826047 -0.98957996
   1.21431336  1.21748294  1.21819007  1.21340629 -0.98891994  1.21563031
   1.1843908   0.99273497 -1.2170398  -0.98341684 -0.98924743 -0.98840352
   1.21741515 -0.99166802 -0.98307066  1.10979009 -0.98775757  0.99973114
   1.00044265  0.99462195  0.99563284 -0.99133215  1.21313257 -0.98734999
   1.21705756 -0.98961516  1.21658085  1.21329702  1.22030294  1.21498178
  -0.99110978  1.21295067  1.21299937 -0.98400916  1.04749289  0.99234281
   0.9859545   1.00662293 -0.98877311 -0.98565693  1.21431366 -0.98315697
   1.21511101  1.10293987  1.00885671 -0.99319226 -0.99638915 -0.99349351
   0.9879626   1.07458058 -0.98551215 -0.99087309 -0.98647518  1.21554402
   1.21517076 -0.99031177  1.21490107  1.21542777 -0.98665516 -0.98430591
   1.21598791  1.21548157  0.98723737  0.98550338  0.98510142 -1.03519595
   1.21682422  1.21732071  1.21876536  1.21747868 -0.98313764  1.10684622
   1.0037175   0.99706913 -0.9949356  -1.2164277   0.98497778 -0.98836813
   1.21656082 -0.98534319  1.21868149 -0.99184127 -0.98754215  1.21419193
  -0.98748214 -0.98575943 -0.98412539 -0.98291462  1.21654169 -0.987947
   0.98878585 -1.21516201  0.98767884 -0.99140519 -0.9863083   1.21520266
  -0.98790942  1.21371496 -0.98483373 -0.98347868 -0.99278566 -0.99703486
  -0.99954644  0.99586724  0.98539099 -1.00067565 -0.99111084 -0.9875371
   1.21342308  1.21984013 -0.98281868  1.2193064   1.2167968  -0.98701729
  -0.98388979  1.21345818 -1.1664701   0.98820446 -1.21272911  0.98507695
   0.99073424  1.21882747  1.21662945 -0.98893732 -0.98939365 -0.98745045
  -0.988387    1.045056    0.99786962  0.99996872 -0.99654171 -1.00033977
  -1.01007313  0.98436284  0.98993524  0.99072342 -1.0884126   0.98926946
  -1.21856492  0.98406004 -1.2149467  -1.21479829 -1.21786553  0.98431672
  -1.21787107  0.98405806 -1.21798663  0.98593279 -1.09485775  1.21257585
   1.21983427  1.21664514 -0.9892046   1.21916946  1.09355521 -1.21602486
  -0.99439377 -0.99594556  0.99394617 -0.99469472  0.99611313  0.98364115
  -1.03568776 -1.20251749  0.99156938  0.98812587 -1.21426519  0.99155692
   0.98266927 -1.21638472  0.9897737   0.98374815  0.98791001  0.98529592
   0.9829759  -1.21780414  0.98766592 -0.98646122 -0.98503906  1.21862169
   1.16119236  1.06156181 -0.98693179  0.99625814  0.99738192  0.9922135
   0.99724237  0.99732967 -0.99951081 -0.99974424 -1.02180175  0.99134676
   0.98600072 -1.2166331   0.99033183 -1.21384175 -1.21850024  0.98410855
   0.98837479  0.98970459 -1.21890379 -1.21988535 -1.21822467 -1.09051354
  -1.00193732  1.00615919  1.02399369  1.02091325  1.01650781  1.00918907
  -0.9885629  -0.99136017 -0.99639867 -0.99888134 -0.9971184  -0.9967443
  -0.99724325  0.99738329  0.99914731  0.9898258  -1.01007834 -1.02475541
   0.99038454  0.98774613  0.98549821  0.98709807 -1.21296742 -1.18676636
   0.99147261 -1.05996713 -1.21375282  1.01189405  0.99428075  0.99068515
   0.99484635  0.99300457 -0.99501358 -0.99390355  1.00091766 -0.9936508
  -0.99669402  0.992046    0.99630397 -0.99627     0.9963955  -1.00100489
   0.99602916 -0.99939706 -0.99431805  0.99281012 -0.99666348  0.99142434
   1.21721719 -1.00247677 -1.00262969  1.21606097  0.99401656 -1.001007
  -1.00199977  0.99798668 -1.21249813 -0.99883888  0.99626345  0.99862403
  -0.99394741 -0.9992836  -0.99270783  0.99636337 -0.99295465  0.99781634
  -0.9964788   0.99971591 -1.00004222  0.99632144 -0.99624242  1.00086296
   0.9928215   0.99849529 -0.99349571 -0.99636097 -0.99619855 -1.00042566
   0.99764528 -0.99632454 -0.99877092  0.99695149  0.9938182   0.99442313
  -0.99238493 -0.99417761  0.99239933  0.99576176 -0.99543261  0.99688839
   0.99695966  0.99175378 -0.99206251  1.00024069]]
3  true MAPs are  [[3], [1], [2]]
We have collected all the required queries
the Oracle query times is 2**20.316922292558747
start recover nn under a subset of decision boundary points
we have found a solution
the model activation patterns of selected points are  [[1], [2], [3]]
selected w_2 sign is  1
recovered w_1 is  [[-1.          0.99463088  0.99857114 ...  0.99964869  0.99941245
  -0.99195399]
 [ 1.         -0.9974857   0.99240424 ...  0.99175378 -0.99206251
   1.00024069]]
recovered w_2 is  [[4.070832 5.070832]]
recovered bs are  [array([[-0.64006116],
       [-1.33341191]]), array([[52.28833175]])]
start checking the prediction matching ratio
prediction matching ratio is  0.402641

we have found a solution
the model activation patterns of selected points are  [[1], [2], [3]]
selected w_2 sign is  -1
recovered w_1 is  [[ 1.         -0.99463088 -0.99857114 ... -0.99964869 -0.99941245
   0.99195399]
 [-1.          0.9974857  -0.99240424 ... -0.99175378  0.99206251
  -1.00024069]]
recovered w_2 is  [[-4.070832 -5.070832]]
recovered bs are  [array([[0.64006116],
       [1.33341191]]), array([[52.28833175]])]
start checking the prediction matching ratio
prediction matching ratio is  1.0

6 models are checked, and 2 extracted models are final candidates

Process finished with exit code 0
