true weights are 
[array([[-0.57725472,  0.57944052,  0.57734347, ..., -0.57896225,
          0.57919059,  0.57809374],
        [-0.57918005, -0.57980672, -0.57699913, ..., -0.57768222,
          0.57946489,  0.58050031]])
 array([[1.4564672 , 0.40067789]])]
true biases are 
[array([[ 0.96549847],
        [-0.17092499]]) array([[-3.24959162]])]
when the recovered model is correct: 
  -0.99907372  1.00785842  1.00333376 -1.0001476   1.00031092 -1.00133494
  -0.9973107  -0.99987123  1.00041578 -1.00576302 -1.00102152 -0.99806878
   1.00764467 -1.00497617 -1.00549578  1.00491851 -1.00662872 -1.0026042
   1.00190016 -0.99938576  0.9980184   1.00610871  1.00245965 -1.00642832
  -1.00263123  1.00427392 -1.00392645 -1.00381084  0.99956534  1.00453607
   1.00604761 -1.00446401  1.00774655 -0.99822061 -1.00391516  1.00509462
   1.00465477 -1.00392426 -1.0006     -1.00177102  0.99996914  0.99939722
   1.00303416 -1.00276714 -1.00475439  1.00345569  1.00219047  1.00354963
   1.0016303   1.00495918 -0.99951355 -1.00153355 -0.99790412 -1.00320064
   1.00734909  1.00067915  0.99958796  1.00556231  1.00634028 -1.00266179
   1.0076224  -1.00261304  1.00219272  1.00802617 -0.9991096   1.00619257
  -1.00074561  1.00193867 -1.00611322  0.99882567 -1.00636343 -1.00622707
  -1.00297957  1.00587837  1.00413686 -1.00431163 -1.00086497 -0.99981466
  -0.99839827 -0.99727793 -1.00627795  1.00451531  1.00614956 -1.00065215
   1.0015456  -1.00508265 -1.00562959  1.00831545  1.00733522 -0.9972589
   1.00214137  1.00616805 -1.00470859 -1.00137037 -1.00011088  1.00579305
  -1.00305326 -1.00210895 -1.0036561   1.00378075  0.99854554 -0.99971133
   1.0036968   0.99797801 -1.00687103  0.99933154  1.00452471 -0.99759586
   0.99998406 -0.99890789 -1.00365017 -0.99998394 -1.00099648 -0.9981698
   1.00189607  1.00645917 -1.00276979 -0.99729264  1.00483088  1.00340164
   1.00782834  1.00570932  1.00418081 -0.99918901  0.9994663   0.99875518
  -0.9981909  -1.00290482 -1.00021624 -1.00389135  1.00318804  0.99996501
   1.00544509 -1.00533299 -1.00215096  1.0027244   1.00468324  1.0014039
   0.99958978  1.00018485  1.00401845 -0.99882094 -1.00485089 -1.00018002
  -1.00331207 -1.000685   -1.00016307 -1.00593612  0.9999935   1.00496518
  -1.00331312 -1.00113441 -0.99952162  0.998995    1.00303366 -1.00499108
  -1.00363637  0.99781301 -1.00300674 -1.00451121 -0.99878956 -1.00559322
  -1.00055822 -1.00308542  1.00201014  1.00206984  1.00205652  0.99971385
   1.00723735  1.0060773  -1.00764047 -1.00713571 -1.00008192  1.00602018
   1.00057372  1.00045654 -1.00439062  1.00512013 -1.0025101   1.00581363
  -0.99939675 -1.00558548 -0.99855831 -1.00301161  1.0078401  -1.00231413
  -1.00394246 -1.0056017   1.00703367 -0.99818309 -1.00030324  1.00723589
   1.00134673  1.00311954 -1.00398549 -1.0057923  -0.99826193 -1.00630406
  -0.99979248  1.0049979  -1.00375856 -1.00378125 -1.00167767 -0.99758622
  -1.00188768  1.0003395  -1.00474567  1.00513297  1.00584748 -1.00711336
   1.0057373   1.00111789  1.00424434  1.00350632 -1.00042656 -1.00292423
   1.00187191 -0.99881315  1.00727416 -0.99970547 -1.00414455 -1.00528368
  -0.99931171 -0.99934767  1.00094513 -1.0076202   1.00102146 -1.00357818
   1.00111347  1.00738478  0.99961794 -0.99929201 -1.00449184  1.00452095
  -1.00157207  0.99962512  0.99981352  1.00422247 -1.00427428 -1.00180066
  -1.00462757  1.00622012  0.99850979 -0.99920535 -0.99949239  0.99984836
  -1.00431871  1.00203783  1.00477075 -1.00477027  1.00829807  1.00375324
  -1.00616069  1.00339942 -1.00206206 -1.00192386 -1.00381998 -1.00201746
  -1.00100244  1.00029564  1.00168143  1.00239342  1.00605415  1.00086114
  -1.00629689  1.00069319 -1.00335714 -1.00312207 -0.99775012 -1.00398923
  -1.0048467  -1.00594757  1.00729536  1.00647244 -1.00502136  1.00648252
   1.00744769  1.00843565  1.00236486 -1.00054399  0.99791176 -1.00320261
   1.00515384 -1.00733536  1.00516715  1.00275431 -1.00405982  1.00566969
   1.00543495 -1.00608476 -1.0008275   1.00257479 -1.00097599  1.00603289
  -1.0029073   1.00406677  1.00206265 -0.99955111 -1.00297005  0.99789253
   1.00791123  1.00605202  1.00607202 -0.99927668  1.00130209 -1.00348461
   1.00017506 -1.00233199  0.99952077  1.00319707 -0.99972962  1.00112107
   1.00483301  1.00510509 -1.00336618 -1.00089038 -1.000341   -0.99860714
   1.00645679 -1.00041771 -1.00078936 -1.00572214 -0.9992983  -1.00280116
   1.00019053 -1.00430719 -1.00133709  1.00020998  1.00327443 -0.99807131
   0.99961092  1.00401525  1.00125063  1.00124713 -1.00515468 -1.00652994
   0.99777563 -1.004374    1.00557236 -1.00494021 -0.99851635  1.0024778
   1.00406561 -1.0023421  -1.00155644 -1.00239036  0.99944895  1.00146165
  -1.00606823 -1.00392153  1.00016945 -1.00443088 -1.00308808 -1.00408403
  -1.00260612  1.00028802  1.00425216  1.00318815 -0.99994374 -0.99989348
  -1.00049281  1.0024489   1.00041327  1.0071458   1.00138881  1.00064303
  -1.00514595  1.00640166 -1.00489624  1.00471977  1.00660282 -1.0016204
   1.00226122  1.00729447  1.00517044  1.00610396  1.00488463 -1.00532655
   1.00437191 -1.00271334  1.00377054 -1.00122104 -1.00369641 -1.00165147
  -1.00522602  1.00445779  1.00413449  1.0076909   1.00427014  1.00074826
   1.00543882 -1.00014116 -0.9985259  -0.99972341 -1.00370413 -1.00206747
  -1.00360335 -1.00574926 -0.99819485  0.99993167  1.00110244  1.00557798
   1.00536164 -0.99975988 -0.99907195 -1.0012084  -0.99894597 -0.99878725
  -1.00015789  1.00614714 -1.00028322  1.00465472 -1.00444004  1.00840998
  -1.0021545  -1.00321046 -1.00222797  1.00523135 -1.00349855  1.0043156
  -1.00538407 -1.00238731  1.00811472 -1.00086578  1.0006334   1.00352857
   1.00024107 -0.99931202  1.00466483  1.00544955 -1.00609753 -1.0047409
  -0.99960084  0.99973181 -1.00434633  1.00518544  1.00168738 -0.99844104
   0.99752682  1.00599427 -1.00258729 -1.00014373 -0.99972107 -0.99728465
   1.00692006  1.00843857  1.00428611 -1.00101825 -1.00371309 -1.00626416
  -0.99801652 -1.00191863 -0.99746119  1.00613557 -1.00468195  1.00154102
   1.00400829  1.00630483 -1.00052005  1.00477339  0.99833938 -1.00040429
  -1.00566817  0.99980607  1.00590997 -1.00312642  1.00330508  1.00496226
   0.99987218 -1.00307392  1.00582439  1.00149995 -1.00561812  1.00073454
  -1.00026014 -0.99825367 -0.99930462 -1.00185104  0.99967993 -1.00451302
  -0.99999755  0.99921101 -0.99995306  0.99771791 -1.00336851  1.00095713
   0.99825852 -0.9981974  -1.00603393  1.00163002  1.00566879 -1.00244308
  -1.00003982 -1.0023862  -0.99959697 -1.00577549  1.00512575  1.0058184
  -0.99835739 -0.99993184  1.00456156  1.00119656 -1.00050082  1.00223222
   1.00033949  1.00132933  1.00025616 -1.0038187   1.00073456 -1.00060667
  -1.00365361 -0.99759125  1.00500236  1.00578446 -1.00261548 -0.99753338
  -1.00425988  1.00612473 -0.99829098  0.99844645  1.00395054  1.0005243
  -1.00245687 -1.00440481 -1.00326682 -1.00543787 -1.0014045   1.00203048
   1.0043783  -1.00582814  1.00509987 -0.99873278  1.00002201 -0.99816069
   1.00012894 -0.99821576 -0.9987469  -1.00289149  1.001446    1.00079022
  -1.00044571  1.00530231  1.00501393 -1.00354766  1.00194858 -1.0043117
   0.99762736 -1.00339848 -0.99948549 -1.00344306  1.00517192 -1.00644722
  -1.00364638  1.00126049  1.00354088 -1.00347486 -1.0031672  -1.00026568
   1.00314097  0.99757213  1.00341356 -1.00506685  0.99829059  1.00315552
   0.99966988  1.0013156  -1.00298165  1.00308619 -1.00477322  1.00456144
  -1.00296677 -0.99978759 -1.00148666 -1.00615533 -1.00164054 -1.0029583
   0.998061    0.99794134 -1.00681639  1.0030576  -0.99908597 -1.00204253
   1.00474782  1.00366158 -1.00253125 -1.00596049  1.00169471  1.00388174
  -1.00600247 -1.00339746 -1.00164535  0.99749878 -1.00306644 -1.00326752
  -1.00593658  1.00432225  1.00645946  1.00221279  1.00349261 -1.00310702
  -1.00426407 -1.002958    1.00335358  1.00145347]]
boundary point: 3, \gamma_p is [[-1.         -1.001082   -0.99623448 -0.99967404 -1.00098909 -0.99877267
  -1.0004328   0.99543957  0.99424882 -0.99919994 -0.99796764 -0.99964941
   0.99985748 -0.99836285  0.99679383  0.99932437  0.99964976 -1.00025631
   1.00300625 -0.99642807 -0.99998056 -0.99471745 -0.99681223 -1.0037924
  -0.99950403 -0.9969106   1.00297276  1.00294079 -0.99978631 -0.99962629
   0.9942606  -1.00136559  1.00259884 -0.99641113 -0.99976692  0.99460036
  -1.00046909 -0.99986262  1.00111857  1.00109606 -1.00017813  0.99588521
   0.9987648   0.99477665  0.99931106  0.99941225 -0.99997662  0.99909064
  -0.99962516 -0.99753095 -0.99623851  0.99965146 -1.00103009 -0.99972622
   1.00063276  1.00104291 -0.99531848 -0.99964099  0.99542486  0.99622806
   1.00161478 -0.99963075  0.99467768 -1.00248722 -0.99966305  0.99680481
   1.00063583  0.99451482 -0.99617076  0.99731549  1.00163001  0.99851619
  -0.99487721  0.99815311  1.00086618  0.99648913  0.99946847  1.00054263
   1.00133722  0.9996476  -1.00028026 -0.99484219  1.00109498  0.99990894
   0.99974128  1.00184661 -0.99483048 -0.99743218 -0.99463732  0.99653874
   0.99571269  1.0001394   1.00201292  1.00112459  0.99856758  0.99423252
   1.00309643 -0.99674672  0.99559829  1.00295163  1.00255194  1.00228357
  -0.99500103  0.99875604 -0.99557065 -0.99705776  1.00054763 -0.99795754
  -1.00310749  1.00178904  0.99943411 -0.99622963  0.99600603  0.99929646
  -0.99812829  1.00091063 -0.99717194  0.99914806  1.00260964 -0.99557698
   0.99814127 -1.00047702 -0.99440149  0.9962442   0.99766249  0.99514227
   0.99566583  1.00287847  0.99524131 -0.99411496  1.00371459 -0.99775935
   0.99994956 -0.99606607 -1.00029743 -1.00248271  0.99697229 -1.00273575
  -1.00272965 -0.99611098  0.99970001  1.00039954 -0.99525418 -0.99495378
   0.99861878  1.00252761  1.00070057  0.99603845 -1.00095222 -0.99785864
  -0.99895698 -1.00414135  0.99812201  1.0014904   0.9996566   0.99948923
   0.99756573  0.99736829  1.00410194 -0.99561311  1.00124222 -1.00137999
   0.99686233 -0.99556379  0.99609506 -0.9998053  -0.99449755 -1.00103846
   0.99980029 -1.00230854 -0.99497435  0.9986131   1.00290956  0.99709958
   1.00302657 -0.99753674 -0.99622611  1.00362916 -0.99920713  1.00379368
   1.0016      0.99714746 -0.99849342  1.00057648  0.99653195 -0.9971999
   0.9973222  -0.9954195   0.99824196  0.99794001 -1.0024831  -1.00236582
  -0.99693634  1.00198378 -0.99972744 -1.00028215  1.00226507  0.99943131
  -1.00062834 -0.99551085  1.00223162 -1.00032095 -0.99593344  0.99965884
  -1.00022989  1.00136485 -1.00184582  0.99814298 -1.00160328 -0.99461313
  -0.99814227  1.00312609  0.99702022  1.00096576 -0.99820652 -0.99393344
  -1.00259517  1.0006267   1.00294785 -0.99984197  0.99958929 -0.99642935
  -1.00043422  0.99755644  0.99964374 -0.9943182   1.00293123 -1.00105664
  -1.00214984  1.00036951  0.99804465 -1.00204228  1.00317657 -1.00060511
  -0.99673124 -1.00196506 -0.99984851 -0.99862072 -0.99726147  1.00450395
  -0.99770097 -0.9976484   1.00312307 -0.9999436   1.00035166  0.99847824
   0.99951984  1.000814    1.00317216 -1.00118891  1.00127562 -0.99907631
  -0.99978917  0.99868905  1.00194766 -1.00252058  0.9944438  -0.99610956
  -1.0029603  -0.9996211   0.99643796  1.00274347 -0.99600236  0.99724103
  -0.99746037 -0.99619729 -0.99485727  0.99731315  1.00057167  1.00485522
   0.99794056 -0.99793264 -0.99768219 -0.99719879  1.00274558 -0.99723156
   1.00171093 -1.00060211  1.00109048  0.99967949  1.00224198 -1.00051611
   0.99994748 -0.99871217  0.99489434  1.00006359 -0.99885709  0.9986127
   0.99731454  0.99865723  1.00492719  1.00321384 -0.99607539  1.00266411
   1.00040903 -1.00254619  1.00081216  0.99920603  0.99890426 -1.00181027
   1.00434957  0.99869648 -0.99978772  0.99683988  1.00092018  0.99427103
  -0.99975896 -0.99503526  0.99957192  0.99466506 -0.99889959  1.00256852
  -0.99491928 -0.99658484 -0.99852564 -0.99531932  0.99789618 -1.00068677
  -0.99560508  0.99987624 -0.99943369 -1.0026303  -0.99889865  1.00288816
  -0.9980773   0.99691169 -0.99811253 -0.99685499  1.00279204 -0.99450975
  -1.00157843  1.00017471 -0.99509348 -0.99869921 -1.00156783  1.00272875
   0.99715606  0.99967203  1.00194612  0.99582706 -0.99860994  1.00395146
   0.99805889  1.0040927  -1.00064388  1.00359491 -0.99797352  1.00494305
   1.00451232  1.00320416 -1.00377747  0.99844264  0.99936316 -1.00000909
  -0.99659743  1.0042208  -1.00213179  1.00190953 -0.99626149  1.00316733
   0.99877916 -0.9969495   1.00172496  0.99709352 -0.99963549  0.99994541
   0.99697932 -0.99602124 -1.00259186 -1.00252049  0.99877491 -0.99553005
  -0.99539356 -0.99741468 -1.00011956  0.99934939 -0.99776443 -1.00230468
   0.99520832 -1.00132828  1.00277799 -0.99641287  1.00261693  1.0035382
  -1.00064647  0.99893036 -0.99684917 -0.9988129   1.00261759  1.00146153
   1.00070825  1.00144674 -0.99996765 -1.00066157  0.99982707 -1.00189625
   0.99986918  0.9964307   0.99984954  1.00176621  0.99647775  1.00388836
   1.00148045 -1.00009261 -1.00073934 -1.00301831 -0.99691223  0.99415434
   1.00292114 -0.99755411  0.99728132  0.99791993 -1.0025574  -0.99513433
   0.99948496 -0.99596768  0.99781146 -1.00103653 -1.00166454  1.00091039
  -0.99963466  1.00174381 -0.99450839 -0.99560834  1.00102664 -1.00020138
   1.00031636 -0.99768528 -1.00155288  0.99863564  0.99927733  1.0007956
  -0.99725803  1.00167604 -1.0041842   0.99960623 -0.99981534  1.0047934
   1.00466169  0.99677147 -1.00035729  0.99679757  0.9974189   0.99946174
   1.00043233  0.99786524  0.99719671 -0.99693736  0.99441758  1.00283093
   0.9997247  -0.99474079 -0.99528052 -0.99450148  0.99715315  0.99898603
   1.00225489 -1.00088776 -1.00054051  0.99613925 -1.00238927  1.00089402
  -1.00442229 -0.99959348 -0.99680322  1.00399095 -0.99598672  0.99741625
   0.99987612  0.99971109  0.99631956 -0.9991183  -1.00075017 -0.99705506
   1.00199013 -1.00086332 -1.0003512   1.00269522  0.99684783  0.99478761
   1.00299282  0.99678733  0.99836061 -0.99454222 -0.99472504 -0.99659142
  -0.99542237 -0.99878711  1.00007158 -0.99971018 -1.00067706  0.99488764
  -0.99433628 -0.99954944  0.99924858  1.0038547  -1.00062933 -0.99750476
   1.00384607 -0.99861677  0.99831508 -0.99994412  1.00248906 -0.99739851
  -0.99990753 -0.99991909  0.99811159 -0.99583643  0.99641384 -0.99595678
   0.99692698  0.99798878  0.99735744  0.99913881 -1.00203841 -0.99743639
   0.99431352  1.00107488  0.99816802 -0.99688511  0.99731556 -0.99866498
   1.00111734  0.99945215 -1.00268993  1.00346692  1.00260321 -0.99448827
   1.00282463 -0.99570436 -1.00026601 -1.00292349  0.99567563 -0.9987718
   1.00223206 -0.99663215 -1.00091038 -0.99656744  1.00338968 -0.99701902
   1.00225673 -0.99989575  1.00126559 -1.00082532 -0.99984833  0.99591812
  -0.99924509 -0.99772104 -0.99918019 -0.9951636   0.99705192  0.99843906
   0.99974868  1.0031371  -0.99914398 -1.00273587 -0.99831542  1.00172015
  -1.002748   -1.0004512  -0.9957572   1.00178625  0.99854026  0.99464779
   0.9963328  -0.99580849 -0.99666941 -1.00157286 -0.99563102 -0.99459474
  -0.99442646  0.99980605  0.99871214 -0.99773567 -1.00155392  0.99669186
  -1.00243023  0.99756609 -1.0009928   1.00366542  1.00115129 -1.0020761
  -0.99427118 -0.99882173  0.99693986 -1.00293077 -0.99663828 -0.99855225
   1.00244332 -1.00153936  1.00122253 -0.99609531  1.00189729  0.99783186
   1.00059934 -0.99482601 -1.00259446 -0.99613847  1.0028767  -1.00232095
   1.00199366 -1.00208415  1.00290519  1.00197611 -0.99965798 -1.000099
  -1.00172566 -1.001505    1.00293751  0.99749892 -0.99450694 -0.99883008
   0.99985766 -1.00160272 -0.99438762  0.99541764 -0.995017    1.00011122
  -0.99972901 -1.00241897 -1.00095634 -1.00240637  0.9993742  -0.99660083
   0.99952305 -0.99979862  1.00297387 -0.99722584  0.99939071  1.00062198
   1.00279727 -0.99547522  1.00485495 -1.00005166  1.00130763 -1.00124921
   0.99579852  1.00307543 -0.99942375  0.99417307  0.99654275 -0.99817087
   1.00014686  1.00123369  1.00115094 -1.00096672  0.99495954 -0.99850853
  -1.00114621 -0.99773917 -0.99740221 -0.99818888 -0.99983584  0.99700012
  -0.99420739  1.00469324  0.99843891  0.99884914  1.00432824 -1.00190004
   1.00397464 -0.99810999 -1.00285595  0.99892327  1.00205949 -0.99874287
  -1.00211855 -0.99469952 -0.99682726 -0.99981435  0.99957664  0.99775548
   1.00029827  0.99994252  0.99971133  0.99526415  0.99515325 -1.00161062
   1.00100623  1.00193078  1.00458785  1.00174548 -0.9952509  -0.99984795
  -1.00090029 -1.00432337 -1.00303018  1.00117353  0.99879687 -0.99590273
  -0.99896001 -1.00038265  0.99623847 -0.99813421  0.99659034  1.0026194
  -0.99771977  0.99985444  0.99463228  0.99852559 -1.00122033 -0.9943517
   1.00244769 -0.99661375 -0.99571997  0.99437703 -0.99416382 -0.99531107
   0.9990295  -1.00021568  1.0014287  -1.00303236 -0.99790711  0.99428372
  -1.00281164  0.99462946 -1.00140289  0.99970057  0.99898832 -0.99816073
  -0.99453707  1.00000459 -1.0002517  -0.99769924 -1.00183158  1.00172139
   1.00114387 -0.99652703 -1.00132786  1.00088634 -1.00076425  0.99874252
  -0.9978689  -0.99633717 -0.99871115  1.00039763 -0.99782922  0.99988834
  -1.00085272  0.99964276 -1.00001968  0.9966505   0.9987681   0.99454858
   0.99439639 -1.00234781  1.00180592  0.99817401 -0.99503367  1.00089144
   0.99460473 -0.99436512  1.001011   -0.99751807  0.99424572 -0.99577425
  -0.99819801 -1.00236423  0.99814474 -0.9979199  -1.00266043  0.99977544
   0.99575779  0.99804503  0.99541381 -0.99960167  0.99573749 -1.00298656
  -1.00195138  1.00152792 -1.00024602 -0.99709544 -1.00046637 -1.00062883
  -0.99466409  0.99703344  0.99962373  1.00011317  0.99732942  1.0028277
   1.0028095  -0.99741388  1.00049179  1.00227954]]
3  true MAPs are  [[3], [2], [1]]
We have collected all the required queries
the Oracle query times is 2**20.31714428293814
start recover nn under a subset of decision boundary points
we have found a solution
the model activation patterns of selected points are  [[2], [1], [3]]
selected w_2 sign is  1
recovered w_1 is  [[-1.          1.00378654  1.00015373 ... -1.002958    1.00335358
   1.00145347]
 [-1.         -1.001082   -0.99623448 ... -0.99741388  1.00049179
   1.00227954]]
recovered w_2 is  [[0.78368669 0.21631331]]
recovered bs are  [array([[ 1.67256916],
       [-0.29511544]]), array([[-3.02902635]])]
start checking the prediction matching ratio
prediction matching ratio is  1.0

we have found a solution
the model activation patterns of selected points are  [[2], [1], [3]]
selected w_2 sign is  -1
recovered w_1 is  [[ 1.         -1.00378654 -1.00015373 ...  1.002958   -1.00335358
  -1.00145347]
 [ 1.          1.001082    0.99623448 ...  0.99741388 -1.00049179
  -1.00227954]]
recovered w_2 is  [[-0.78368669 -0.21631331]]
recovered bs are  [array([[-1.67256916],
       [ 0.29511544]]), array([[-3.02902635]])]
start checking the prediction matching ratio
prediction matching ratio is  0.357334

6 models are checked, and 2 extracted models are final candidates

Process finished with exit code 0
