true weights are 
[array([[-0.32943778,  0.32860948, -0.32693545, ..., -0.32672116,
          0.32682287, -0.32951707],
        [ 0.32944666, -0.32767783, -0.32897593, ..., -0.32933093,
    0.91106506   9.16227393  -0.96047451  -0.96291965  -0.94836012
   -0.99118339  -9.64002982   0.47064746  -0.99161626  -0.96876202
   -9.93015214   9.01132159 -11.10959059  -1.91019987 -11.12170011
  -10.65635603  -9.05806756  -0.7441544    2.14995246   9.2970705
    1.00801265   1.00287684   9.07396918   9.09591851  -1.01619444
    0.99832538  -9.12441503   9.03148458   0.86957919   0.88739815
    1.12366818   1.61685795  -9.13845387   1.37662893  -9.36137716
    0.94311458  -0.99890193  -9.0511717   -9.05244151   9.95586801
   -9.84430254   0.05161629  -2.13964025  10.11087663  -9.08589454
   -9.04620913  10.37257212  -0.93456738  -0.99771857   9.10998446
   -9.07704949   9.0911473    1.00074303   9.08806342  -9.11238236
    9.05950054   0.82609318   0.88016445  -1.35683845   9.09305398
   -9.0857684    1.04674434   1.00868164   1.2248135    9.7948696
   -8.99685754  -9.44547064 -10.28699358 -10.95736267 -11.11361518
    9.04461369   9.05652761  -9.03814243  -9.03388883  -8.99121902
   -0.85858715   0.99360683   9.11395345   9.12665083   9.09777299
   -0.98860844   1.01632857   9.09641819  -9.29020797  -1.3435425
    0.89570156   9.03200094   0.89282449   9.04553635   0.93978612
    9.22908399  -9.09139988  -2.04146743 -10.47901333   9.03976532
  -11.10608044 -11.11383985   0.03636696 -10.95689969  10.21193537
   10.47403012  -0.45180306  -0.59126702   9.69595267  -9.07364568
   -9.10492102   9.10621803   1.01153274   9.11319201  -9.13234525
    9.12871795  -9.21062185  -1.20417877   9.05763178   9.04516131
    9.04068106   9.94843811  -1.70281636 -11.08788303 -10.53111633
  -10.97530036   0.04730037   9.03990208 -11.12948137   9.01931087
   -2.12447958  -9.3222126   -0.76406282  -9.0258263   -0.33858952
   -9.03290323  -9.03366913   1.08573712   1.02518905  -9.09286749
   -1.00182089   9.10172532   9.11644414   1.00626796  -9.11760532
   -9.20301116   9.03762537  -1.22800663   0.89060269   0.86852324
    0.68976865   9.03572998   9.02445135 -11.14893703  -2.14905991
    0.02889161 -11.13150953  -2.16429453   0.10636058  -0.88018768
   -0.33999622  -0.21840951  -9.05306761   2.15342683   1.40162582
   -9.04720359  -0.98899324   9.11576693   0.99664779  -1.00975234
   -9.12722662   0.96760584  -9.14286736   0.95814208   9.10071281
    9.13142298  -9.0953888    9.00693972   9.05910643   9.05107037
   -2.12021673  -2.16426249  -2.16822823  -2.1614215    9.03443516
    9.03273107  -2.14928508  10.29668878  -9.03856445  -0.17852399
    2.16468961  -0.79235197  -8.99713435   1.20975498   1.08403279
    9.14673722  -9.12390016   9.11206821   0.99588871   9.09364961
    9.08237006  -0.98396742   9.41158428  -9.01297033  -0.86070552
   -0.91600835  -1.12154022   9.04290576   0.03760017   9.01014008
   -2.15249768 -11.10984204  -2.16748553  -1.81178941  -1.2252625
    2.10624959   2.15861609  10.68817019  -0.69266157   9.96830238
   -9.02781835   9.518481    -9.0421026    1.0972182    9.13431781
   -0.99525308   1.02223357   1.00062158  -0.98252998  -9.0450363
   -9.01773081  -9.01651212   2.16965213  -0.41989006  -9.0035411
    2.1272555    9.32590041 -11.00767492   9.99237086  10.69891988
    1.17955442  -0.97815536   9.28071018  -9.05163666  -9.04572686
   -0.58916437  -0.74040586   9.83116265  -9.01769531  -0.76043329
    1.42038724  -0.92851888   1.03396598  -1.01662108   0.9720159
   -1.02917287   1.09520635   9.96122932  10.53042241   2.15818493
   -9.05804965  -9.03792847   2.14086709   2.16349458   2.14067536
   -9.05892132   2.14299246  10.23996493  10.21188226   1.31344455
   -2.12730226   0.95117289  -9.02077898  -0.39427518  -0.48682894
    2.13421224   2.15071953  10.46074879  -9.02551216   1.12967664
   -0.97108428   1.0060352   -9.10192423  -9.12284638  -0.8903373
   -0.71232492  -8.99483204  -9.03654389  11.146107    -9.02177378
   -9.02337302   2.13323569  11.13567633  11.0291312   11.02183429
   -9.0201751    2.15898672   1.6208204    0.28860443 -10.61176928
   -0.67541045  -0.18633914  -0.16790877   2.1651435   -9.06672011
   -0.51052614   9.88904712  -9.03858228   1.01928571   1.00582324
    0.98577724   9.09685168  -9.03423325   2.13959895  -0.20861701
   11.11739088  -0.06428059  11.10696899   2.11853492  11.15074611
   11.12517512  -0.07284259  11.11132404   2.13305261  -0.10509852
    1.05398465   0.0776246    0.17691876   1.07826398  -9.0406989
   -0.08346405   2.15432402  -9.00309876   2.15624209   9.82941191
    1.09199393  -0.97522949  -9.12087876  -0.08029299   9.04576259
    1.4139259   -9.01074852  -9.05350891  -9.01061265  11.12366241
   11.11434315  -0.06439893  11.09944326  11.1179035   -9.02388253
   -0.03855827   2.13365297   2.14061734   9.03984262   0.05415354
    9.03092674  -1.23276662   2.1481174   10.84660562   2.14452527
   10.83766771  -8.99083083   1.576835     9.15958721   9.09661084
   -9.10344951  -2.11436482   0.95224696  -0.89386761  10.485481
   -9.01315356   2.16505584  -9.85631118  -9.03294479   2.13270605
   -0.06974609  -0.04556573  -8.99328997  -0.03851263  10.70233568
   -9.52955546   9.02991806 -11.11424429   0.05255363  -0.98863461
   -0.71655628   2.15690026  -9.02483061  10.58675648  -0.690334
   -9.00372984  -9.0817339   -9.10199657  -9.1308406    9.10150834
    9.06252323  -9.12247095  -9.04416135  -0.78765768  10.38709028
   10.36244447  -0.79245851   2.18066352   2.1543014   -0.39471104
   -0.53813172   2.05630644 -10.82757577   9.03017318 -11.11490942
    9.00434922   9.03757189  10.21322543   2.1632368   -9.03807111
   -0.70195887  -9.04249523  -0.86003928   1.26516682   9.13440281
    9.14324446  -0.99748693  -1.02633878  -1.06981112   9.02595078
    9.97254814   9.0262768   -9.75333788   9.01889065  -2.15019026
    9.00858095 -11.12608474  -2.13027475  -2.15555086   0.03781183
  -11.13672303   9.00413685 -11.11461279   0.03463884  -1.54124541
    1.87228374  10.24136129  10.32660588  -9.05288275  10.31944154
    9.61215834  -2.09257933  -9.08089983  -0.99184905   9.08731231
   -1.00320281   9.10208096   0.89996747  -9.34944318 -10.25900496
    9.05599054   0.38971457 -11.11947761   9.0613163    0.04662111
  -11.11355227   9.02492543   9.00028649   0.06430902   0.04662132
    0.04650114  -2.16886944   9.03934914  -9.17120025  -9.00456159
    2.16510598   1.86119473   9.46506977  -9.0686405    9.99475431
    9.11851269   9.0998391    1.0158665    1.01351737  -1.01285113
   -9.14154773  -9.2674121    9.04386378   0.75567374  -2.16744383
    0.32746072 -11.09662037 -11.14098405   0.05297783   9.01554805
    9.03817215 -11.13530643 -11.09001239 -10.68205617  -9.81608737
   -1.04388502   1.03585918   1.14579537   9.24596546   1.11416497
    9.18421118  -9.06577518  -0.98474597  -9.11655904  -1.0184126
   -9.11791985  -9.09472073  -9.10982143   9.12053981   1.0264149
    9.05704683  -1.10271871  -9.70012701   9.03428669   9.02691114
    0.55888776   0.48778289 -10.63848139 -10.89354593   9.04996779
   -1.35463372 -10.29833214   1.00209364   0.96714828   9.06148956
    9.10463151   0.97313573  -9.08411694  -9.09170058   9.11438258
   -0.99133503  -9.11001466   9.09912821   0.98781512  -0.98305881
    9.11626274  -1.01164978   9.0948772   -1.02671232  -9.10749127
    0.96886685  -0.99919038   0.94598287  10.22542121  -9.17126757
   -9.13987593  10.21904234   9.10322039  -1.01054772  -9.14041084
    9.10979124  -1.52468881  -9.11161514   9.09827889   0.99460537
   -9.08781704  -0.99356495  -0.9686553    1.0080769   -9.08478346
    0.99461149  -9.10918746   1.02525268  -9.13306741   0.99087068
   -9.12278582   1.0023294    0.97984226   1.00004108  -9.07736723
   -0.98241269  -0.97879638  -9.14357902   9.13133198  -0.98644224
   -1.01057038   9.10193026   0.98789436   9.10946519  -9.08804539
   -0.98110961   0.9592268    0.98041632  -0.99340969   0.99952297
    0.98168621   9.0983331   -0.96212854   1.03396015]]
boundary point: 5, \gamma_p is [[ 1.         -0.99748454  0.99240309 -0.99961573 -0.99656779 -0.99633784
   0.99225234 -0.99236769 -0.99223601 -0.99800424 -1.00069305 -1.00037635
  -0.99769511 -0.9969826  -0.99897635  0.99753457 -0.99301773 -0.99509808
  -0.99421224 -1.00063105  0.99958563 -0.99963412 -0.99830152  0.99623622
  -0.9974356  -1.00071644 -0.99785881  0.99369526  0.99176889  0.99661592
   0.99637655 -0.99914105  0.99366545  0.99643499  0.99812528 -0.99398891
   0.99646555 -0.99322052  0.992044    0.99508482  0.99733514  1.00015999
   0.99320581 -0.99479103  1.00127051  0.99604858 -0.99956658 -0.99667742
  -0.99624864  0.99774776  1.00010949  0.99765078 -0.99658795 -0.99658896
  -0.99322088 -0.99613124 -0.9927722  -0.99368528 -0.99926651 -0.99677941
  -0.99250901  0.99308381 -0.99951083 -0.99980145  0.99491035 -0.99403578
   1.21898441 -0.99479614 -0.99591772  1.00097597  1.00668292 -0.99038922
   0.99983796  0.99554267  0.99781708  1.0008702  -1.00054713  0.99220514
   0.99549378  0.99938386 -0.99958214  0.99830247 -0.99726343  0.99178757
   0.99486174  0.99677681  0.99681477  0.99212077 -0.99788359 -0.98958812
  -0.98467739  1.0297701  -0.9886844   1.10435473 -0.9913607   1.10730825
   1.09977683  1.129862    1.1670891  -0.9902851  -0.98869108 -0.99061679
   1.08503528  1.03903342  1.01282516  1.00562975 -0.99667966  0.99878614
   1.00058006  0.9929561   0.99613557  0.99449007 -0.99771155  0.99686234
  -0.99320057 -0.99508338  0.99934876 -0.98609042 -0.9867047  -0.99166957
  -0.98684335 -0.98788208  1.21501453  1.21650638 -0.98390382 -0.9868865
  -0.98683555  1.21968085  1.21411991 -0.98611964 -0.98416076  1.21444894
  -0.99144694 -0.99208353 -0.99300266  0.99624893 -0.99431366 -0.99629898
  -0.99314488 -0.99496603  1.00004887 -1.00003184  0.99989717 -0.9988146
   1.00066318 -0.98730449  1.21595705 -0.98772042 -0.99055646 -0.98938203
  -0.98842985 -0.98284433  1.21956591  0.98916606  0.98379951 -1.16143235
  -1.02754303 -0.98587702  1.21576903 -0.98287758  1.21835594  1.11818689
  -0.98475415 -0.98820825 -0.99288738 -0.99836838  0.99661744 -0.99664013
   0.99219819  0.99404046  1.00031242  0.99464273 -0.9989126  -0.98447961
  -0.98340756 -0.98987606  1.2136665  -0.98479134 -0.9834058  -0.9845342
  -0.99083654 -1.13382136 -1.21327512  0.99020091  0.99117946 -1.14931044
   1.06513439 -0.98659392 -0.98557945 -0.9832876   1.07029074 -0.9852613
   0.99394341 -0.99777855 -0.99642423  0.99484496 -0.99760726 -0.99559005
   0.99489379  0.99043561  0.98471549  1.01407749 -0.9895805  -0.98654499
  -0.98275079 -0.98905309 -0.98896427  1.05983041 -0.98840241 -0.98621326
  -0.98811411  0.98570972 -1.21670475 -1.1706119  -1.21473543 -1.21620345
  -0.98509259 -0.98380916  1.21610725  1.03223332  0.99954121  0.99732696
   0.99248285  0.9961638  -0.99764195  0.99327479 -0.99653144  0.98699295
   0.98624157  0.98641116  1.0225053   1.12623338 -0.98670073  1.1112996
  -0.9876679   1.04912647 -0.9912661  -0.99157155 -0.9901151   1.16707344
  -0.98586393  0.98606884 -1.21305624  1.20157665 -0.98835137 -0.98964762
   1.21437394 -0.9903631  -0.99564674  0.99629493 -0.99249124  0.99294598
   0.99719244  0.99388425 -0.99589001  0.9909124   1.1368072   0.9859273
  -1.06420499  0.9962784  -0.98493185  1.01949688  1.01309452  1.03467019
   1.10077437 -0.98328296 -1.06934866 -1.16659903 -1.20264605 -1.21419789
   0.98879814  0.98962296 -0.98963187 -0.98794812 -0.98314327 -0.98292074
   0.9964722   0.99712928  0.99912253  0.99647733 -0.99757236  0.9966608
   0.99802105 -1.0254583  -1.05637309  0.98540385  0.98898591  0.99093941
   0.98890606  0.99472515  1.01119717 -0.9967312  -1.20813953 -1.21617988
   0.99181548 -1.21383403 -1.21591875  0.98476022 -1.2193612   1.21932496
   1.21463044 -0.98813841 -0.98720847  1.09175113 -0.98955285 -0.99966473
   0.99331528  0.99843721  0.99926266 -1.00041444  0.99825432 -1.01344047
  -1.03032971  0.98721471  0.98709779  0.99186695  0.98771439 -1.12626412
  -1.21104427 -1.21274722 -1.21381903  0.98310733  0.98650682 -1.21998919
   0.98598841 -1.21392313 -0.99038872 -0.98998216 -0.98806162 -0.9824471
  -0.98506004 -0.99208131  1.01187047  1.00029532 -0.99377574 -0.99623601
   0.99484021  0.99758996  0.99845658 -0.99746528 -1.01038858  0.98907715
  -1.03917043  0.99125066  0.99115265  0.99135684  0.9874482   0.9859679
  -1.21941172 -1.21309564  0.98471873 -1.21837408 -1.2185978   0.99192586
  -0.98325792 -0.98423216 -0.98541007 -0.9891593   1.21980177  1.07218341
  -0.99189715 -0.99832067  0.99538289  0.99651027 -0.99951156 -0.99889801
   0.99214182 -1.00039383  0.98796552  0.9928749   1.00478707 -0.98873298
   0.98558101  0.99136706  0.98956817 -1.21293355 -1.21789288 -1.21758172
  -1.21523154  0.99013036  0.98816654 -1.21477301  1.2155772  -0.98691464
  -0.98310248  1.21709996 -0.99179236 -0.98299441  1.03363596  1.01065666
   0.99859151 -0.99971789  0.99394765  0.99802279  0.99534634  0.99453448
  -0.99133667  1.05175837 -0.983962   -0.98549436 -0.98413567 -1.01359563
   0.98700684  0.98549571  0.98268839 -1.21424723 -1.21743482 -1.21760868
  -1.1530017  -1.03216883  1.21510916  1.21515321  1.21456753 -0.987619
   1.14118726 -0.98566059  1.06090686 -0.99035018  1.00899562  0.99815028
  -0.99950981  0.99873976  0.9990531  -0.99569016 -0.98873988 -0.98614158
  -0.98497561  1.21859219 -0.99090676 -0.9833835   1.21985059  1.04609749
  -1.19641911  1.17480399  1.21226938  1.20880195 -0.98584265  1.03381416
  -0.98680516 -0.98777246 -0.98726924 -0.98338012  1.10530024 -0.98343374
  -0.98818118  1.07201389 -0.99192679  0.99962002 -1.00062646  0.9927547
  -1.00116512  1.01190154  1.14715511  1.21316074  1.21805403 -0.9913991
  -0.98932114  1.21723071  1.21562708  1.21620345 -0.991488    1.21576139
   1.21604225  1.21875384  1.18841611 -1.21186865  0.99876705 -0.98462984
  -0.9865003  -0.98559436  1.21611144  1.21778842  1.20935175 -0.98529379
   1.01918057 -0.99276753  0.99666354 -0.99577572 -1.00032735 -0.98365327
  -0.9910676  -0.98275501 -0.99186587  1.21957327 -0.98825934 -0.98957886
   1.21431192  1.21748152  1.21818866  1.21340494 -0.9889188   1.21562891
   1.18438945  0.99273383 -1.21703842 -0.98341572 -0.9892463  -0.98840241
   1.21741379 -0.99166692 -0.9830695   1.10978883 -0.98775641  0.99973003
   1.00044152  0.99462084  0.99563173 -0.99133102  1.21313119 -0.98734889
   1.2170562  -0.98961406  1.21657949  1.21329568  1.22030159  1.21498037
  -0.99110863  1.21294929  1.212998   -0.984008    1.0474917   0.99234168
   0.9859534   1.0066218  -0.98877196 -0.98565579  1.21431224 -0.98315586
   1.21510959  1.10293861  1.00885556 -0.9931911  -0.99638804 -0.99349234
   0.98796147  1.07457934 -0.98551104 -0.99087197 -0.98647403  1.21554258
   1.21516933 -0.99031065  1.21489971  1.21542638 -0.98665405 -0.98430476
   1.21598652  1.21548023  0.98723627  0.98550228  0.98510029 -1.03519475
   1.21682281  1.21731934  1.218764    1.21747731 -0.98313652  1.10684498
   1.00371639  0.99706801 -0.99493448 -1.21642627  0.98497667 -0.98836701
   1.21655946 -0.98534204  1.21868014 -0.99184018 -0.98754101  1.21419059
  -0.98748098 -0.98575829 -0.98412426 -0.98291349  1.2165403  -0.98794585
   0.98878469 -1.21516062  0.98767769 -0.99140403 -0.98630718  1.21520124
  -0.98790828  1.21371355 -0.98483262 -0.98347758 -0.99278453 -0.99703373
  -0.99954528  0.99586612  0.98538986 -1.00067447 -0.9911097  -0.98753597
   1.21342166  1.21983868 -0.98281755  1.21930505  1.21679545 -0.98701613
  -0.98388867  1.2134568  -1.16646873  0.98820335 -1.21272774  0.98507586
   0.99073311  1.21882604  1.21662806 -0.98893616 -0.9893925  -0.98744934
  -0.98838585  1.04505484  0.99786852  0.99996759 -0.99654055 -1.00033864
  -1.01007196  0.98436172  0.9899341   0.99072226 -1.08841133  0.9892683
  -1.21856355  0.98405894 -1.21494536 -1.21479695 -1.21786418  0.98431562
  -1.21786968  0.98405697 -1.21798527  0.98593169 -1.09485649  1.21257442
   1.21983284  1.21664379 -0.98920344  1.21916802  1.09355397 -1.21602343
  -0.99439265 -0.99594442  0.99394506 -0.99469362  0.99611196  0.98364003
  -1.03568659 -1.2025161   0.99156826  0.98812477 -1.21426375  0.99155581
   0.98266816 -1.21638332  0.98977256  0.98374705  0.98790885  0.98529478
   0.9829748  -1.21780278  0.98766477 -0.98646009 -0.98503794  1.21862028
   1.16119105  1.0615606  -0.98693065  0.99625702  0.99738081  0.99221237
   0.99724121  0.99732856 -0.99950967 -0.99974312 -1.02180061  0.99134561
   0.98599959 -1.21663172  0.9903307  -1.21384036 -1.21849884  0.98410742
   0.98837369  0.98970349 -1.21890236 -1.21988394 -1.21822332 -1.0905123
  -1.00193621  1.00615805  1.02399253  1.02091211  1.01650664  1.00918788
  -0.9885618  -0.99135905 -0.99639757 -0.99888022 -0.99711728 -0.9967432
  -0.99724208  0.99738219  0.99914614  0.98982466 -1.01007715 -1.02475427
   0.99038344  0.98774498  0.98549705  0.98709694 -1.21296599 -1.18676498
   0.99147148 -1.05996593 -1.21375139  1.01189289  0.99427964  0.99068405
   0.99484518  0.99300345 -0.99501242 -0.99390244  1.00091649 -0.99364965
  -0.99669289  0.99204486  0.99630281 -0.99626886  0.99639439 -1.00100375
   0.996028   -0.99939592 -0.9943169   0.99280899 -0.99666232  0.9914232
   1.21721584 -1.00247562 -1.00262853  1.21605958  0.99401544 -1.00100586
  -1.00199866  0.99798554 -1.21249675 -0.99883775  0.99626229  0.99862286
  -0.99394628 -0.99928249 -0.99270673  0.99636225 -0.99295352  0.9978152
  -0.99647769  0.99971476 -1.00004108  0.99632028 -0.99624128  1.00086182
   0.99282039  0.99849415 -0.99349457 -0.99635987 -0.99619745 -1.00042448
   0.99764412 -0.99632339 -0.99876981  0.99695034  0.99381706  0.99442201
  -0.99238381 -0.9941765   0.99239822  0.99576064 -0.99543148  0.99688729
   0.99695851  0.99175264 -0.9920614   1.00023955]]
3  true MAPs are  [[1], [3], [2]]
We have collected all the required queries
the Oracle query times is 2**20.108733732022444
start recover nn under a subset of decision boundary points
we have found a solution
the model activation patterns of selected points are  [[1], [2], [3]]
selected w_2 sign is  1
recovered w_1 is  [[-1.          0.99463056  0.99857084 ...  0.99964837  0.99941213
  -0.99195364]
 [ 1.         -0.99748454  0.99240309 ...  0.99175264 -0.9920614
   1.00023955]]
recovered w_2 is  [[4.06750317 5.06750317]]
recovered bs are  [array([[-0.6413015 ],
       [-1.33275021]]), array([[52.2506022]])]
start checking the prediction matching ratio
prediction matching ratio is  0.403389

we have found a solution
the model activation patterns of selected points are  [[1], [2], [3]]
selected w_2 sign is  -1
recovered w_1 is  [[ 1.         -0.99463056 -0.99857084 ... -0.99964837 -0.99941213
   0.99195364]
 [-1.          0.99748454 -0.99240309 ... -0.99175264  0.9920614
  -1.00023955]]
recovered w_2 is  [[-4.06750317 -5.06750317]]
recovered bs are  [array([[0.6413015 ],
       [1.33275021]]), array([[52.2506022]])]
start checking the prediction matching ratio
prediction matching ratio is  0.999999

6 models are checked, and 2 extracted models are final candidates
