true weights are 
[array([[ 0.34247406,  0.34412318,  0.34391942, ..., -0.3436399 ,
         -0.34370581, -0.34334468],
        [-0.34337486, -0.34353412, -0.34355027, ...,  0.34163376,
         -0.34348205,  0.34334915]])
 array([[1.4808149 , 0.74797182]])]
true biases are 
[array([[0.3862267 ],
        [0.10841954]]) array([[-3.3901896]])]
when the recovered model is correct: 
   0.99836418  0.99938618 -0.99822873  0.99471838  1.00107345 -0.99500694
   0.99843127 -0.99989615  1.00658611 -0.99529899 -0.99981105  1.07446056
  -0.99980334 -0.99601508  1.30174626 -0.99737379  1.29059497  1.00095221
   0.99566736  1.00243474 -0.99480795 -0.99619232 -0.99696828  1.00242977
   1.00034766 -0.99650666 -0.99526965  1.00123827 -1.00053548  1.00193314
   0.99954965  0.99761994 -0.99887296  1.00173429  0.99732009 -0.99678419
  -0.99509116  0.99830624 -0.99832574 -1.00127211 -0.9982201  -0.99940144
  -1.00138008 -1.01993077 -1.05926027 -1.30363825  1.00233057  0.99698484
   0.99796235  0.99498548  1.00042696 -1.00318831 -1.00060504  0.99538592
   0.99452109  0.99645457  1.00205418  0.99481285  1.00104888 -1.00227195
  -1.0219363   0.9952401  -1.28106178 -1.25439856  0.99490114 -1.29875574
  -1.25891184 -0.997471   -1.00803357 -1.04089723 -1.08247334 -1.29820542
   0.99460904  0.99762261 -1.30151353 -1.30312307 -1.29978785 -1.09987417
   0.99484612  0.99857729  0.99556481  0.99749728  1.00050001 -1.30096751
  -1.00160609  1.00188391  1.00208706 -1.01511574  0.99666774  1.0007673
  -1.30067276  0.99923723 -1.29799294  1.00089674  0.99502719  0.99518015
   0.99975476  1.00079761 -1.29887419 -1.30204199  1.00122324 -1.30097551
   0.99775566 -1.29797774 -1.29992947  0.99646129  0.99456434  1.00110962
   0.99764427 -1.00247123  1.00278969  1.00033084  1.00291797  0.99550214
  -0.99812129  1.00197455 -1.02816967 -1.15015173  0.99852361  0.9966277
   0.99819646  1.00202021  0.99813571  0.99498274  0.99976596 -1.14088374
   0.997406    0.99512077 -1.29872948  1.00068423 -1.29855119 -1.30284315
  -1.0491758   0.99713898 -1.00460273  0.99757229 -1.00063768  0.99798518
   1.00032029 -0.99610084 -1.00286177  0.99591498 -1.00136236  1.00262305
   0.99567075 -1.01743696 -1.02628759 -1.04606262  0.99767135  0.99760379
  -1.04123111 -1.00387306 -1.00782852 -1.00927985  0.99569809  0.99781585
   0.99850083  1.00136053  0.99785316  0.99812934  0.99961711  0.99513634
  -0.9944551   0.99936794 -1.00239665  0.99632057 -0.99670438  1.00288797
   0.99888073  0.99770351 -0.99931795 -0.99524392 -0.99718434  0.99445381
  -1.00535949 -0.99710136 -0.9981223   1.01805699 -0.99603371 -0.99724164
  -0.99576547 -0.9995945   0.9971643   0.99964779 -1.29923481 -1.29933295
   0.99738624 -1.12959112 -1.03283225 -0.99543646 -1.00129706 -0.99515312
   0.99760343  0.99842358  1.00052564 -0.9960986   1.00052929 -1.00018147
  -0.99814992 -0.99957509 -0.99748801 -0.99646237  0.9965628  -1.00121807
   1.03616812 -1.00025491  1.30191927 -0.99688823  1.30362576  1.1247286
   0.99644547 -1.29778201  0.99581295  0.99728188 -1.05512879 -1.031539
  -0.99702874  1.00366237 -0.99777137 -0.99746108 -0.99577132  0.99653072
   1.00099697 -1.00163186  0.99561204 -0.99944047  0.99550005 -0.99492829
  -1.00224848 -0.99585386 -1.00287743  1.03935927  1.02922713  1.30388585
  -1.00066252 -0.99833365  1.30005649 -0.99954994 -1.00671787  0.99501645
   0.99921922 -1.04536866 -0.9984782   0.99958825  1.00569098 -0.9991895
  -1.00208808  1.01036556 -1.29889579  0.99897243 -0.99631032 -0.9951212
   0.99845876  0.99835424  1.00153705 -0.99679705 -0.99884639 -1.00122558
   0.99714317 -0.99471075  1.18077099  1.30160264 -1.00190005  1.29910328
   1.30068261 -0.99954776 -1.04419877 -1.11026048  0.998395   -1.02434634
  -1.01084501 -1.00519567  1.00282591 -0.99641166  0.99467044 -0.99649799
   1.00132858 -0.99733304 -0.9985844  -0.99571714  1.00258648 -0.99956477
  -0.99813289 -1.00092874 -0.99560728  1.00227436 -1.00145444 -0.99460695
   1.24609171  1.29841919 -1.00122478  1.18250068  1.01918359 -1.17509709
  -1.0872444   0.9995069  -1.05136373  0.99742294 -1.01625485 -1.01076725
   1.29995652  1.00080293  1.00071294  1.00331215 -0.9966079  -1.00137629
   1.00237026 -1.00197434 -0.99959356  0.99786519  1.0023998   0.99918231
  -1.00081073  1.00171961 -0.99661556 -1.0022365  -0.99639721  1.29946501
   1.30056187  1.29981145 -1.00406814 -1.05751087 -1.08388626  0.99770278
   1.00064547 -0.99835678 -0.99703452  1.26527468  1.00225309  0.99971498
   1.00210175  0.99890236 -0.9989253  -1.00098596 -0.99456161  1.00089848
   1.00100229 -1.00250574 -1.00205572  0.99721437  0.99495616 -0.99762862
   1.00283089  1.30161398 -1.00219813  1.30408009 -0.99806635  1.29947312
  -0.99762428  0.99514505  0.99800728 -0.99527167 -0.99854697 -0.99555947
   1.29986185 -0.99777898 -1.00270461  1.0061881   1.01183665 -1.00029401
  -0.99512365  1.30315408  1.00154274 -0.99549493  0.99987251  1.00042885
   1.00243738  1.00070434 -1.00290238  0.99907888 -0.99821908 -0.99906843
  -0.99694955 -1.00202094  1.30148616  1.30330941  1.30077974  1.01765506
   1.29808378 -0.99961006 -0.99902652 -0.99731379  1.30057824 -0.9990523
   1.01207262  1.01281128 -1.0010254   0.99770061  0.99663008  0.99941663
  -0.99974879 -0.99690037 -0.99977599 -0.99981047 -0.99948648 -1.00245193
  -0.99623608 -0.99641498 -0.99617261  1.00173859 -0.99445431 -1.00207698
  -0.99490546 -0.9960389   1.30292751  1.13562976  1.30317187 -0.9994029
   1.30063596  1.3027146  -0.99641166 -0.99448058  1.00097517  1.30346936
   1.29883393 -1.00266891 -0.99501696  1.00202094 -1.00227195 -0.99814021
   0.99707626  1.00067993 -0.99728882  1.00265275  1.00281069  0.99571187
   0.99768381  0.99734238  1.00042958 -0.99644901  1.30048618  1.30000583
  -1.00165055 -0.99699872  1.30084388 -1.00215669 -0.99767504 -1.00006779
   1.0004617   0.99853318  1.00106047  0.99939098  1.0011727  -0.99913677
  -1.00029532  0.99969229  0.99988051  0.99902623  1.0008694  -1.00279489
  -0.997857    0.99824772 -0.99962467  0.9963655   1.00164829  1.00239263
   0.99962365 -0.99825323  1.00104261  1.00280499  1.30349631  0.99814064
  -1.01047431  0.99966902  0.9992822   1.00176882 -1.01204371  0.9961929
  -0.99718608 -0.99584628  0.99983069 -0.9996342  -0.99999611 -0.999346
  -0.99670626  0.99985273 -1.00134317 -0.99938466 -1.00049571 -0.99738117
   1.00125154 -1.00251576  0.99494802 -1.0218724  -1.02225341  0.99935436
   1.00229563 -1.29970341  0.99894788 -1.29800067 -1.12175021  0.99883674
   0.99947383 -1.03533465  1.00137425  0.99672643 -1.00284047 -1.30419826
  -0.99963398 -0.99576352  1.00239621  0.99974632 -1.00166092  1.00007485
  -1.0002932  -0.99558983  1.00038931 -1.00041829  0.99942921  1.30316594
  -1.01075432  0.99733008  0.99870021 -1.02879785 -1.28762115 -1.30397826
  -1.30313332  0.99653737 -1.16083062 -1.09470833  0.99866777 -1.02721571
  -1.02069975  1.00250677 -1.00154566 -0.99964816 -1.00148341 -0.99963369
   1.00235228 -1.00039842 -0.99473573  1.0027477  -0.99921188 -0.99717515
  -1.00027661 -0.99993289 -1.00081795 -0.99635228  0.99498036  1.00138548
  -1.0109703  -1.30364826 -1.02483939  0.99636449 -1.25083895  1.00273299
   1.00119057 -1.07032575 -1.02566844  0.99580898 -1.00354321 -1.00313955
  -1.00255225  0.99927109  0.99845614  0.99614322 -0.99848842  1.00044495
   1.00015577 -0.99549551 -0.99914127  0.99746094  1.00087822  1.00107272
   0.99817363  1.00182366 -0.99596564 -0.99505211 -0.9962108  -0.99566203
  -1.0008264   1.00267908  0.99873062 -1.00243496 -1.00308383 -1.00132114
   0.99521329  1.00050336  1.30218892  1.00235637  0.99458514 -0.99967455
   0.99892755 -1.29906215  1.000698    0.99969935 -1.00068431 -0.99590863
  -0.99782875 -0.99696039  1.00292221  0.99719968  0.99850982 -0.99716061
   1.00219981  1.30386766  1.30226702 -0.99864419  1.00294234  0.99751335
  -0.99580191 -1.00010701  0.99561334  0.99448864  0.99813419 -0.99867227
  -0.99539861 -0.99506061 -0.99977614  0.9974495  -0.99861226  1.00081889
  -0.99953576  0.99492937 -1.00031213  0.99992511]]
boundary point: 8, \gamma_p is [[ 1.          1.00481528  1.0042203  -0.99733073 -0.99868563 -1.00457167
   0.99799837  1.00343404  1.00347177 -1.00276687 -1.00110131  0.99989281
  -1.00051843  1.00438748 -0.99818015 -1.00035414  1.00219294  0.99741555
   0.99768576 -1.00022579 -0.997796   -0.99949106 -1.00506409 -0.99900561
   1.00546555 -1.00330659  0.99708812 -1.00301268  0.99714607  1.00542693
  -0.9981779   0.99916197 -0.9970793   0.99915958 -1.0034147  -0.99956128
  -0.9984782  -1.00336643  1.00157412 -1.00179781  1.00466265  1.00310946
  -1.00383919 -1.00069669 -1.00415845 -1.00214851  0.99767179 -0.99889757
  -1.00201203 -1.00193124 -1.00029553 -1.3053397  -0.99826222  1.00223606
  -0.99783715  1.00244615  1.00502984  1.0031848   1.00268025 -1.00451367
   0.99802547 -1.00469284  0.99712704  1.00119414 -1.00068168 -1.0025437
   1.0310241   1.01376976  1.02429619  1.08134658 -1.00353171 -1.00252256
   1.30468829 -1.00296093 -1.00061517  1.01420522  0.99967542 -1.00504285
   0.99886214 -0.99773451 -1.00217401 -1.00493541  0.9998576   1.00209115
   1.00137673 -0.99828492  1.00341485 -1.00479023  1.00449678  1.00132063
   1.00031672  1.02128672 -0.99739659 -1.00192284  1.09708498 -0.99864499
  -0.99749627  1.30621779  1.30516331  1.30713561  1.3059744  -1.00367703
   1.21308225  1.06407884 -1.00370188  1.04295393  1.02025399 -1.00468608
   1.00470694 -0.99846224 -0.99819857  1.00465347 -1.00198566  1.00193153
  -1.30424146  1.00025397  1.00087166 -1.00023919 -1.0002991  -1.00049695
  -1.00092976 -0.99834104  1.16176388 -1.00546121 -1.00192138 -1.00145845
  -1.00071556 -0.99706852 -1.00214281  1.3015134   1.29854481  1.1311474
  -0.99820748  1.30378343 -0.99707792  1.01178436 -1.00438116  1.00399208
  -1.00184572 -0.99729903 -1.00274038 -1.00500154  1.00098304 -1.00449788
   0.9971397   1.00021306  1.00284633  1.04276678 -1.00348723  1.18072321
   1.14679626  1.27209117 -1.00156164 -1.00064343 -1.00228693 -1.00305799
   1.30211909  1.30642887 -0.99985615  1.17549338  1.14960327  1.07093541
  -1.00317477  1.01336022  1.00285782  1.00187675 -0.99853833  1.0015088
   0.99857853 -1.00201758  0.99743901 -1.00352284 -1.00365299 -1.00990526
   0.99987557 -0.99928228  1.05692485  1.05110965 -1.00088566 -1.00465582
   1.30715861 -0.99965143 -1.00281552  1.30285118  1.00483585 -1.04882856
   1.00455199 -1.30446712 -1.03007125  1.00140329  1.00135987 -1.00522706
   1.00158901 -1.0037422  -1.00207676 -1.00000623  1.001891    0.99917156
  -1.00429221 -1.01319684  0.99700661  1.00439254 -1.13608702 -1.0804331
   1.00134426  1.00180672 -1.3034706  -1.00384029 -1.00202394 -1.00266006
  -1.00242568  1.00076715  1.0051001   1.00334834 -1.30184651  0.99920229
   0.99856032  1.0001648  -1.12311347  0.99844127  1.00358835  1.00119349
  -1.00169764  0.99746796  0.99887536  1.00105413 -1.00789999  0.99940261
   1.00188712  1.00156515  1.00212805 -1.30241498 -1.30419567  1.00018758
   1.00073057 -1.30285377  1.0824516  -0.99789482  1.00287501 -1.30545662
   1.00386038 -1.30411646 -1.30688491  0.99778898 -1.30158107  1.00414722
  -1.19307674 -1.0459292   1.00416138 -0.99790888  0.99945021  0.99973927
   1.00177364  0.99843845  1.00496796  1.00424246  1.00251554  1.00549931
  -1.3065055  -1.30580999 -1.30224604  0.99876226  1.00147414  1.00006015
   1.14045196 -0.99816986 -1.15135852 -1.30678972 -1.30137131 -1.30358953
  -1.30338975 -1.30270879  0.99895413  1.00014362 -1.07731727  0.99861742
   1.00507496  1.00344093 -0.99720525 -1.00490242  1.00236412  1.00268032
  -1.01652627  1.00034177 -1.17927933 -1.30327184  1.00415977  1.00420452
  -1.27901198 -1.30221989 -1.29658855  1.11265279 -1.00272282  1.30325887
   0.99752472 -1.30176365 -1.30718409 -1.30421411 -1.30763058 -1.30309415
  -1.27575081  1.00079674 -0.99907242 -1.00126715 -0.99767389 -1.00311912
  -0.99744892  1.00308193  0.99715352  1.00514957 -0.99961369  1.00367139
  -1.05745505 -1.1052174  -1.05303127  1.00260506  1.00112997 -1.00251752
   1.1138483   1.30250854 -0.99901904 -0.99988211 -1.02518699 -1.30609491
   1.00544995  1.00441126  0.99795895  0.99711026  1.00379256 -1.00113179
  -0.99934091 -1.00545694  1.03292392 -0.99883775 -1.00034366  1.00173421
  -1.0029348  -0.99952399  1.00327055 -1.00888319 -1.05493799  1.00166478
   1.0031591  -1.00008394 -1.00464194 -1.00092429  1.30341039 -1.00343565
  -0.99942913  1.3061556   1.00802862 -1.3057987   1.00190509 -1.3028371
   1.00399304  1.00215786 -1.02679386  1.30295826 -1.00527184  1.30656586
  -1.00314145  1.00497509 -1.0035246   1.00046723 -0.99728419  1.00370181
  -1.00397543  1.00217401  1.0008987  -1.02914312 -1.00129889 -0.99799996
   1.30550052 -1.00201707 -1.00369448  1.30531144  1.30750095  1.30641596
  -0.99883115  1.29272137  1.00035953 -1.00477415  1.07832735  1.04824476
  -0.99925387  1.29184773 -1.00508254  1.30781685 -0.999129    1.00150421
  -1.00392256 -1.00230952 -1.00211227 -1.00240879 -1.00394617 -1.00842253
   0.99724852  1.00151391  1.30746438  1.30240215  1.30356183 -1.00161719
   1.30640329 -0.99798112 -1.00364969  1.30470798  1.04043216  1.00265933
   1.07768508 -1.00540788 -1.00206638 -1.00247152  1.08341872 -1.00325217
   1.30477598 -0.99967419 -0.9977834  -1.00474645  1.00281845  1.0037864
   0.99993384  1.00232582  1.00221516  1.00377416  1.00056308  0.99934716
  -1.00185616  1.30187426 -1.00318268  1.30366471  1.30458327 -0.99715019
  -0.99716683  1.19466853 -1.00619076  1.01091624 -0.99854022  1.30655058
   1.30702696 -1.00445046  1.00397565 -1.00572542  1.02858295  1.23741703
  -1.00353962 -1.00098698 -1.00151931  1.00330161  1.00205966 -1.00305953
   0.99806939 -1.00436722 -1.01805887  0.99843315 -1.00128911  1.30762473
  -1.00120355 -1.00170121  1.30479444  1.30159253 -1.00358623  1.00482013
   0.99924123  1.08244683 -1.00347229  1.27339507  1.21254414  1.0998247
   1.00086576  1.0009689   1.00870955 -0.99947856  1.16394622 -1.00194738
  -1.00108344  1.00358989 -1.00029801 -1.00428495  1.00211563 -0.99927167
   1.00431504  1.00107506  1.30724017  1.30420916  1.30268978  1.13599039
   1.30633872 -1.00218439  1.11304025  1.00266408  1.00409228 -1.00290063
  -1.0005939  -1.00199223  1.30259743 -1.00287552  1.07620568  1.03105156
  -1.00384234  1.20282088  1.06708374 -1.00406037  1.00267535  0.99875392
  -1.00413431  1.00127139 -0.99912965  1.00172633  1.19472076  1.00163223
   1.22474878 -1.00156084  1.30202521  1.3049286   1.30207258  1.30527301
   1.30520855 -0.99960693  1.30294492 -1.00467477 -0.99928489  1.30657791
  -1.00128838  1.30436326  1.22816355 -0.99899544 -0.9991603   1.12011924
  -1.00087778 -1.00555382 -0.99927138  1.00087676 -1.30740717  0.99929906
  -1.30137833  1.00089535 -1.00299262  0.99948205 -1.00071367 -1.00507416
  -1.00520434  1.30268459  1.3031652  -0.99886614  1.30354168 -1.00413365
  -1.00381697 -1.00490337 -0.99925336 -1.00016298 -1.00041422  1.30624598
   1.3020806  -1.00478296 -0.9995993  -1.00349346 -1.00291563  0.99740375
  -1.00452739  1.00228371  1.00425603  0.99766078 -1.00201093 -1.00324668
  -1.00393554  1.00168209  1.02919352  1.25004349  1.30153448  1.30711136
  -1.00365688 -1.00437933  1.30793371  1.30444954 -0.99829355 -1.00435826
  -1.00053111 -1.00264938 -1.00309101  1.27508031  1.07418117 -1.00267498
   1.02027626  1.0042713   1.00073385  1.00107287 -1.002483    1.0002678
   1.00263029 -0.99840508  0.99920752  1.00134601  0.99796626  0.99877751
  -1.01779169 -1.01992714  1.00444759 -1.00161376 -0.9996342   1.30740307
  -0.99995261  1.30721654  1.30434432  1.30684092 -1.00328967  1.3056749
  -1.00016342  1.0027158   1.00227377  1.00076577 -1.00049986 -1.00106193
  -1.00015199  1.00221574 -1.00136571  0.9976699   1.00182753  1.00115986
  -1.0015823  -1.30628558  1.00027202  0.99895914  0.99824526  0.99868316
  -1.19204609 -1.06400438 -1.00189866 -1.00099383 -0.99961435  1.1201029
   1.00160018  1.00394896 -0.99858672 -1.02696135  1.00223599 -1.110905
  -1.05111841  0.99976407  0.99843859  1.00360345  0.99978268 -0.99922822
  -0.99730706 -0.99783338 -1.00107345  0.99850322  1.00170085 -1.00331332
   1.00256169 -1.09496509  0.9985001  -1.3050203   1.0044785   0.99943146
  -1.26006327 -1.30769702  1.00482373 -1.30536971  0.99857011  1.00407695
  -1.30583977 -1.19379396  1.00058938  1.00296283  1.00354299  1.00020913
  -1.00256812  0.99815587  1.00362089  0.99713051 -0.99721625  0.9996768
   1.00483673 -1.00290875  1.0025505   1.00192503 -1.02277071  1.00367109
   0.99747165  1.00447189 -1.12470771 -1.09414874  1.00493262  1.0003489
  -1.30250978 -1.30485142  1.00372981  1.00282891 -1.30289045  0.99880066
   1.0030943  -1.08456487  0.99983105  1.00423226  0.99885249 -1.24544965
  -1.00307754  0.99976952 -1.00266145  1.00008773 -1.00292346 -0.99930298
  -1.00241559 -0.99748374  0.99974749  0.9997973  -1.06334112 -1.04853026
  -1.04427493 -1.02455672 -1.23568625 -1.30142923 -1.28929288 -1.30775152
   1.00038414  0.99775428  0.99947107 -1.08193071 -1.06609304  1.00012491
  -1.02635457 -1.01023002 -1.00582751  1.00027995  1.00139694  1.00422881
   1.00204023 -1.00479699  1.00373421  0.998687    0.99893946 -0.9987161
   1.00214595 -1.00490918  1.00174436 -1.00336357 -0.99881097  1.00530154
  -0.99807106 -1.00779157  1.00415515  0.99841139  0.99723137  1.00374762
   1.00151143  0.99720807  0.99780962  0.99927712 -1.00858149  0.99771857
   1.00211724  0.99822249 -0.9978244   1.0011409  -1.00388325 -1.00418237
  -1.00041269  1.0012975  -1.00398563  1.0031148  -1.00339243 -0.99721892
  -0.99814659 -1.00394317 -1.00472229 -1.00315727  1.00469482  1.00487104
   1.00298106 -0.99999808  1.00175897 -0.99852513  0.99985251 -0.99857947
  -1.00089834 -1.00569701 -1.00421465 -1.00143357  1.00226098  1.00147553
  -0.99828717 -1.00340408 -1.00359656 -1.00254209]]
3  true MAPs are  [[3], [1], [2]]
We have collected all the required queries
the Oracle query times is 2**20.10911647405232
start recover nn under a subset of decision boundary points
we have found a solution
the model activation patterns of selected points are  [[1], [2], [3]]
selected w_2 sign is  1
recovered w_1 is  [[-1.         -1.00046374 -1.00051079 ...  0.99492937 -1.00031213
   0.99992511]
 [ 1.          1.00481528  1.0042203  ... -1.00340408 -1.00359656
  -1.00254209]]
recovered w_2 is  [[1.02520588 2.02520588]]
recovered bs are  [array([[0.31904102],
       [1.12660075]]), array([[-13.53598007]])]
start checking the prediction matching ratio
prediction matching ratio is  0.999998

we have found a solution
the model activation patterns of selected points are  [[1], [2], [3]]
selected w_2 sign is  -1
recovered w_1 is  [[ 1.          1.00046374  1.00051079 ... -0.99492937  1.00031213
  -0.99992511]
 [-1.         -1.00481528 -1.0042203  ...  1.00340408  1.00359656
   1.00254209]]
recovered w_2 is  [[-1.02520588 -2.02520588]]
recovered bs are  [array([[-0.31904102],
       [-1.12660075]]), array([[-13.53598007]])]
start checking the prediction matching ratio
prediction matching ratio is  0.377599

6 models are checked, and 2 extracted models are final candidates

Process finished with exit code 0
