true weights are 
[array([[-0.57725472,  0.57944052,  0.57734347, ..., -0.57896225,
          0.57919059,  0.57809374],
        [-0.57918005, -0.57980672, -0.57699913, ..., -0.57768222,
          0.57946489,  0.58050031]])
 array([[1.4564672 , 0.40067789]])]
true biases are 
[array([[ 0.96549847],
        [-0.17092499]]) array([[-3.24959162]])]
when the recovered model is correct: 
  -0.99907394  1.00785867  1.00333398 -1.00014784  1.00031111 -1.00133514
  -0.9973109  -0.99987142  1.00041596 -1.00576325 -1.00102176 -0.99806903
   1.0076449  -1.00497641 -1.005496    1.00491873 -1.00662895 -1.0026044
   1.00190034 -0.99938597  0.99801859  1.00610892  1.0024599  -1.00642852
  -1.00263146  1.00427416 -1.00392667 -1.00381103  0.99956557  1.00453628
   1.0060478  -1.00446426  1.00774679 -0.99822082 -1.00391537  1.00509481
   1.00465501 -1.00392447 -1.00060023 -1.00177123  0.99996934  0.99939745
   1.00303435 -1.00276738 -1.00475461  1.00345587  1.00219068  1.00354981
   1.00163055  1.00495936 -0.99951374 -1.00153376 -0.99790431 -1.00320084
   1.00734934  1.00067935  0.99958818  1.00556251  1.00634046 -1.00266204
   1.00762259 -1.00261325  1.00219294  1.0080264  -0.99910982  1.00619282
  -1.0007458   1.00193891 -1.00611341  0.99882585 -1.00636367 -1.00622729
  -1.00297982  1.00587859  1.0041371  -1.00431188 -1.00086517 -0.9998149
  -0.99839848 -0.99727811 -1.00627813  1.0045155   1.0061498  -1.00065239
   1.00154581 -1.0050829  -1.00562983  1.00831563  1.00733546 -0.99725908
   1.00214157  1.00616829 -1.00470877 -1.0013706  -1.00011109  1.00579328
  -1.00305345 -1.00210913 -1.00365629  1.00378098  0.99854573 -0.99971156
   1.00369704  0.99797822 -1.00687127  0.99933176  1.0045249  -0.99759604
   0.99998425 -0.9989081  -1.00365035 -0.99998418 -1.00099668 -0.99817
   1.00189625  1.0064594  -1.00277001 -0.99729288  1.00483108  1.00340188
   1.00782859  1.00570952  1.00418105 -0.99918921  0.99946649  0.99875537
  -0.9981911  -1.00290502 -1.00021648 -1.00389154  1.00318824  0.99996519
   1.00544532 -1.00533324 -1.00215114  1.00272458  1.00468344  1.00140409
   0.99958999  1.00018503  1.00401863 -0.99882113 -1.00485113 -1.00018023
  -1.0033123  -1.00068518 -1.00016327 -1.00593631  0.99999371  1.00496539
  -1.00331332 -1.00113463 -0.99952181  0.99899523  1.00303391 -1.00499133
  -1.00363657  0.99781324 -1.00300697 -1.00451146 -0.99878977 -1.00559341
  -1.00055842 -1.00308566  1.00201035  1.00207004  1.00205674  0.99971403
   1.00723757  1.00607755 -1.00764069 -1.00713593 -1.00008212  1.0060204
   1.00057394  1.00045675 -1.00439085  1.00512032 -1.00251035  1.00581381
  -0.99939694 -1.00558568 -0.9985585  -1.0030118   1.00784034 -1.00231434
  -1.00394265 -1.00560194  1.00703387 -0.99818334 -1.00030347  1.00723609
   1.00134696  1.00311978 -1.0039857  -1.00579254 -0.99826215 -1.00630428
  -0.99979272  1.00499809 -1.00375876 -1.00378149 -1.00167785 -0.99758641
  -1.00188793  1.00033973 -1.00474587  1.00513318  1.00584768 -1.00711357
   1.00573749  1.00111808  1.00424459  1.0035065  -1.00042674 -1.00292441
   1.00187215 -0.99881336  1.0072744  -0.99970567 -1.00414473 -1.0052839
  -0.99931192 -0.99934789  1.00094536 -1.00762038  1.00102168 -1.00357839
   1.0011137   1.007385    0.99961813 -0.99929223 -1.00449208  1.00452115
  -1.0015723   0.99962533  0.99981374  1.00422265 -1.00427453 -1.00180088
  -1.00462777  1.00622037  0.99850997 -0.99920556 -0.99949258  0.99984858
  -1.00431893  1.00203804  1.00477099 -1.00477047  1.00829825  1.00375348
  -1.00616092  1.00339961 -1.00206229 -1.00192408 -1.0038202  -1.00201765
  -1.00100266  1.00029583  1.00168165  1.00239366  1.00605435  1.00086138
  -1.00629714  1.00069341 -1.00335734 -1.00312227 -0.99775037 -1.00398944
  -1.00484695 -1.0059478   1.00729559  1.00647267 -1.00502161  1.00648277
   1.00744791  1.00843585  1.00236507 -1.00054422  0.99791199 -1.00320281
   1.00515406 -1.0073356   1.00516736  1.0027545  -1.00406     1.00566993
   1.00543517 -1.00608499 -1.00082771  1.002575   -1.00097619  1.00603314
  -1.0029075   1.00406697  1.00206288 -0.99955132 -1.00297023  0.99789272
   1.00791145  1.00605221  1.00607225 -0.9992769   1.00130231 -1.00348481
   1.00017528 -1.00233218  0.99952101  1.00319732 -0.99972981  1.00112129
   1.00483321  1.00510532 -1.00336643 -1.00089061 -1.00034118 -0.99860733
   1.00645697 -1.00041793 -1.0007896  -1.00572233 -0.99929855 -1.0028014
   1.00019071 -1.0043074  -1.00133733  1.00021022  1.00327465 -0.99807149
   0.99961115  1.00401548  1.00125082  1.00124731 -1.00515487 -1.00653016
   0.99777587 -1.00437419  1.00557259 -1.0049404  -0.99851657  1.00247803
   1.0040658  -1.00234234 -1.00155668 -1.00239059  0.99944919  1.00146188
  -1.00606842 -1.00392175  1.00016967 -1.00443108 -1.0030883  -1.00408428
  -1.00260637  1.00028825  1.00425237  1.00318839 -0.99994395 -0.99989368
  -1.00049301  1.00244915  1.00041349  1.00714604  1.00138906  1.00064321
  -1.00514619  1.00640184 -1.00489647  1.00472001  1.00660307 -1.00162062
   1.00226142  1.0072947   1.00517067  1.00610421  1.00488486 -1.00532677
   1.00437214 -1.00271353  1.00377079 -1.00122127 -1.0036966  -1.00165172
  -1.00522625  1.00445802  1.00413468  1.00769108  1.00427034  1.0007485
   1.00543907 -1.00014136 -0.99852615 -0.99972363 -1.00370437 -1.0020677
  -1.00360359 -1.00574949 -0.99819509  0.99993187  1.00110262  1.00557818
   1.00536184 -0.99976007 -0.9990722  -1.00120858 -0.99894621 -0.99878745
  -1.0001581   1.00614737 -1.00028345  1.00465494 -1.00444025  1.00841018
  -1.00215472 -1.00321065 -1.00222817  1.00523154 -1.00349874  1.00431584
  -1.00538427 -1.00238751  1.0081149  -1.00086598  1.0006336   1.00352878
   1.0002413  -0.99931221  1.00466508  1.00544973 -1.00609773 -1.00474109
  -0.99960104  0.999732   -1.00434652  1.00518567  1.00168756 -0.99844127
   0.99752704  1.00599448 -1.0025875  -1.00014391 -0.99972131 -0.99728484
   1.00692026  1.00843881  1.00428634 -1.00101848 -1.00371331 -1.00626435
  -0.9980167  -1.00191882 -0.99746137  1.00613581 -1.00468219  1.00154121
   1.00400851  1.00630502 -1.00052025  1.00477363  0.99833959 -1.00040453
  -1.00566839  0.99980625  1.00591018 -1.00312666  1.00330527  1.00496245
   0.99987237 -1.0030741   1.00582464  1.00150019 -1.00561835  1.00073473
  -1.00026037 -0.99825388 -0.9993048  -1.00185127  0.99968015 -1.00451322
  -0.99999779  0.99921122 -0.99995326  0.99771814 -1.0033687   1.00095738
   0.99825874 -0.99819762 -1.00603417  1.00163026  1.00566897 -1.0024433
  -1.00004006 -1.00238642 -0.99959719 -1.00577569  1.00512598  1.0058186
  -0.99835758 -0.99993202  1.00456176  1.00119677 -1.00050103  1.0022324
   1.00033973  1.00132953  1.00025637 -1.00381888  1.0007348  -1.00060686
  -1.0036538  -0.99759148  1.00500257  1.00578467 -1.00261573 -0.99753363
  -1.00426007  1.00612498 -0.99829123  0.99844664  1.00395072  1.00052448
  -1.00245712 -1.00440502 -1.00326704 -1.00543811 -1.00140475  1.00203073
   1.00437852 -1.00582839  1.0051001  -0.99873301  1.00002224 -0.99816087
   1.00012914 -0.99821597 -0.99874709 -1.0028917   1.00144619  1.0007904
  -1.00044589  1.0053025   1.00501411 -1.0035479   1.00194877 -1.00431195
   0.99762761 -1.00339866 -0.99948568 -1.00344327  1.00517214 -1.00644746
  -1.00364661  1.00126074  1.00354109 -1.00347507 -1.00316745 -1.0002659
   1.00314116  0.99757236  1.00341375 -1.0050671   0.99829079  1.00315573
   0.99967011  1.00131581 -1.00298186  1.0030864  -1.00477341  1.00456168
  -1.00296701 -0.99978778 -1.00148684 -1.00615555 -1.00164077 -1.00295852
   0.9980612   0.99794156 -1.00681662  1.00305785 -0.99908622 -1.00204271
   1.00474807  1.00366179 -1.00253148 -1.00596068  1.00169494  1.00388193
  -1.00600265 -1.00339771 -1.00164559  0.99749902 -1.00306663 -1.00326777
  -1.00593683  1.00432245  1.0064597   1.00221304  1.0034928  -1.00310726
  -1.00426425 -1.00295822  1.00335383  1.00145371]]
boundary point: 4, \gamma_p is [[-1.         -1.00108206 -0.99623456 -0.99967411 -1.00098917 -0.99877271
  -1.00043286  0.99543963  0.99424885 -0.99919996 -0.99796771 -0.99964947
   0.99985753 -0.99836287  0.99679387  0.99932442  0.99964983 -1.00025637
   1.00300631 -0.99642813 -0.99998062 -0.99471752 -0.99681231 -1.00379241
  -0.99950407 -0.99691064  1.00297279  1.00294088 -0.99978632 -0.99962634
   0.99426065 -1.00136564  1.00259891 -0.99641115 -0.99976698  0.9946004
  -1.00046913 -0.99986269  1.00111859  1.00109613 -1.00017819  0.99588525
   0.99876488  0.9947767   0.99931112  0.99941227 -0.99997669  0.99909072
  -0.99962518 -0.99753102 -0.99623853  0.9996515  -1.00103014 -0.99972625
   1.0006328   1.00104297 -0.99531852 -0.99964103  0.99542492  0.99622813
   1.00161485 -0.99963078  0.99467771 -1.00248724 -0.99966306  0.99680486
   1.00063586  0.99451483 -0.9961708   0.99731553  1.00163004  0.99851621
  -0.99487723  0.99815318  1.00086627  0.99648918  0.99946853  1.00054269
   1.00133726  0.99964765 -1.00028032 -0.99484223  1.00109504  0.99990896
   0.9997413   1.00184667 -0.99483056 -0.9974322  -0.9946374   0.99653881
   0.99571274  1.00013947  1.00201298  1.00112464  0.99856764  0.9942326
   1.0030965  -0.99674674  0.99559834  1.00295171  1.00255196  1.00228364
  -0.99500111  0.99875609 -0.99557072 -0.99705782  1.00054771 -0.99795757
  -1.00310755  1.00178912  0.99943415 -0.99622965  0.99600606  0.99929652
  -0.99812832  1.00091066 -0.99717197  0.9991481   1.00260966 -0.99557707
   0.9981413  -1.00047706 -0.99440157  0.99624424  0.99766252  0.99514232
   0.99566585  1.00287853  0.99524133 -0.99411502  1.00371463 -0.99775942
   0.99994962 -0.99606612 -1.0002975  -1.00248278  0.99697233 -1.00273577
  -1.0027297  -0.99611102  0.99970007  1.00039958 -0.99525423 -0.99495386
   0.99861879  1.00252768  1.00070063  0.99603847 -1.00095228 -0.99785867
  -0.99895703 -1.00414143  0.99812209  1.00149049  0.99965666  0.99948931
   0.99756577  0.99736836  1.00410196 -0.99561313  1.00124228 -1.00138001
   0.99686241 -0.99556387  0.99609514 -0.99980538 -0.99449763 -1.00103853
   0.99980036 -1.00230856 -0.99497439  0.99861313  1.00290963  0.99709962
   1.00302659 -0.99753681 -0.99622618  1.00362917 -0.99920716  1.00379373
   1.00160004  0.99714752 -0.9984935   1.00057656  0.99653202 -0.99719997
   0.99732226 -0.99541959  0.99824199  0.99794003 -1.00248315 -1.00236588
  -0.99693638  1.00198383 -0.99972749 -1.00028221  1.00226515  0.99943139
  -1.00062843 -0.99551094  1.00223167 -1.00032102 -0.99593345  0.99965892
  -1.00022994  1.00136491 -1.00184586  0.99814304 -1.00160332 -0.99461321
  -0.99814231  1.00312615  0.99702028  1.00096584 -0.99820654 -0.99393349
  -1.00259526  1.00062675  1.0029479  -0.99984203  0.99958934 -0.99642943
  -1.00043424  0.9975565   0.99964379 -0.99431826  1.00293129 -1.00105668
  -1.0021499   1.00036958  0.99804468 -1.00204235  1.0031766  -1.00060519
  -0.99673127 -1.00196513 -0.99984858 -0.99862075 -0.99726154  1.00450397
  -0.99770104 -0.99764847  1.00312315 -0.99994366  1.00035174  0.99847827
   0.99951992  1.00081408  1.00317221 -1.00118896  1.00127569 -0.99907634
  -0.99978923  0.99868911  1.00194775 -1.00252066  0.99444388 -0.99610958
  -1.00296035 -0.99962118  0.99643803  1.00274353 -0.99600238  0.99724107
  -0.99746043 -0.99619737 -0.99485735  0.99731321  1.00057175  1.00485525
   0.99794061 -0.99793272 -0.99768221 -0.99719881  1.00274565 -0.99723159
   1.001711   -1.00060213  1.00109051  0.99967957  1.00224205 -1.00051617
   0.99994751 -0.99871226  0.99489437  1.00006364 -0.99885713  0.99861277
   0.99731459  0.99865725  1.00492725  1.00321387 -0.99607543  1.00266416
   1.00040905 -1.00254626  1.00081219  0.99920607  0.99890432 -1.0018103
   1.0043496   0.99869651 -0.99978778  0.99683993  1.00092021  0.99427108
  -0.99975898 -0.99503533  0.99957196  0.99466511 -0.99889968  1.00256856
  -0.99491936 -0.99658492 -0.99852571 -0.99531938  0.9978962  -1.00068678
  -0.99560512  0.99987629 -0.99943371 -1.00263036 -0.99889873  1.00288818
  -0.99807736  0.99691173 -0.99811259 -0.99685504  1.00279211 -0.99450979
  -1.0015785   1.00017477 -0.99509354 -0.99869927 -1.00156785  1.00272882
   0.99715612  0.99967208  1.00194614  0.99582709 -0.99861001  1.00395153
   0.99805895  1.00409272 -1.00064394  1.00359495 -0.99797358  1.00494312
   1.00451234  1.0032042  -1.00377753  0.99844273  0.99936322 -1.00000914
  -0.99659749  1.00422081 -1.00213185  1.00190955 -0.99626157  1.00316737
   0.99877925 -0.99694955  1.00172501  0.99709355 -0.99963558  0.99994548
   0.99697934 -0.99602129 -1.00259189 -1.00252051  0.99877496 -0.99553012
  -0.99539363 -0.99741476 -1.0001196   0.99934941 -0.99776449 -1.00230476
   0.99520839 -1.00132836  1.00277806 -0.99641289  1.00261698  1.00353823
  -1.00064649  0.99893039 -0.99684925 -0.99881293  1.00261764  1.00146159
   1.00070828  1.00144677 -0.99996774 -1.00066165  0.99982712 -1.00189633
   0.99986924  0.99643073  0.9998496   1.00176627  0.99647783  1.00388839
   1.00148049 -1.00009267 -1.00073939 -1.00301839 -0.9969123   0.99415442
   1.00292119 -0.99755419  0.99728137  0.99791996 -1.00255745 -0.99513439
   0.99948503 -0.99596773  0.99781151 -1.00103656 -1.00166457  1.00091044
  -0.99963471  1.00174385 -0.99450842 -0.99560837  1.00102672 -1.00020141
   1.00031643 -0.99768533 -1.00155296  0.9986357   0.99927741  1.00079565
  -0.99725807  1.0016761  -1.00418427  0.99960628 -0.99981541  1.00479347
   1.00466177  0.99677153 -1.00035735  0.99679763  0.99741896  0.99946177
   1.00043235  0.99786526  0.99719678 -0.9969374   0.99441762  1.00283096
   0.99972472 -0.99474085 -0.99528061 -0.99450152  0.99715323  0.99898608
   1.00225492 -1.00088784 -1.00054058  0.99613932 -1.00238934  1.00089404
  -1.00442234 -0.99959356 -0.99680327  1.00399098 -0.99598679  0.99741628
   0.99987615  0.99971113  0.99631963 -0.99911832 -1.00075025 -0.99705514
   1.00199019 -1.00086335 -1.00035123  1.00269525  0.99684788  0.99478765
   1.00299284  0.99678737  0.99836062 -0.99454225 -0.99472508 -0.99659149
  -0.9954224  -0.99878716  1.00007164 -0.99971025 -1.00067709  0.99488767
  -0.99433632 -0.9995495   0.99924864  1.00385473 -1.00062937 -0.99750481
   1.00384608 -0.99861684  0.99831516 -0.99994417  1.00248907 -0.99739854
  -0.99990757 -0.99991914  0.99811165 -0.99583647  0.9964139  -0.99595684
   0.99692706  0.9979888   0.9973575   0.99913888 -1.00203848 -0.99743647
   0.99431359  1.00107491  0.99816805 -0.99688519  0.9973156  -0.99866502
   1.00111742  0.99945217 -1.00268998  1.00346694  1.00260323 -0.99448835
   1.00282467 -0.99570444 -1.00026605 -1.00292353  0.99567566 -0.99877184
   1.00223211 -0.99663218 -1.00091044 -0.9965675   1.00338972 -0.99701905
   1.00225674 -0.99989579  1.00126562 -1.00082538 -0.99984836  0.99591815
  -0.99924515 -0.99772111 -0.99918021 -0.99516364  0.99705196  0.9984391
   0.99974872  1.00313713 -0.99914403 -1.00273592 -0.99831545  1.0017202
  -1.00274806 -1.00045121 -0.99575725  1.00178627  0.99854029  0.99464784
   0.99633285 -0.99580854 -0.99666947 -1.00157288 -0.99563108 -0.99459479
  -0.99442654  0.9998061   0.99871219 -0.99773574 -1.00155398  0.99669195
  -1.00243028  0.99756613 -1.00099281  1.00366545  1.00115133 -1.00207617
  -0.99427122 -0.99882178  0.99693993 -1.00293085 -0.99663832 -0.99855226
   1.00244337 -1.00153938  1.00122259 -0.99609535  1.00189735  0.99783193
   1.00059936 -0.99482603 -1.00259452 -0.99613853  1.00287677 -1.00232099
   1.00199369 -1.00208421  1.00290524  1.00197616 -0.99965804 -1.00009908
  -1.00172574 -1.00150508  1.00293758  0.99749895 -0.99450699 -0.99883013
   0.99985767 -1.00160274 -0.99438769  0.99541771 -0.99501703  1.00011123
  -0.99972909 -1.00241902 -1.00095636 -1.00240645  0.99937427 -0.99660089
   0.99952311 -0.99979869  1.00297389 -0.99722587  0.99939076  1.00062202
   1.0027973  -0.99547525  1.00485503 -1.00005171  1.00130771 -1.00124928
   0.99579859  1.00307549 -0.99942383  0.99417312  0.99654279 -0.99817094
   1.00014689  1.00123375  1.00115097 -1.00096679  0.99495962 -0.99850859
  -1.00114623 -0.99773921 -0.99740223 -0.99818892 -0.99983585  0.99700017
  -0.99420742  1.00469328  0.99843895  0.99884922  1.00432832 -1.00190013
   1.0039747  -0.99811005 -1.00285599  0.99892334  1.00205952 -0.99874296
  -1.00211862 -0.99469959 -0.99682735 -0.9998144   0.99957669  0.99775551
   1.0002983   0.99994257  0.99971142  0.99526417  0.99515327 -1.00161069
   1.0010063   1.0019308   1.0045879   1.00174553 -0.99525091 -0.999848
  -1.00090031 -1.0043234  -1.00303025  1.00117358  0.99879688 -0.99590278
  -0.99896008 -1.00038269  0.99623853 -0.99813426  0.99659041  1.00261947
  -0.9977198   0.99985447  0.99463236  0.99852564 -1.0012204  -0.99435179
   1.00244776 -0.99661382 -0.99572002  0.99437711 -0.99416384 -0.9953111
   0.99902957 -1.00021575  1.00142875 -1.00303244 -0.99790714  0.99428374
  -1.00281172  0.99462948 -1.00140292  0.99970065  0.9989884  -0.9981608
  -0.99453714  1.00000463 -1.00025178 -0.99769931 -1.00183162  1.00172144
   1.00114389 -0.99652711 -1.00132792  1.00088639 -1.00076431  0.99874259
  -0.99786896 -0.99633726 -0.99871117  1.00039769 -0.99782925  0.99988837
  -1.00085278  0.99964278 -1.00001976  0.99665054  0.99876814  0.99454865
   0.99439646 -1.00234789  1.00180599  0.99817406 -0.99503374  1.00089149
   0.99460479 -0.99436517  1.00101104 -0.99751813  0.99424576 -0.99577427
  -0.99819806 -1.00236427  0.99814478 -0.99791996 -1.0026605   0.99977548
   0.99575782  0.99804511  0.99541389 -0.9996017   0.99573755 -1.00298662
  -1.0019514   1.001528   -1.0002461  -0.9970955  -1.00046643 -1.00062886
  -0.9946641   0.99703351  0.9996238   1.0001132   0.9973295   1.00282774
   1.00280952 -0.99741396  1.00049185  1.00227962]]
3  true MAPs are  [[3], [2], [1]]
We have collected all the required queries
the Oracle query times is 2**20.10911647405232
start recover nn under a subset of decision boundary points
we have found a solution
the model activation patterns of selected points are  [[2], [1], [3]]
selected w_2 sign is  1
recovered w_1 is  [[-1.          1.00378677  1.00015395 ... -1.00295822  1.00335383
   1.00145371]
 [-1.         -1.00108206 -0.99623456 ... -0.99741396  1.00049185
   1.00227962]]
recovered w_2 is  [[0.78368658 0.21631342]]
recovered bs are  [array([[ 1.67257201],
       [-0.29511565]]), array([[-3.02902851]])]
start checking the prediction matching ratio
prediction matching ratio is  1.0

we have found a solution
the model activation patterns of selected points are  [[2], [1], [3]]
selected w_2 sign is  -1
recovered w_1 is  [[ 1.         -1.00378677 -1.00015395 ...  1.00295822 -1.00335383
  -1.00145371]
 [ 1.          1.00108206  0.99623456 ...  0.99741396 -1.00049185
  -1.00227962]]
recovered w_2 is  [[-0.78368658 -0.21631342]]
recovered bs are  [array([[-1.67257201],
       [ 0.29511565]]), array([[-3.02902851]])]
start checking the prediction matching ratio
prediction matching ratio is  0.357566

6 models are checked, and 2 extracted models are final candidates
